^1 = HASH: E246AA30
^3 = NAME: Inuyasha-Feudal Combat
^2 = GameID: SLUS_211.93
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9030C188 00832021
$200C0220 8E020000
$200C0298 0807609F
$200C029C 8E021BE4
$201D8278 0C030088
!!
!Mission Mode Codes:
!Mission Mode Data 01 Codes:
+Max Wind Level
%Credits: Code Master
$204320DC 00000064
+Max Forest Level
%Credits: Code Master
$204320E0 00000064
+Max Fire Level
%Credits: Code Master
$204320E4 00000064
+Max Mountain Level
%Credits: Code Master
$204320E8 00000064
+Have Cleared 100%
%Credits: Code Master
$20432110 FFFFFFFF
!!
!Player Codes:
+Max ATK
%Credits: Code Master
$20432074 00000063
+Max DF
%Credits: Code Master
$20432078 00000063
+Max HP
%Credits: Code Master
$2043207C 00000063
+Max SPD
%Credits: Code Master
$20432080 00000063
+Max ATK
%Credits: Code Master
$2043211C 00000063
+Max DF
%Credits: Code Master
$20432120 00000063
+Max HP
%Credits: Code Master
$20432124 00000063
+Max SPD
%Credits: Code Master
$20432128 00000063
+Max ATK
%Credits: Code Master
$204321C4 00000063
+Max DF
%Credits: Code Master
$204321C8 00000063
+Max HP
%Credits: Code Master
$204321CC 00000063
+Max SPD
%Credits: Code Master
$204321D0 00000063
+Max ATK
%Credits: Code Master
$2043226C 00000063
+Max DF
%Credits: Code Master
$20432270 00000063
+Max HP
%Credits: Code Master
$20432274 00000063
+Max SPD
%Credits: Code Master
$20432278 00000063
+Max ATK
%Credits: Code Master
$20432314 00000063
+Max DF
%Credits: Code Master
$20432318 00000063
+Max HP
%Credits: Code Master
$2043231C 00000063
+Max SPD
%Credits: Code Master
$20432320 00000063
+Max ATK
%Credits: Code Master
$204323BC 00000063
+Max DF
%Credits: Code Master
$204323C0 00000063
+Max HP
%Credits: Code Master
$204323C4 00000063
+Max SPD
%Credits: Code Master
$204323C8 00000063
+Max ATK
%Credits: Code Master
$20432464 00000063
+Max DF
%Credits: Code Master
$20432468 00000063
+Max HP
%Credits: Code Master
$2043246C 00000063
+Max SPD
%Credits: Code Master
$20432470 00000063
+Max ATK
%Credits: Code Master
$2043250C 00000063
+Max DF
%Credits: Code Master
$20432510 00000063
+Max HP
%Credits: Code Master
$20432514 00000063
+Max SPD
%Credits: Code Master
$20432518 00000063
+Max ATK
%Credits: Code Master
$204325B4 00000063
+Max DF
%Credits: Code Master
$204325B8 00000063
+Max HP
%Credits: Code Master
$204325BC 00000063
+Max SPD
%Credits: Code Master
$204325C0 00000063
+Max ATK
%Credits: Code Master
$2043265C 00000063
+Max DF
%Credits: Code Master
$20432660 00000063
+Max HP
%Credits: Code Master
$20432664 00000063
+Max SPD
%Credits: Code Master
$20432668 00000063
!!
!Partner Codes:
+Max ATK
%Credits: Code Master
$204320C8 00000063
+Max DF
%Credits: Code Master
$204320CC 00000063
+Max HP
%Credits: Code Master
$204320D0 00000063
+Max SPD
%Credits: Code Master
$204320D4 00000063
+Max ATK
%Credits: Code Master
$20432170 00000063
+Max DF
%Credits: Code Master
$20432174 00000063
+Max HP
%Credits: Code Master
$20432178 00000063
+Max SPD
%Credits: Code Master
$2043217C 00000063
+Max ATK
%Credits: Code Master
$20432218 00000063
+Max DF
%Credits: Code Master
$2043221C 00000063
+Max HP
%Credits: Code Master
$20432220 00000063
+Max SPD
%Credits: Code Master
$20432224 00000063
+Max ATK
%Credits: Code Master
$204322C0 00000063
+Max DF
%Credits: Code Master
$204322C4 00000063
+Max HP
%Credits: Code Master
$204322C8 00000063
+Max SPD
%Credits: Code Master
$204322CC 00000063
+Max ATK
%Credits: Code Master
$20432368 00000063
+Max DF
%Credits: Code Master
$2043236C 00000063
+Max HP
%Credits: Code Master
