^1 = HASH: 536D9565
^3 = NAME: Evolution Skateboarding
^2 = GameID: SLUS_205.40
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001366C7
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$901366C4 0C0443EA
!!
!Character Codes:
!Arto Saari Codes:
+Unlock All Stages
%Credits: Code Master
$11EA194E 0000FFFF
!!
!Have Mission Completed Codes:
+Stage 1
%Credits: Code Master
$11E9F8CC 0000FFFF
+Stage 2
%Credits: Code Master
$11E9F8CE 0000FFFF
+Stage 3
%Credits: Code Master
$11E9F8D0 0000FFFF
+Stage 4
%Credits: Code Master
$11E9F8D2 0000FFFF
+Stage 5
%Credits: Code Master
$11E9F8D4 0000FFFF
+Stage 6
%Credits: Code Master
$11E9F8D6 0000FFFF
+Stage 7
%Credits: Code Master
$11E9F8D8 0000FFFF
+Stage 8
%Credits: Code Master
$11E9F8DA 0000FFFF
+All Missions
%Credits: Code Master
$21E9F8CC FFFFFFFF
$21E9F8C0 FFFFFFFF
$21E9F8C4 FFFFFFFF
$21E9F8C8 FFFFFFFF
!!
!Colin McKay Codes:
+Unlock All Stages
%Credits: Code Master
$11EA1952 0000FFFF
!!
!Have Mission Completed Codes:
+Stage 1
%Credits: Code Master
$11E9F90C 0000FFFF
+Stage 2
%Credits: Code Master
$11E9F90E 0000FFFF
+Stage 3
%Credits: Code Master
$11E9F910 0000FFFF
+Stage 4
%Credits: Code Master
$11E9F912 0000FFFF
+Stage 5
%Credits: Code Master
$11E9F914 0000FFFF
+Stage 6
%Credits: Code Master
$11E9F916 0000FFFF
+Stage 7
%Credits: Code Master
$11E9F918 0000FFFF
+Stage 8
%Credits: Code Master
$11E9F91A 0000FFFF
+All Missions
%Credits: Code Master
$21E9F90C FFFFFFFF
$21E9F910 FFFFFFFF
$21E9F914 FFFFFFFF
$21E9F918 FFFFFFFF
!!
!Created Skater Codes:
+Unlock All Stages
%Credits: Code Master
$11EA195C 0000FFFF
!!
!Have Mission Completed Codes:
+Stage 1
%Credits: Code Master
$11E9F9AC 0000FFFF
+Stage 2
%Credits: Code Master
$11E9F9AE 0000FFFF
+Stage 3
%Credits: Code Master
$11E9F9B0 0000FFFF
+Stage 4
%Credits: Code Master
$11E9F9B2 0000FFFF
+Stage 5
%Credits: Code Master
$11E9F9B4 0000FFFF
+Stage 6
%Credits: Code Master
$11E9F9B6 0000FFFF
+Stage 7
%Credits: Code Master
$11E9F9B8 0000FFFF
+Stage 8
%Credits: Code Master
$11E9F9BA 0000FFFF
+All Missions
%Credits: Code Master
$21E9F9AC FFFFFFFF
$21E9F9B0 FFFFFFFF
$21E9F9B4 FFFFFFFF
$21E9F9B8 FFFFFFFF
!!
!Danny Way Codes:
+Unlock All Stages
%Credits: Code Master
$11EA1950 0000FFFF
!!
!Have Mission Completed Codes:
+Stage 1
%Credits: Code Master
$11E9F8EC 0000FFFF
+Stage 2
%Credits: Code Master
$11E9F8EE 0000FFFF
+Stage 3
%Credits: Code Master
$11E9F8F0 0000FFFF
+Stage 4
%Credits: Code Master
$11E9F8F2 0000FFFF
+Stage 5
%Credits: Code Master
$11E9F8F4 0000FFFF
+Stage 6
%Credits: Code Master
$11E9F8F6 0000FFFF
+Stage 7
%Credits: Code Master
$11E9F8F8 0000FFFF
+Stage 8
%Credits: Code Master
$11E9F8FA 0000FFFF
+All Missions
%Credits: Code Master
$21E9F8EC FFFFFFFF
$21E9F8F0 FFFFFFFF
$21E9F8F4 FFFFFFFF
$21E9F8F8 FFFFFFFF
!!
!Frogger Codes:
+Unlock All Stages
%Credits: Code Master
$11EA1964 0000FFFF
!!
!Have Mission Completed Codes:
