^1 = HASH: DAA49CDC
^3 = NAME: Wild Arms-Alter Code-F
^2 = GameID: SLUS_209.37
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master>Skiller
$90110824 0C09EEC8
!!
!Character Codes:
!Cecilia Codes:
+Quick EXP Gain
%Credits: Code Master>Skiller
$10737740 0000FFFF
+Max EXP
%Credits: Code Master>Skiller
$20737740 0098967F
+Infinite HP
%Credits: Code Master>Skiller
$20737748 0000270F
+Max HP
%Credits: Code Master>Skiller
$2073774C 0000270F
$20737750 0000270F
+Infinite MP
%Credits: Code Master>Skiller
$20737758 0000270F
+Max MP
%Credits: Code Master>Skiller
$2073775C 0000270F
$20737760 0000270F
+Never Sick
%Credits: Code Master>Skiller
$20737770 00000000
+Max Defense
%Credits: Code Master>Skiller
$107377BC 0000270F
+Max Magic
%Credits: Code Master>Skiller
$107377BE 0000270F
+Max Resistance
%Credits: Code Master>Skiller
$107377C0 0000270F
+Max Evasion
%Credits: Code Master>Skiller
$107377C2 0000270F
+Max Reaction
%Credits: Code Master>Skiller
$107377C4 0000270F
+Max Attack
%Credits: Code Master>Skiller
$107377C6 0000270F
+Max Accuracy
%Credits: Code Master>Skiller
$107377C8 0000270F
+Luck Always Best
%Credits: Code Master>Skiller
$107377CA 00000004
+Level 99
%Credits: Code Master>Skiller
$107377CC 00000063
+Max Vit
%Credits: Code Master>Skiller
$107377CE 00000064
+Max PS Points
%Credits: Code Master>Skiller
$107377DC 00000063
!!
!Have Special Codes:
+Slot 1
%Credits: Code Master>Skiller
$10737778 00000001
+Slot 2
%Credits: Code Master>Skiller
$1073777A 00000001
+Slot 3
%Credits: Code Master>Skiller
$1073777C 00000001
+Slot 4
%Credits: Code Master>Skiller
$1073777E 00000001
+Slot 5
%Credits: Code Master>Skiller
$10737780 00000001
+Slot 6
%Credits: Code Master>Skiller
$10737782 00000001
+Slot 7
%Credits: Code Master>Skiller
$10737784 00000001
+Slot 8
%Credits: Code Master>Skiller
$10737786 00000001
+Slot 9
%Credits: Code Master>Skiller
$10737788 00000001
+Slot 10
%Credits: Code Master>Skiller
$1073778A 00000001
+Slot 11
%Credits: Code Master>Skiller
$1073778C 00000001
+Slot 12
%Credits: Code Master>Skiller
$1073778E 00000001
+Slot 13
%Credits: Code Master>Skiller
$10737790 00000001
+Slot 14
%Credits: Code Master>Skiller
$10737792 00000001
+Slot 15
%Credits: Code Master>Skiller
$10737794 00000001
+Slot 16
%Credits: Code Master>Skiller
$10737796 00000001
+Slot 17
%Credits: Code Master>Skiller
$10737798 00000001
+Slot 18
%Credits: Code Master>Skiller
$1073779A 00000001
+Slot 19
%Credits: Code Master>Skiller
$1073779C 00000001
+Slot 20
%Credits: Code Master>Skiller
$1073779E 00000001
+Slot 21
%Credits: Code Master>Skiller
$107377A0 00000001
+Slot 22
%Credits: Code Master>Skiller
$107377A2 00000001
+Slot 23
%Credits: Code Master>Skiller
$107377A4 00000001
+Slot 24
%Credits: Code Master>Skiller
$107377A6 00000001
+Slot 25
%Credits: Code Master>Skiller
$107377A8 00000001
+Slot 26
%Credits: Code Master>Skiller
$107377AA 00000001
+Slot 27
%Credits: Code Master>Skiller
$107377AC 00000001
+Slot 28
%Credits: Code Master>Skiller
$107377AE 00000001
+Slot 29
%Credits: Code Master>Skiller
$107377B0 00000001
+Slot 30
