^1 = HASH: ACB735A5
^3 = NAME: Airblade
^2 = GameID: SLUS_203.46
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F0233338 0011227F
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9011227C 0C047AB2
!!
!Codes:
+Infinite Turbo
%Credits: Code Master
$203077D8 3F800000
+Max Score
%Credits: Code Master
$203078D0 4CBEBC20
+Infinite Time
%Credits: Code Master
$203310C8 4415C000
!!
!Hideaway Codes:
+Have Finished
%Credits: Code Master
$203284B8 00000001
+Low Time
%Credits: Code Master
$203284BC 00000000
+No Falls
%Credits: Code Master
$203284C0 00000000
+Max Best Combo
%Credits: Code Master
$203284C4 00000063
+Max Score
%Credits: Code Master
$203284C8 4CBEBC20
+Grade S
%Credits: Code Master
$203284CC 00000000
!!
!Downtown Codes:
+Have Finished
%Credits: Code Master
$203284D0 00000001
+Low Time
%Credits: Code Master
$203284D4 00000000
+No Falls
%Credits: Code Master
$203284D8 00000000
+Max Best Combo
%Credits: Code Master
$203284DC 00000063
+Max Score
%Credits: Code Master
$203284E0 4CBEBC20
+Grade S
%Credits: Code Master
$203284E4 00000000
!!
!Industrial Codes:
+Have Finished
%Credits: Code Master
$203284E8 00000001
+Low Time
%Credits: Code Master
$203284EC 00000000
+No Falls
%Credits: Code Master
$203284F0 00000000
+Max Best Combo
%Credits: Code Master
$203284F4 00000063
+Max Score
%Credits: Code Master
$203284F8 4CBEBC20
+Grade S
%Credits: Code Master
$203284FC 00000000
!!
!Storage Codes:
+Have Finished
%Credits: Code Master
$20328500 00000001
+Low Time
%Credits: Code Master
$20328504 00000000
+No Falls
%Credits: Code Master
$20328508 00000000
+Max Best Combo
%Credits: Code Master
$2032850C 00000063
+Max Score
%Credits: Code Master
$20328510 4CBEBC20
+Grade S
%Credits: Code Master
$20328514 00000000
!!
!Corporate HQ Codes:
+Have Finished
%Credits: Code Master
$20328518 00000001
+Low Time
%Credits: Code Master
$2032851C 00000000
+No Falls
%Credits: Code Master
$20328520 00000000
+Max Best Combo
%Credits: Code Master
$20328524 00000063
+Max Score
%Credits: Code Master
$20328528 4CBEBC20
+Grade S
%Credits: Code Master
$2032852C 00000000
!!
!Penthouse HQ Codes:
+Have Finished
%Credits: Code Master
$20328530 00000001
+Low Time
%Credits: Code Master
$20328534 00000000
+No Falls
%Credits: Code Master
$20328538 00000000
+Max Best Combo
%Credits: Code Master
$2032853C 00000063
+Max Score
%Credits: Code Master
$20328540 4CBEBC20
+Grade S
%Credits: Code Master
$20328544 00000000
!!
