^1 = HASH: 78ADCFB9
^3 = NAME: Gladius
^2 = GameID: SLUS_204.90
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master>tab
$F0110008 002AA9B7
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master>tab
$902AA9B4 0C0ACA04
!!
!Codes:
+Infinite Gold
%Credits: Code Master>tab
$105BC97C 0000FFFF
+Max Gold
%Credits: Code Master>tab
$205BC97C 05F5E0FF
+Infinite Health
%Credits: Code Master>tab
$200C0220 24020032
$200C0224 52400001
$200C0228 A4820102
$200C022C 03E00008
$200C0230 84820102
$2018AAEC 0C030088
+1-Hit Death Enemies
%Credits: Code Master>tab
$200C0240 56400001
$200C0244 A4800102
$200C0248 03E00008
$200C024C 00000000
$2018AB00 0C030090
+Infinite Offensive Affinity
%Credits: Code Master>tab
$201EC93C 24010064
$101EC942 00001000
$201EC944 AC81010C
+Infinite Defensive Affinity
%Credits: Code Master>tab
$201EC9CC 24010064
$101EC9D2 00001000
$201EC9D4 AC810110
+Infinite Job Points Usage
%Credits: Code Master>tab
$20142014 00000000
+Extra Job Points Usage
%Credits: Code Master>tab
$20142010 00641821
+Max Days
%Credits: Code Master>tab
$20605884 4A828480
!!
!Have Rogues Gallery Codes:
+Rogue 1
%Credits: Code Master>tab
$005BC9A0 00000001
+Rogue 2
%Credits: Code Master>tab
$005BC9A1 00000001
+Rogue 3
%Credits: Code Master>tab
$005BC9A2 00000001
+Rogue 4
%Credits: Code Master>tab
$005BC9A3 00000001
+Rogue 5
%Credits: Code Master>tab
$005BC9A4 00000001
+Rogue 6
%Credits: Code Master>tab
$005BC9A5 00000001
+Rogue 7
%Credits: Code Master>tab
$005BC9A6 00000001
+Rogue 8
%Credits: Code Master>tab
$005BC9A7 00000001
+Rogue 9
%Credits: Code Master>tab
$005BC9A8 00000001
+Rogue 10
%Credits: Code Master>tab
$005BC9A9 00000001
+Rogue 11
%Credits: Code Master>tab
$005BC9AA 00000001
+Rogue 12
%Credits: Code Master>tab
$005BC9BB 00000001
+Rogue 13
%Credits: Code Master>tab
$005BC9BE 00000001
+Rogue 14
%Credits: Code Master>tab
$005BC9C0 00000001
+Rogue 15
%Credits: Code Master>tab
$005BC9C1 00000001
+Rogue 16
%Credits: Code Master>tab
$005BC9C2 00000001
+Rogue 17
%Credits: Code Master>tab
$005BC9C3 00000001
+Rogue 18
%Credits: Code Master>tab
$005BC9C5 00000001
+Rogue 19
%Credits: Code Master>tab
$005BC9C6 00000001
+Rogue 20
%Credits: Code Master>tab
$005BC9C7 00000001
+Rogue 21
%Credits: Code Master>tab
$005BC9C8 00000001
+Rogue 22
%Credits: Code Master>tab
$005BC9C9 00000001
+Rogue 23
%Credits: Code Master>tab
$005BC9CA 00000001
+Rogue 24
%Credits: Code Master>tab
$005BC9CB 00000001
+Rogue 25
%Credits: Code Master>tab
$005BC9CC 00000001
+Rogue 26
%Credits: Code Master>tab
$005BC9CD 00000001
+Rogue 27
%Credits: Code Master>tab
$005BC9CE 00000001
+Rogue 28
%Credits: Code Master>tab
$005BC9CF 00000001
+Rogue 29
%Credits: Code Master>tab
$005BC9D0 00000001
+Rogue 30
%Credits: Code Master>tab
$005BC9D9 00000001
+Rogue 31
%Credits: Code Master>tab
$005BC9DA 00000001
+Rogue 32
%Credits: Code Master>tab
$005BC9DB 00000001
+Rogue 33
%Credits: Code Master>tab
$005BC9DC 00000001
+Rogue 34
%Credits: Code Master>tab
$005BC9DE 00000001
+Rogue 35
%Credits: Code Master>tab
$005BC9E0 00000001
+Rogue 36
%Credits: Code Master>tab
$005BC9E1 00000001
+Rogue 37
%Credits: Code Master>tab
$005BC9E3 00000001
+Rogue 38
%Credits: Code Master>tab
$005BC9E4 00000001
+Rogue 39
%Credits: Code Master>tab
$005BC9E7 00000001
+Rogue 40
%Credits: Code Master>tab
$005BC9E8 00000001
+Rogue 41
%Credits: Code Master>tab
$005BC9E9 00000001
+Rogue 42
%Credits: Code Master>tab
$005BC9EA 00000001
+Rogue 43
%Credits: Code Master>tab
$005BC9EB 00000001
+Rogue 44
%Credits: Code Master>tab
$005BC9F0 00000001
+Rogue 45
%Credits: Code Master>tab
$005BC9F2 00000001
+Rogue 46
%Credits: Code Master>tab
$005BC9F3 00000001
+Rogue 47
%Credits: Code Master>tab
$005BC9F8 00000001
+Rogue 48
%Credits: Code Master>tab
$005BC9F9 00000001
+Rogue 49
%Credits: Code Master>tab
$005BC9FA 00000001
+Rogue 50
%Credits: Code Master>tab
