^1 = HASH: AE1F3139
^3 = NAME: Battlefield 2-Modern Combat
^2 = GameID: SLUS_210.26
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9027E5C0 0C139F25
!!
!Other Codes:
!Hotswap Challenge-The Ruins Codes:
+Enable Level
%Credits: Code Master
$71CD8848 00000008
+Max Stars
%Credits: Code Master
$21CD8858 00000003
+Max Score
%Credits: Code Master
$21CD886C 05F5E0FF
!!
!Race Challenge-Hmmwv Humvee Codes:
+Enable Level
%Credits: Code Master
$71CD89B8 00000008
+Max Stars
%Credits: Code Master
$21CD89C8 00000003
+Max Score
%Credits: Code Master
$21CD89DC 05F5E0FF
!!
!Weapon Challenge-Assault Rifle Codes:
+Enable Level
%Credits: Code Master
$71CD8B28 00000008
+Max Stars
%Credits: Code Master
$21CD8B38 00000003
+Max Score
%Credits: Code Master
$21CD8B4C 05F5E0FF
!!
!Hotswap Challenge-The Oil Platform Codes:
+Enable Level
%Credits: Code Master
$71CD8C98 00000008
+Max Stars
%Credits: Code Master
$21CD8CA8 00000003
+Max Score
%Credits: Code Master
$21CD8CBC 05F5E0FF
!!
!Race Challenge-Light Patrol Boat Codes:
+Enable Level
%Credits: Code Master
$71CD8E08 00000008
+Max Stars
%Credits: Code Master
$21CD8E18 00000003
+Max Score
%Credits: Code Master
$21CD8E2C 05F5E0FF
!!
!Weapon Challenge-RPG Codes:
+Enable Level
%Credits: Code Master
$71CD8F78 00000008
+Max Stars
%Credits: Code Master
$21CD8F88 00000003
+Max Score
%Credits: Code Master
$21CD8F9C 05F5E0FF
!!
!Hotswap Challenge-The Factory Codes:
+Enable Level
%Credits: Code Master
$71CD90E8 00000008
+Max Stars
%Credits: Code Master
$21CD90F8 00000003
+Max Score
%Credits: Code Master
$21CD910C 05F5E0FF
!!
!Race Challenge-Eagle Military Tactical Vehicle Codes:
+Enable Level
%Credits: Code Master
$71CD9258 00000008
+Max Stars
%Credits: Code Master
$21CD9268 00000003
+Max Score
%Credits: Code Master
$21CD927C 05F5E0FF
!!
!Weapon Challenge-Sniper Rifle Codes:
+Enable Level
%Credits: Code Master
$71CD93C8 00000008
+Max Stars
%Credits: Code Master
$21CD93D8 00000003
+Max Score
%Credits: Code Master
$21CD93EC 05F5E0FF
!!
!Hotswap Challenge-The North Docks Codes:
+Enable Level
%Credits: Code Master
$71CD9538 00000008
+Max Stars
%Credits: Code Master
$21CD9548 00000003
+Max Score
%Credits: Code Master
$21CD955C 05F5E0FF
!!
