^1 = HASH: 50A92D0E
^3 = NAME: Biker Mice From Mars
^2 = GameID: SLUS_215.78
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Skiller
$90113090 0C044BCC
$2024DB34 08028000
$2024DB38 00000000
$200A0000 24060010
$200A0004 14C3000D
$200A000C 3C064100
$200A0018 3C06447A
$200A0030 3C064974
$200A0034 34C623F0
$200A003C 03E00008
$200A0040 C4400000
!!
!Codes:
+Max Lives
%Credits: Skiller
$200A0010 AC460000
+Infinite Lives
%Credits: Skiller
$200A0014 AC460010
+Max Bike Nos
%Credits: Skiller
$200A001C AC460004
+Infinite Bike Nos
%Credits: Skiller
$200A0028 AC460014
+Max Power
%Credits: Skiller
$200A0020 AC460008
+Infinite Power
%Credits: Skiller
$200A002C AC460018
+Infinite Health
%Credits: Skiller
$200A0024 AC46000C
+Max/Infinite Money
%Credits: Skiller
$200A0038 AC46001C
!!
