^1 = HASH: 38E20A00
^3 = NAME: Dark Angel-Vampire Apocalypse
^2 = GameID: SLUS_201.31
!Masters:
+Code Breaker Version 1-5Enable Code (Must Be On)
%Credits: Code Master
$F02023C0 0020CA87
+Code Breaker Version 6+Enable Code (Must Be On)
%Credits: Code Master
$9020CA84 0C0883D2
!!
!Codes:
+Infinite Spirit
%Credits: Code Master
$1045C5E0 0000040F
+Very Early Year
%Credits: Code Master
$10484F62 0000FFFF
+Max Strength
%Credits: Code Master
$204880F0 000003E7
+Max Intellect
%Credits: Code Master
$204880F4 000003E7
+Max HP
%Credits: Code Master
$204880F8 000003E7
+Max EXP
%Credits: Code Master
$20488100 05F5E0FF
+Infinite Gold
%Credits: Code Master
$20488114 05F5E0FF
+Infinite Necrystal
%Credits: Code Master
$10488118 0000270F
+Infinite Power Gem
%Credits: Code Master
$1048811C 0000270F
+Infinite Ooze
%Credits: Code Master
$10488120 0000270F
+Infinite Ammo
%Credits: Code Master
$10488124 0000270F
+Max Research
%Credits: Code Master
$20488144 05F5E0FF
+Max Military
%Credits: Code Master
$20488148 05F5E0FF
+Max Economic
%Credits: Code Master
$2048814C 05F5E0FF
+Infinite HP
%Credits: Code Master
$216AD720 0003CEC4
!!
