^1 = HASH: A7A37EB8
^3 = NAME: Indigo Prophecy
^2 = GameID: SLUS_211.96
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9038F5D0 00832021
$200C0200 3C030087
$200C0204 8C63F1BC
$200C0208 1060007B
$200C020C 24040001
$200C03F8 03E00008
$2038F614 08030080
!!
!Codes:
+Max Mental Status (Tyler Miles)
%Credits: Code Master
$200C0210 24010064
$200C0214 AC6100A4
+Max Mental Status (Carla Valenti)
%Credits: Code Master
$200C0218 24010064
$200C021C AC6100A8
+Max Mental Status (Lucas Kane)
%Credits: Code Master
$200C0220 24010064
$200C0224 AC6100BC
+Max Bonus Points
%Credits: Code Master
$200C0228 3C010001
$200C022C 3421869F
$200C0230 AC6100AC
+Infinite Lives
%Credits: Code Master
$200C0234 24010006
$200C0238 AC6100C4
!!
!Unlock Chapter Codes:
+Chapter 1
%Credits: Code Master
$200C024C A0640840
+Chapter 2
%Credits: Code Master
$200C0250 A0640841
+Chapter 3
%Credits: Code Master
$200C0254 A0640842
+Chapter 4
%Credits: Code Master
$200C0258 A0640843
+Chapter 5
%Credits: Code Master
$200C025C A0640844
+Chapter 6
%Credits: Code Master
$200C0260 A0640845
+Chapter 7
%Credits: Code Master
$200C0264 A0640846
+Chapter 8
%Credits: Code Master
$200C0268 A0640847
+Chapter 9
%Credits: Code Master
$200C026C A0640848
+Chapter 10
%Credits: Code Master
$200C0270 A0640849
+Chapter 11
%Credits: Code Master
$200C0274 A064084A
+Chapter 12
%Credits: Code Master
$200C0278 A064084B
+Chapter 13
%Credits: Code Master
$200C027C A064084C
+Chapter 14
%Credits: Code Master
$200C0280 A064084D
+Chapter 15
%Credits: Code Master
$200C0284 A064084E
+Chapter 16
%Credits: Code Master
$200C0288 A064084F
+Chapter 17
%Credits: Code Master
$200C028C A0640850
+Chapter 18
%Credits: Code Master
$200C0290 A0640851
+Chapter 19
%Credits: Code Master
$200C0294 A0640852
+Chapter 20
%Credits: Code Master
$200C0298 A0640853
+Chapter 21
%Credits: Code Master
$200C029C A0640854
+Chapter 22
%Credits: Code Master
$200C02A0 A0640855
+Chapter 23
%Credits: Code Master
$200C02A4 A0640856
+Chapter 24
%Credits: Code Master
$200C02A8 A0640857
+Chapter 25
%Credits: Code Master
$200C02AC A0640858
+Chapter 26
%Credits: Code Master
$200C02B0 A0640859
+Chapter 27
%Credits: Code Master
$200C02B4 A064085A
+Chapter 28
%Credits: Code Master
$200C02B8 A064085B
+Chapter 29
%Credits: Code Master
$200C02BC A064085C
+Chapter 30
%Credits: Code Master
$200C02C0 A064085D
!!
!Unlock Sequences Codes:
+Boxing
%Credits: Code Master
$200C02C4 A064088C
+Car Chase
%Credits: Code Master
$200C02C8 A064088D
+Shooting Gallery
%Credits: Code Master
$200C02CC A064088E
+Basketball Match
%Credits: Code Master
$200C02D0 A064088F
+Angels
%Credits: Code Master
$200C02D4 A0640890
+Da Hidden Dancefloor
%Credits: Code Master
$200C02D8 A0640891
+Ice Skate Contest
