^1 = HASH: 57BF965B
^3 = NAME: Gravity Games-Bike-Street. Vert. Dirt.
^2 = GameID: SLUS_203.10
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001956FF
!!
!Codes:
+Max Score
%Credits: Code Master
$2037E6FC 000F423F
+Quick Score Gain
%Credits: Code Master
$1037E6FC 0000FFFF
!!
!Have Task Complete Codes:
+Task 1
%Credits: Code Master
$20372260 00000001
+Task 2
%Credits: Code Master
$20372280 00000001
+Task 3
%Credits: Code Master
$203722A0 00000001
+Task 4
%Credits: Code Master
$203722C0 00000001
+Task 5
%Credits: Code Master
$203722E0 00000001
+Task 6
%Credits: Code Master
$20372300 00000001
+Task 7
%Credits: Code Master
$20372320 00000001
+Task 8
%Credits: Code Master
$20372340 00000001
+Task 9
%Credits: Code Master
$20372360 00000001
+Task 10
%Credits: Code Master
$20372380 00000001
!!
