^1 = HASH: 269F5DF5
^3 = NAME: Metal Saga
^2 = GameID: SLUS_212.93
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9030E920 00832021
!!
!Codes:
+Always Low Playing Time
%Credits: Code Master
$20475290 00000000
+Infinite Gold
%Credits: Code Master
$107E7BC4 0000FFFF
+Max Gold
%Credits: Code Master
$207E7BC4 05F5E0FF
!!
!Unlock Games Codes:
+Poker
%Credits: Code Master
$707E7BC0 00000001
+Blackjack
%Credits: Code Master
$707E7BC0 00000002
+Slot Machine
%Credits: Code Master
$707E7BC0 00000004
+Roulette
%Credits: Code Master
$707E7BC0 00000008
+Number Hunter
%Credits: Code Master
$707E7BC0 00000010
+Frog Race
%Credits: Code Master
$707E7BC0 00000020
+Tank Race
%Credits: Code Master
$707E7BC0 00000040
+Crossfire
%Credits: Code Master
$707E7BC0 00000080
+Dance Lesson
%Credits: Code Master
$707E7BC1 00000001
+Muscle Training
%Credits: Code Master
$707E7BC1 00000002
+Get To Arthur
%Credits: Code Master
$707E7BC1 00000004
+Vending Machine
%Credits: Code Master
$707E7BC1 00000010
+Dog Fight
%Credits: Code Master
$707E7BC1 00000020
+Drinking Contest
%Credits: Code Master
$707E7BC1 00000040
+Dog Game
%Credits: Code Master
$707E7BC1 00000080
+All Games
%Credits: Code Master
$207E7BC0 0000F7FF
!!
!Roberto Codes:
+Level 99
%Credits: Code Master
$2080F824 00000063
+Max HP
%Credits: Code Master
$2080F828 0000270F
+Infinite HP
%Credits: Code Master
$2080F82C 0000270F
+Max Attack
%Credits: Code Master
$2080F830 0000270F
+Max Defense
%Credits: Code Master
$2080F834 0000270F
+Max Driving
%Credits: Code Master
$2080F83C 0000270F
+Quick EXP Gain
%Credits: Code Master
$1080F844 0000FFFF
+Max EXP
%Credits: Code Master
$2080F844 05F5E0FF
!!
!Kiriya Codes:
+Level 99
%Credits: Code Master
$2080FA64 00000063
+Max HP
%Credits: Code Master
$2080FA68 0000270F
+Infinite HP
%Credits: Code Master
$2080FA6C 0000270F
+Max Attack
%Credits: Code Master
$2080FA70 0000270F
+Max Defense
%Credits: Code Master
$2080FA74 0000270F
+Max Driving
%Credits: Code Master
$2080FA7C 0000270F
+Quick EXP Gain
%Credits: Code Master
$1080FA84 0000FFFF
+Max EXP
%Credits: Code Master
$2080FA84 05F5E0FF
!!
!Misha Codes:
+Level 99
%Credits: Code Master
$2080FCA4 00000063
+Max HP
%Credits: Code Master
$2080FCA8 0000270F
+Infinite HP
%Credits: Code Master
$2080FCAC 0000270F
+Max Attack
%Credits: Code Master
$2080FCB0 0000270F
+Max Defense
%Credits: Code Master
$2080FCB4 0000270F
+Max Driving
%Credits: Code Master
$2080FCBC 0000270F
+Quick EXP Gain
%Credits: Code Master
$1080FCC4 0000FFFF
+Max EXP
%Credits: Code Master
$2080FCC4 05F5E0FF
!!
!Rashid Codes:
+Level 99
%Credits: Code Master
$2080FEE4 00000063
+Max HP
%Credits: Code Master
$2080FEE8 0000270F
