^1 = HASH: 3EFD508C
^3 = NAME: Gallop Racer 2003
^2 = GameID: SLUS_206.62
!Masters:
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 003547CF
!!
!Codes:
+Infinite Stamina
%Credits: Code Master
$204B2A10 00180000
+Always Low Time
%Credits: Code Master
$204B2954 00000000
+Infinite Money
%Credits: Code Master
$104098EC 0000FFFF
+Max Money
%Credits: Code Master
$204098EC 05F5E0FF
+Quick Points Gain
%Credits: Code Master
$104098F4 0000FFFF
+Max Points
%Credits: Code Master
$204098F4 05F5E0FF
!!
!TRA Academy Max Test Score Codes:
+Week 1
%Credits: Code Master
$10396838 00000064
+Week 2
%Credits: Code Master
$1039683A 00000064
+Week 3
%Credits: Code Master
$1039683C 00000064
+Week 4
%Credits: Code Master
$10396840 00000064
!!
