^1 = HASH: 1AFD7469
^3 = NAME: Monster House
^2 = GameID: SLUS_214.00
!Masters:
+Enable Code (Must Be On) [Read Note]
%Credits: Code Master
$9011D824 0C04A81C
!!
!Codes:
+Infinite Water
%Credits: Code Master
$D10DB2E4 0000802D
$210DB2F0 00000000
+Unlock All Replay Chapters
%Credits: Code Master
$2088F4A0 00000008
!!
!Unlock Art Gallery Codes:
+Pic 1
%Credits: Code Master
$2088F3A4 00000001
+Pic 2
%Credits: Code Master
$2088F3A8 00000001
+Pic 3
%Credits: Code Master
$2088F3AC 00000001
+Pic 4
%Credits: Code Master
$2088F3B0 00000001
+Pic 5
%Credits: Code Master
$2088F3B4 00000001
+Pic 6
%Credits: Code Master
$2088F3B8 00000001
+Pic 7
%Credits: Code Master
$2088F3BC 00000001
+Pic 8
%Credits: Code Master
$2088F3C0 00000001
+Pic 9
%Credits: Code Master
$2088F3C4 00000001
+Pic 10
%Credits: Code Master
$2088F3C8 00000001
+Pic 11
%Credits: Code Master
$2088F3CC 00000001
+Pic 12
%Credits: Code Master
$2088F3D0 00000001
+Pic 13
%Credits: Code Master
$2088F3D4 00000001
+Pic 14
%Credits: Code Master
$2088F3D8 00000001
+Pic 15
%Credits: Code Master
$2088F3DC 00000001
+Pic 16
%Credits: Code Master
$2088F3E0 00000001
+Pic 17
%Credits: Code Master
$2088F3E4 00000001
+Pic 18
%Credits: Code Master
$2088F3E8 00000001
+Pic 19
%Credits: Code Master
$2088F3EC 00000001
+Pic 20
%Credits: Code Master
$2088F3F0 00000001
+Pic 21
%Credits: Code Master
$2088F3F4 00000001
+Pic 22
%Credits: Code Master
$2088F3F8 00000001
+Pic 23
%Credits: Code Master
$2088F3FC 00000001
+Pic 24
%Credits: Code Master
$2088F400 00000001
+Pic 25
%Credits: Code Master
$2088F404 00000001
+Pic 26
%Credits: Code Master
$2088F408 00000001
+Pic 27
%Credits: Code Master
$2088F40C 00000001
+Pic 28
%Credits: Code Master
$2088F410 00000001
+Pic 29
%Credits: Code Master
$2088F414 00000001
+Pic 30
%Credits: Code Master
$2088F418 00000001
+Pic 31
%Credits: Code Master
$2088F41C 00000001
+Pic 32
%Credits: Code Master
$2088F420 00000001
+All Gallery
%Credits: Code Master
$4088F3A4 00200001
$00000001 00000000
!!
!Thou Art Dead Codes:
+Infinite Credits
%Credits: Code Master
$2088F424 00000063
+Infinite Lives
%Credits: Code Master
$21382738 00000063
+Quick Score Gain
%Credits: Code Master
$1138273C 0000FFFF
+Max Score
%Credits: Code Master
$2138273C 05F5E0FF
+Infinite Health
%Credits: Code Master
$E002F02D 01397DB8
$21397DE0 C4400004
$21397DE8 E4400008
!!
