^2 = GameID: CUSA07581
^3 = NAME: Atelier Firis
^5 = APCRED: source: web-save.editor
^4 = FILE: *
(Untested - Make sure to backup your save data first)
+Max Exp All
$4200AFA0 3F420F00
$400C0348 00000000
+Max Stats All
$4100AFAA 0000E703
$400C0348 00000000
$4100AFAE 0000E703
$400C0348 00000000
$4100AFB2 0000E703
$400C0348 00000000
$4100AFB6 0000E703
$400C0348 00000000
$4100AFBA 0000E703
$400C0348 00000000
$4100AFBE 0000E703
$400C0348 00000000
$4100AFC2 0000E703
$400C0348 00000000
$4100AFC6 0000E703
$400C0348 00000000
$4100AFCA 0000E703
$400C0348 00000000
$4100AFCE 0000E703
$400C0348 00000000
$4100AFD2 0000E703
$400C0348 00000000
