^3 = NAME: Sega Ages 2500 Series Vol.25 - Gunstar Heroes - Treasure Box (Ntsc-J)
^2 = GameID: SLPM-62712
!Alien Soldier codes:
+(M) MUST BE ON
%Credits: luc-ita
$2010A67C 08028000
$200A0000 3C01000A
$200A0004 AC2C0010
$200A0008 03E00008
+1Hitkill Bosses {<I>Press Triangle Button To Activate | Activate Only When Bosses Appear</I>}
%Credits: luc-ita
$600A0011 00008200
$00010001 00010001
+Always Invulnerable
%Credits: luc-ita
$600A002F 0000A45E
$00010001 00010001
+Bosses Autodefeated
%Credits: luc-ita
$600A0010 00008200
$00010001 00010001
+Infinite Ammo
%Credits: luc-ita
$600A03F8 0000A260
$00010001 00010001
$600A03F8 0000A262
$00010001 00010001
$600A03F8 0000A264
$00010001 00010001
$600A03F8 0000A266
$00010001 00010001
+Infinite Time
%Credits: luc-ita
$600A09A9 0000A270
$00010001 00010001
+MAX Life
%Credits: luc-ita
$600A03F7 0000A216
$00010001 00010001
$600A03F8 0000A218
$00010001 00010001
!!
!Gunstar Heroes codes:
+1Hitkill Bosses {<I>Press Triangle Button To Activate | Activate Only When Bosses Appear</I>}
%Credits: luc-ita
$E00CEFFF 00441E02
$600A0010 0000C9A4
$00010001 00010001
$600A0010 0000A824
$00010001 00010001
$600A0010 0000CDC4
$00010001 00010001
$600A0010 0000CA04
$00010001 00010001
$600A0010 0000CB84
$00010001 00010001
$600A0010 0000D0C4
$00010001 00010001
+Always Invulnerable
%Credits: luc-ita
$600A004F 0000A47C
$00010001 00000001
+MAX Life
%Credits: luc-ita
$600A03F7 0000A424
$00010001 00010001
!!

