^3 = NAME: Headhunter - Redemption (Pal-Unk)
^2 = GameID: SLES-52512
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$90100084 0C1099A0
$903401E8 0C0F115E
!!
+60 Hertz Mode
%Credits: Codejunkies
$203B54F8 24120002
+Debug Menu {<I>Features Level Select On The Main Menu, And In-Game Debug Menu. Press Select To Access Invincibility, Get Ammo, No Clipping, Save/Load State, Blind Enemies, Etc.</I>}
%Credits: Codejunkies
$0043B848 00000001
+Infinite Ammo
%Credits: Codejunkies
$201C4C74 00000000
+Infinite Health
%Credits: Codejunkies
$201CDE88 3C054400
$201CDE98 AE050038
+Y Fix
%Credits: Codejunkies
$200FFF80 3C010003
$200FFF84 0041102F
$200FFF88 FC620000
$200FFF8C 3C02005A
$200FFF90 080E4516
$20391450 0803FFE0
$20391454 00000000
$200FFF40 3C010003
$200FFF48 FCA30000
$200FFF44 0061182F
$200FFF4C 080ED6CD
$203B5B30 0803FFD0
!!
