^3 = NAME: Shin Megami Tensei - Nocturne (Ntsc-U)
^2 = GameID: SLUS-20911
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02CA6B4 002CA6B7
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002CA6B7
+[M] Must Be On
%Credits: MadCatz
$902CA6A0 0C0B296A
!!
!Demon 1 Codes:
+Infinite HP
%Credits: Code Master
$1124930A 000003E7
+Infinite MP
%Credits: Code Master
$1124930E 000003E7
+Level 99
%Credits: Code Master
$11249318 00000063
+Max Ag
%Credits: Code Master
$0124931E 00000028
+Max All Stats
%Credits: Code Master
$0124931A 00000028
$2124931C 28282828
+Max HP
%Credits: Code Master
$1124930C 000003E7
+Max Lu
%Credits: Code Master
$0124931F 00000028
+Max Ma
%Credits: Code Master
$0124931C 00000028
+Max MP
%Credits: Code Master
$11249310 000003E7
+Max St
%Credits: Code Master
$0124931A 00000028
+Max Vi
%Credits: Code Master
$0124931D 00000028
!!
!Demon 10 Codes:
+Infinite HP
%Credits: Code Master
$11249B56 000003E7
+Infinite MP
%Credits: Code Master
$11249B5A 000003E7
+Level 50
%Credits: Code Master
$11249B64 00000032
+Level 99
%Credits: Code Master
$11249B64 00000063
+Max Ag
%Credits: Code Master
$01249B6A 00000028
+Max All Stats
%Credits: Code Master
$01249B66 00000028
$21249B68 28282828
+Max HP
%Credits: Code Master
$11249B58 000003E7
+Max Lu
%Credits: Code Master
$01249B6B 00000028
+Max Ma
%Credits: Code Master
$01249B68 00000028
+Max MP
%Credits: Code Master
$11249B5C 000003E7
+Max St
%Credits: Code Master
$01249B66 00000028
+Max Vi
%Credits: Code Master
$01249B69 00000028
!!
!Demon 11 Codes:
+Infinite HP
%Credits: Code Master
$11249C42 000003E7
+Infinite MP
%Credits: Code Master
$11249C46 000003E7
+Level 50
%Credits: Code Master
$11249C50 00000032
+Level 99
%Credits: Code Master
$11249C50 00000063
+Max Ag
%Credits: Code Master
$01249C56 00000028
+Max All Stats
%Credits: Code Master
$01249C52 00000028
$21249C54 28282828
+Max HP
%Credits: Code Master
$11249C44 000003E7
+Max Lu
%Credits: Code Master
$01249C57 00000028
+Max Ma
%Credits: Code Master
$01249C54 00000028
+Max MP
%Credits: Code Master
$11249C48 000003E7
+Max St
%Credits: Code Master
$01249C52 00000028
+Max Vi
%Credits: Code Master
$01249C55 00000028
!!
!Demon 12 Codes:
+Infinite HP
%Credits: Code Master
$11249D2E 000003E7
+Infinite MP
%Credits: Code Master
$11249D32 000003E7
+Level 50
%Credits: Code Master
$11249D3C 00000032
+Level 99
%Credits: Code Master
$11249D3C 00000063
+Max Ag
%Credits: Code Master
$01249D42 00000028
+Max All Stats
%Credits: Code Master
$01249D3E 00000028
$21249D40 28282828
+Max HP
%Credits: Code Master
$11249D30 000003E7
+Max Lu
%Credits: Code Master
$01249D43 00000028
+Max Ma
%Credits: Code Master
$01249D40 00000028
+Max MP
%Credits: Code Master
$11249D34 000003E7
+Max St
%Credits: Code Master
$01249D3E 00000028
+Max Vi
%Credits: Code Master
$01249D41 00000028
!!
!Demon 2 Codes:
+Infinite HP
%Credits: Code Master
$112493F6 000003E7
+Infinite MP
%Credits: Code Master
$112493FA 000003E7
+Level 99
%Credits: Code Master
$11249404 00000063
+Max Ag
%Credits: Code Master
$0124940A 00000028
+Max All Stats
%Credits: Code Master
$01249406 00000028
$21249408 28282828
+Max HP
%Credits: Code Master
$112493F8 000003E7
+Max Lu
%Credits: Code Master
$0124940B 00000028
+Max Ma
%Credits: Code Master
$01249408 00000028
+Max MP
%Credits: Code Master
$112493FC 000003E7
+Max St
%Credits: Code Master
$01249406 00000028
+Max Vi
%Credits: Code Master
$01249409 00000028
!!
!Demon 3 Codes:
+Infinite HP
%Credits: Code Master
$112494E2 000003E7
+Infinite MP
%Credits: Code Master
$112494E6 000003E7
+Level 99
%Credits: Code Master
$112494F0 00000063
+Max Ag
%Credits: Code Master
$012494F6 00000028
+Max All Stats
%Credits: Code Master
$012494F2 00000028
$212494F4 28282828
+Max HP
%Credits: Code Master
$112494E4 000003E7
+Max Lu
%Credits: Code Master
$012494F7 00000028
+Max Ma
%Credits: Code Master
$012494F4 00000028
+Max MP
%Credits: Code Master
$112494E8 000003E7
+Max St
%Credits: Code Master
$012494F2 00000028
+Max Vi
%Credits: Code Master
$012494F5 00000028
!!
!Demon 4 Codes:
+Infinite HP
%Credits: Code Master
$112495CE 000003E7
+Infinite MP
%Credits: Code Master
$112495D2 000003E7
+Level 99
%Credits: Code Master
$112495DC 00000063
+Max Ag
%Credits: Code Master
$012495E2 00000028
+Max All Stats
%Credits: Code Master
$012495DE 00000028
$212495E0 28282828
+Max HP
%Credits: Code Master
$112495D0 000003E7
+Max Lu
%Credits: Code Master
$012495E3 00000028
+Max Ma
%Credits: Code Master
$012495E0 00000028
+Max MP
%Credits: Code Master
$112495D4 000003E7
+Max St
%Credits: Code Master
$012495DE 00000028
+Max Vi
%Credits: Code Master
$012495E1 00000028
!!
!Demon 5 Codes:
+Infinite HP
%Credits: Code Master
$112496BA 000003E7
+Infinite MP
%Credits: Code Master
$112496BE 000003E7
+Level 99
%Credits: Code Master
$112496C8 00000063
+Max Ag
%Credits: Code Master
$012496CE 00000028
+Max All Stats
%Credits: Code Master
$012496CA 00000028
$212496CC 28282828
+Max HP
%Credits: Code Master
$112496BC 000003E7
+Max Lu
%Credits: Code Master
$012496CF 00000028
+Max Ma
%Credits: Code Master
$012496CC 00000028
+Max MP
%Credits: Code Master
$112496C0 000003E7
+Max St
%Credits: Code Master
$012496CA 00000028
+Max Vi
%Credits: Code Master
$012496CD 00000028
!!
!Demon 6 Codes:
+Infinite HP
%Credits: Code Master
$112497A6 000003E7
+Infinite MP
%Credits: Code Master
$112497AA 000003E7
+Level 99
%Credits: Code Master
$112497B4 00000063
+Max Ag
%Credits: Code Master
$012497BA 00000028
+Max All Stats
%Credits: Code Master
$012497B6 00000028
$212497B8 28282828
+Max HP
%Credits: Code Master
$112497A8 000003E7
+Max Lu
%Credits: Code Master
$012497BB 00000028
+Max Ma
%Credits: Code Master
$012497B8 00000028
+Max MP
%Credits: Code Master
$112497AC 000003E7
+Max St
%Credits: Code Master
$012497B6 00000028
+Max Vi
%Credits: Code Master
$012497B9 00000028
!!
!Demon 7 Codes:
+Infinite HP
%Credits: Code Master
$11249892 000003E7
+Infinite MP
%Credits: Code Master
$11249896 000003E7
+Level 99
%Credits: Code Master
$112498A0 00000063
+Max Ag
%Credits: Code Master
$012498A6 00000028
+Max All Stats
%Credits: Code Master
$012498A2 00000028
$212498A4 28282828
+Max HP
%Credits: Code Master
$11249894 000003E7
+Max Lu
%Credits: Code Master
$012498A7 00000028
+Max Ma
%Credits: Code Master
$012498A4 00000028
+Max MP
%Credits: Code Master
$11249898 000003E7
+Max St
%Credits: Code Master
$012498A2 00000028
+Max Vi
%Credits: Code Master
$012498A5 00000028
!!
!Demon 8 Codes:
+Infinite HP
%Credits: Code Master
$1124997E 000003E7
+Infinite MP
