^3 = NAME: Legends Of Wrestling - Showdown (Pal-Unk)
^2 = GameID: SLES-52579
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01154B4 001154B7
!!
!Player 1 Health Codes:
+Infinite Health
%Credits: Codejunkies
$20377CD0 00000E10
+Zero Health
%Credits: Codejunkies
$20377CD0 00000000
!!
!Player 2 Health Codes:
+Infinite Health
%Credits: Codejunkies
$20377CD4 00000E10
+Zero Health
%Credits: Codejunkies
$20377CD4 00000000
!!
!Player 3 Health Codes:
+Infinite Health
%Credits: Codejunkies
$20377CD8 00000E10
+Zero Health
%Credits: Codejunkies
$20377CD8 00000000
!!
!Player 4 Health Codes:
+Infinite Health
%Credits: Codejunkies
$20377CDC 00000E10
+Zero Health
%Credits: Codejunkies
$20377CDC 00000000
!!
!Player 5 Health Codes:
+Infinite Health
%Credits: Codejunkies
$20377CE0 00000E10
+Zero Health
%Credits: Codejunkies
$20377CE0 00000000
!!
!Player 6 Health Codes:
+Infinite Health
%Credits: Codejunkies
$20377CE4 00000E10
+Zero Health
%Credits: Codejunkies
$20377CE4 00000000
!!
!Player 7 Health Codes:
+Infinite Health
%Credits: Codejunkies
$20377CE8 00000E10
+Zero Health
%Credits: Codejunkies
$20377CE8 00000000
!!
!Player 8 Health Codes:
+Infinite Health
%Credits: Codejunkies
$20377CEC 00000E10
+Zero Health
%Credits: Codejunkies
$20377CEC 00000000
!!

