^3 = NAME: Garou - Mark Of The Wolves [Neogeo Online Collection Vol.1] (Ntsc-J)
^2 = GameID: SLPS-25509
!Master Codes:
+Enable Code
%Credits: lee4
$90351218 00832021
+Enable Code
%Credits: lee4
$90367550 0C0D9CFC
+Enable Code
%Credits: lee4
$F0367550 0000000E
+Enable Code
%Credits: lee4
$F0100008 0035121B
!!
+Freeze Timer
%Credits: lee4
$0114A0A0 000000FF
+Freeze Timer
%Credits: lee4
$602682F4 000000FF
$00000001 00000880
+Max Time
%Credits: lee4
$0114A0A8 00000099
+Max Time
%Credits: lee4
$602682F4 00000099
$00000001 00000888
+P1 Character Mod
%Credits: lee4
$0114A1C0 000000??
+P1 Character Mod
%Credits: lee4
$602682F4 000000??
$00000001 000009A0
+P1 HP
%Credits: lee4
$0114DAEE 00000078
+P1 HP
%Credits: lee4
$602682F4 00000078
$00000001 000042CE
+P1 Power
%Credits: lee4
$0114DB1E 00000080
+P1 Power
%Credits: lee4
$602682F4 00000080
$00000001 000042FE
+P2 Character Mod
%Credits: lee4
$0114A1C2 000000??
+P2 Character Mod
%Credits: lee4
$602682F4 000000??
$00000001 000009A2
+P2 HP
%Credits: lee4
$0114DBF2 00000078
+P2 HP
%Credits: lee4
$602682F4 00000078
$00000001 000043D2
+P2 Power
%Credits: lee4
$0114DC22 00000080
+P2 Power
%Credits: lee4
$602682F4 00000080
$00000001 00004402
!!

