^3 = NAME: Lord Of The Rings, The - The Third Age (Pal-Unk)
^2 = GameID: SLES-52801
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02774F0 002774F3
!!
!Berethor Codes:
+Infinite AP
%Credits: Codejunkies
$10CD103E 00004E20
+Infinite Health
%Credits: Codejunkies
$20CD067C 00004E20
+Infinite Upgrade Points
%Credits: Codejunkies
$10CD103C 000003E7
!!
!Eaoden Codes:
+Infinite AP
%Credits: Codejunkies
$10CCD6BE 00004E20
+Infinite Health
%Credits: Codejunkies
$20CCCCFC 00004E20
+Infinite Upgrade Points
%Credits: Codejunkies
$10CCD6BC 000003E7
!!
!Elegost Codes:
+Infinite AP
%Credits: Codejunkies
$10CD01DC 00004E20
+Infinite Health
%Credits: Codejunkies
$20CCF81C 00004E20
+Infinite Upgrade Points
%Credits: Codejunkies
$10CD01DE 00004E20
!!
!Experience Codes:
+Infinite Experience Points Usage
%Credits: Codejunkies
$201FBBFC 00000000
+Max Experience Points
%Credits: Codejunkies
$201F4DB8 24020063
$201F4DC0 24030063
+Quick Experience Gain
%Credits: Codejunkies
$2018C840 00000000
!!
!Hadhod Codes:
+Infinite AP
%Credits: Codejunkies
$10CCF37E 00004E20
+Infinite Health
%Credits: Codejunkies
$20CCE9BC 00004E20
+Infinite Upgrade Points
%Credits: Codejunkies
$10CCF37C 000003E7
!!
!Idrial Codes:
+Infinite AP
%Credits: Codejunkies
$10CD1E9E 00004E20
+Infinite Health
%Credits: Codejunkies
$20CD14DC 00004E20
+Infinite Upgrade Points
%Credits: Codejunkies
$10CD1E9C 000003E7
!!
!Max Axe Craft Codes:
+Berzerk
%Credits: Codejunkies
$203A6860 00000041
+Cleaving Wound
%Credits: Codejunkies
$203A6844 00000005
+Counter Attack
%Credits: Codejunkies
$203A685C 00000032
+Crippling Smash
%Credits: Codejunkies
$203A6848 00000014
+Durin Wrath
%Credits: Codejunkies
$203A6858 00000032
+Hew Armor
%Credits: Codejunkies
$203A684C 00000019
+Mountain Hewer
%Credits: Codejunkies
$203A6870 00000064
+Mountain Rage
%Credits: Codejunkies
$203A6854 00000023
+Rampage Of Durin
%Credits: Codejunkies
$203A686C 0000005F
+Smite
%Credits: Codejunkies
$203A6868 00000050
+Spirit Cleave
%Credits: Codejunkies
$203A6864 00000041
+Stone Hewer
%Credits: Codejunkies
$203A6850 00000023
!!
!Max Bow Craft Codes:
+Arrow Flurry
%Credits: Codejunkies
$203A6654 0000000F
+Blinding Shot
%Credits: Codejunkies
$203A6658 0000000F
+Crippling Shot
%Credits: Codejunkies
$203A6660 0000001E
+Draining Shot
%Credits: Codejunkies
$203A665C 0000001E
+Pinning Shot
%Credits: Codejunkies
$203A6668 0000003C
+Shield Piercing
%Credits: Codejunkies
$203A6664 0000002D
+True Shot
%Credits: Codejunkies
$203A666C 0000004B
!!
!Max Dual-Axe Craft Codes:
+Orc Bane
%Credits: Codejunkies
$203A6A58 00000050
+Paralyzing Wound
