^3 = NAME: Silent Hill 4 - The Room (Ntsc-U)
^2 = GameID: SLUS-20873
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01187E4 001187E7
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001187E7
+Must Be On
%Credits: MadCatz
$902CB95C 0C0B2B1C
$200C2000 34030000
$200C2004 080AF7B7
$200C2008 AC23C798
$200C2020 3C1B42C8
$200C2024 449B0000
$200C2028 0809B92B
$200C202C E6400008
!!
!Have Max Item Modifier Codes [See Note]:
+Slot 1 {<I>Modify These Codes If You Do Not Have Any Items In The Slot You Want To Modify.</I>}
%Credits: Code Master
$205D1030 3F800000
$205D1034 00??03E7
+Slot 10
%Credits: Code Master
$205D1078 3F800000
$205D107C 00??03E7
+Slot 2
%Credits: Code Master
$205D1038 3F800000
$205D103C 00??03E7
+Slot 3
%Credits: Code Master
$205D1040 3F800000
$205D1044 00??03E7
+Slot 4
%Credits: Code Master
$205D1048 3F800000
$205D104C 00??03E7
+Slot 5
%Credits: Code Master
$205D1050 3F800000
$205D1054 00??03E7
+Slot 6
%Credits: Code Master
$205D1058 3F800000
$205D105C 00??03E7
+Slot 7
%Credits: Code Master
$205D1060 3F800000
$205D1064 00??03E7
+Slot 8
%Credits: Code Master
$205D1068 3F800000
$205D106C 00??03E7
+Slot 9
%Credits: Code Master
$205D1070 3F800000
$205D1074 00??03E7
!!
!Item Modifier Codes:
+Slot 1 {<I>00 - Nothing 01 - Pistol Bullets (Ammo) 02 - Silver Bullets (Ammo, Anti-Spirit) 03 - Revolver Bullets (Ammo) 04 - Holy Candle (Anti-Spirit) 05 - Sword Of Obedience 06 - Unknown 07 - Unknown 2 08 - Saint Medallion (Anti-Spirit) 09 - Nutrition Drink 0A - Ampoule 0B - Portable Medical Kit 10 - Pistol (Weapon) 11 - Richard&#39;S Revolver (Weapon) 12 - Steel Pipe (Weapon) 13 - Paper-Cutting Knife (Weapon) 14 - Aluminum Bat (Weapon) 15 - Driver (Weapon) 16 - Broken Driver 17 - 3-Wood (Weapon) 18 - Broken 3-Wood 19 - 3-Iron (Weapon) 1A - Broken 3-Iron 1B - 4-Iron (Weapon) 1C - Broken 4-Iron 1D - 5-Iron (Weapon) 1E - Broken 5-Iron 1F - 6-Iron (Weapon) 20 - Broken 6-Iron 21 - 7-Iron (Weapon) 22 - Broken 7-Iron 23 - 8-Iron (Weapon) 24 - Broken 8-Iron 25 - 9-Iron (Weapon) 26 - Broken 9-Iron 27 - Pitching Wedge (Weapon) 28 - Broken Pitching Wedge 29 - Sand Wedge (Weapon) 2A - Broken Sand Wedge 2B - Putter (Weapon) 2C - Broken Putter 2D - Wine Bottle (Weapon) 2E - Broken Wine Bottle (Weapon) 2F - Spade (Weapon) 30 - Rusty Axe (Weapon) 31 - Pickaxe Of Despair (Weapon) 32 - Stun Gun (Weapon) 33 - Bug Spray (Weapon) 34 - Torch (Weapon) 35 - Chainsaw (Weapon) 3C - Keys Of Liberation 3D - Lynch Street Line Coin 3E - Chocolate Milk 3F - Blood-Inscribed Spade 40 - Rusted Bloody Key 41-46 - Red Paper 47-49 - Torn Red Paper 4A - Superintendent&#39;S Key 4B - Locker Key #106 4C - &#39;Skinned Mike&#39; Cassette 4D - Doll Key 4E - Succubus Talisman 4F - Hospital Room Key 50 - Japanese Item? 51 - Small Key 52 - Cynthia&#39;S Commuter Ticket 53 - Shabby Doll 54 - Apartment Keys 55 - Crested Medallion 56 - Pixaxe Of Hope 57 - Umbilical Cord 58 - Spear Of The Holy Mother 59 - Japanese Item 2? 5A - Toy Key 5B - Filthy Coin 5C - 1&Amp; Coin 5D - Murder Scene Key 5E - Train Handle 5F - Doll&#39;S Head 60 - Doll&#39;S Right Arm 61 - Doll&#39;S Left Arm 62 - Doll&#39;S Right Leg 63 - Doll&#39;S Left Leg 64 - Water Prison Generator Room Key 65 - Prisoner&#39;S Shirt 66 - Billiard Ball 67 - Stuffed Cat 68 - Volleyball 69-6A - Cake Candles 6B - Ghost&#39;S Key 6C-70 - Dirty Stone 71-75 - Channeling Stone 76 - Temptation Placard 77 - Source Plcard 78 - Watchfulness Placard 79 - Chaos Placard 7A - Albert&#39;S Sports Key 7B - Nurse Uniform 7C - Water Prison Exit Key 7D - Unknown 3 80 - Eileen&#39;S Bag (Eileen-Only Weapon) 81 - Submachine Gun (Eileen-Only Weapon) 82 - Nightstick (Eileen-Only Weapon) 83 - Riding Crop (Eileen-Only Weapon) 84 - Chain (Eileen-Only Weapon)</I>}
%Credits: Code Master
$105D1036 000000??
+Slot 10
%Credits: Code Master
$105D107E 000000??
+Slot 2
%Credits: Code Master
$105D103E 000000??
+Slot 3
%Credits: Code Master
$105D1046 000000??
+Slot 4
%Credits: Code Master
$105D104E 000000??
+Slot 5
%Credits: Code Master
$105D1056 000000??
+Slot 6
%Credits: Code Master
$105D105E 000000??
+Slot 7
%Credits: Code Master
$105D1066 000000??
+Slot 8
%Credits: Code Master
$105D106E 000000??
+Slot 9
%Credits: Code Master
$105D1076 000000??
!!
!Max Item Codes:
+Slot 1
%Credits: Code Master
$105D1034 000003E7
+Slot 10
%Credits: Code Master
$105D107C 000003E7
+Slot 2
%Credits: Code Master
$105D103C 000003E7
+Slot 3
%Credits: Code Master
$105D1044 000003E7
+Slot 4
%Credits: Code Master
$105D104C 000003E7
+Slot 5
%Credits: Code Master
$105D1054 000003E7
+Slot 6
%Credits: Code Master
$105D105C 000003E7
+Slot 7
%Credits: Code Master
$105D1064 000003E7
+Slot 8
%Credits: Code Master
$105D106C 000003E7
+Slot 9
%Credits: Code Master
$105D1074 000003E7
!!
!Max Item Modifier Codes:
+Slot 1
%Credits: Code Master
$205D1034 00??03E7
+Slot 10
%Credits: Code Master
$205D107C 00??03E7
+Slot 2
%Credits: Code Master
$205D103C 00??03E7
+Slot 3
%Credits: Code Master
$205D1044 00??03E7
+Slot 4
%Credits: Code Master
$205D104C 00??03E7
+Slot 5
%Credits: Code Master
$205D1054 00??03E7
+Slot 6
%Credits: Code Master
$205D105C 00??03E7
+Slot 7
%Credits: Code Master
$205D1064 00??03E7
+Slot 8
%Credits: Code Master
$205D106C 00??03E7
+Slot 9
%Credits: Code Master
$205D1074 00??03E7
!!
!Results Codes:
+Difficulty Is Hard
%Credits: Codejunkies
$2045ADF4 00000003
+Have All Scrapbook Items {<I>This Doesn&#39;T Just Affect The Results Screen; All Of The Memos Will Be In Your Scrapbook.</I>}
%Credits: Codejunkies
$206E749C FFFFFFFF
$206E74A0 FFFFFFFF
+Low Play Time
%Credits: Codejunkies
$2045AF40 00000100
+Max Enemies Defeated
%Credits: Codejunkies
$2045AF48 000003E7
+Zero Continues
%Credits: Codejunkies
$2045AF44 00000000
+Zero Saves
%Credits: Codejunkies
$21EB608C 00000000
$21EBC798 00000000
!!
!Slot 1 Codes:
+1(Weird Symbol) Coin
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000005C
+3-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000019
+3-Wood Club
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000017
+4-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000001B
+5-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000001D
+6-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000001F
+7-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000021
+8-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000023
+9-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000025
+Albert's Sports Key
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000007A
+Aluminum Bat
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000014
+Ampoule
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000000A
+Apartment Keys
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000054
+Billiard Ball
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000066
+Blood-Inscribed Spade
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000003F
+Broken 3-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000001A
+Broken 3-Wood
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000018
+Broken 4-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000001C
+Broken 5-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000001E
+Broken 6-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000020
+Broken 7-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000022
+Broken 8-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000024
+Broken 9-Iron
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000026
+Broken Driver
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000016
+Broken Pitching Wedge
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000028
+Broken Putter
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000002C
+Broken Sand Wedge
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000002A
+Broken Wine Bottle
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000002E
+Bug Spray
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000033
+Cake Candles
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000069
+Chain
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000084
+Chainsaw
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000035
+Channeling Stone
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000071
+Chaos Placard
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000079
+Chocolate Milk
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000003E
+Crested Medallion
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000055
+Cynthia's Commuter Ticket
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000052
+Dirty Stone
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000006C
+Doll Key
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000004D
+Doll's Head
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000005F
+Doll's Left Arm
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000061
+Doll's Left Leg
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000063
+Doll's Right Arm
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000060
+Doll's Right Leg
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000062
+Driver
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000015
+Eileen's Bag
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000080
+Filthy Coin
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000005B
+Ghost's Key
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000006B
+Holy Candle
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 00000004
+Hospital Room Key
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000004F
+Keys Of Liberation
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000003C
+Locker Key #106
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000004B
+Lynch Street Line Coin
%Credits: MadCatz
$205D1030 3F800000
$105D1034 00000001
$105D1036 0000003D
+Murder Scene Key
%Credits: MadCatz
$205D1030 3F800000
