^3 = NAME: Swing Away Golf (Ntsc-U)
^2 = GameID: SLUS-20096
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F02262CC 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F02262CC 002262CF
+Enable Code (Must Be On)
%Credits: Code Master
$F0200008 0031B78B
!!
!Always 9 Strokes Recorded P1 Codes:
+All Holes
%Credits: Code Master
$403D62A8 00090001
$00090009 00000000
+Slot 1
%Credits: Code Master
$103D62A8 00000009
+Slot 10
%Credits: Code Master
$103D62BA 00000009
+Slot 11
%Credits: Code Master
$103D62BC 00000009
+Slot 12
%Credits: Code Master
$103D62BE 00000009
+Slot 13
%Credits: Code Master
$103D62C0 00000009
+Slot 14
%Credits: Code Master
$103D62C2 00000009
+Slot 15
%Credits: Code Master
$103D62C4 00000009
+Slot 16
%Credits: Code Master
$103D62C6 00000009
+Slot 17
%Credits: Code Master
$103D62C8 00000009
+Slot 18
%Credits: Code Master
$103D62CA 00000009
+Slot 2
%Credits: Code Master
$103D62AA 00000009
+Slot 3
%Credits: Code Master
$103D62AC 00000009
+Slot 4
%Credits: Code Master
$103D62AE 00000009
+Slot 5
%Credits: Code Master
$103D62B0 00000009
+Slot 6
%Credits: Code Master
$103D62B2 00000009
+Slot 7
%Credits: Code Master
$103D62B4 00000009
+Slot 8
%Credits: Code Master
$103D62B6 00000009
+Slot 9
%Credits: Code Master
$103D62B8 00000009
!!
!Always 9 Strokes Recorded P2 Codes:
+All Holes
%Credits: Code Master
$403D66E8 00090001
$00090009 00000000
+Slot 1
%Credits: Code Master
$103D66E8 00000009
+Slot 10
%Credits: Code Master
$103D66FA 00000009
+Slot 11
%Credits: Code Master
$103D66FC 00000009
+Slot 12
%Credits: Code Master
$103D66FE 00000009
+Slot 13
%Credits: Code Master
$103D6700 00000009
+Slot 14
%Credits: Code Master
$103D6702 00000009
+Slot 15
%Credits: Code Master
$103D6704 00000009
+Slot 16
%Credits: Code Master
$103D6706 00000009
+Slot 17
%Credits: Code Master
$103D6708 00000009
+Slot 18
%Credits: Code Master
$103D670A 00000009
+Slot 2
%Credits: Code Master
$103D66EA 00000009
+Slot 3
%Credits: Code Master
$103D66EC 00000009
+Slot 4
%Credits: Code Master
$103D66EE 00000009
+Slot 5
%Credits: Code Master
$103D66F0 00000009
+Slot 6
%Credits: Code Master
$103D66F2 00000009
+Slot 7
%Credits: Code Master
$103D66F4 00000009
+Slot 8
%Credits: Code Master
$103D66F6 00000009
+Slot 9
%Credits: Code Master
$103D66F8 00000009
!!
!Always 9 Strokes Recorded P3 Codes:
+All Holes
%Credits: Code Master
$403D6B28 00090001
$00090009 00000000
+Slot 1
%Credits: Code Master
$103D6B28 00000009
+Slot 10
%Credits: Code Master
$103D6B3A 00000009
+Slot 11
%Credits: Code Master
$103D6B3C 00000009
+Slot 12
%Credits: Code Master
$103D6B3E 00000009
+Slot 13
%Credits: Code Master
$103D6B40 00000009
+Slot 14
%Credits: Code Master
$103D6B42 00000009
+Slot 15
%Credits: Code Master
$103D6B44 00000009
+Slot 16
%Credits: Code Master
$103D6B46 00000009
+Slot 17
%Credits: Code Master
$103D6B48 00000009
+Slot 18
%Credits: Code Master
$103D6B4A 00000009
+Slot 2
%Credits: Code Master
$103D6B2A 00000009
+Slot 3
%Credits: Code Master
$103D6B2C 00000009
+Slot 4
%Credits: Code Master
$103D6B2E 00000009
+Slot 5
%Credits: Code Master
$103D6B30 00000009
+Slot 6
%Credits: Code Master
$103D6B32 00000009
+Slot 7
%Credits: Code Master
$103D6B34 00000009
+Slot 8
%Credits: Code Master
$103D6B36 00000009
+Slot 9
%Credits: Code Master
$103D6B38 00000009
!!
!Always 9 Strokes Recorded P4 Codes:
+All Holes
%Credits: Code Master
$403D6F68 00090001
$00090009 00000000
+Slot 1
%Credits: Code Master
$103D6F68 00000009
+Slot 10
%Credits: Code Master
$103D6F7A 00000009
+Slot 11
%Credits: Code Master
$103D6F7C 00000009
+Slot 12
%Credits: Code Master
$103D6F7E 00000009
+Slot 13
%Credits: Code Master
$103D6F80 00000009
+Slot 14
%Credits: Code Master
$103D6F82 00000009
+Slot 15
%Credits: Code Master
$103D6F84 00000009
+Slot 16
%Credits: Code Master
$103D6F86 00000009
+Slot 17
%Credits: Code Master
$103D6F88 00000009
+Slot 18
%Credits: Code Master
$103D6F8A 00000009
+Slot 2
%Credits: Code Master
$103D6F6A 00000009
+Slot 3
%Credits: Code Master
$103D6F6C 00000009
+Slot 4
%Credits: Code Master
$103D6F6E 00000009
+Slot 5
%Credits: Code Master
$103D6F70 00000009
+Slot 6
%Credits: Code Master
$103D6F72 00000009
+Slot 7
%Credits: Code Master
$103D6F74 00000009
+Slot 8
%Credits: Code Master
$103D6F76 00000009
+Slot 9
%Credits: Code Master
$103D6F78 00000009
!!
!Always Hole In One P1 Codes:
+All Holes
