^3 = NAME: Midway Arcade Treasures 2 (Pal-Uk)
^2 = GameID: SLES-52844
!Master Codes:
+Enable Code by lee4
$90174F18 0C05D36E
!!
!Hard Drivin' Codes:
+Infinite Off Road Time
%Credits: BigBossman
$0032AD8C 00000064
+Infinite Time
%Credits: BigBossman
$0032AD44 00000064
!!
!Mortal Kombat 2 Codes:
+Hit Anywhere Both Players {<I>Hacked by nolberto82 Ported &amp; Pointer by lee4</i>}
%Credits: nolberto82>lee4
$E0020003 001CC0B4
$601D4140 0000C004
$00010001 00006B70
+One Button Fatalities {<I>Hacked by nolberto82 Ported &amp; Pointer by lee4</i>}
%Credits: nolberto82>lee4
$E0370003 001CC0B4
$601D4140 0000C001
$00010001 0000D634
$601D4140 0000C001
$00010001 0000C972
$601D4140 0000C00C
$00010001 0000D712
$601D4140 0000C013
$00010001 0000D664
$601D4140 0000C006
$00010001 0000D376
$601D4140 0000C001
$00010001 0000D04E
$601D4140 0000C011
$00010001 0000CDCC
$601D4140 0000C008
$00010001 0000D470
$601D4140 0000C00A
$00010001 0000CBC0
$601D4140 0000C013
$00010001 0000CD12
$601D4140 0000C001
$00010001 0000C76A
$601D4140 0000C006
$00010001 0000D514
$601D4140 0000C013
$00010001 0000C7A4
$601D4140 0000C006
$00010001 0000CA28
$601D4140 0000C00B
$00010001 0000CA82
$601D4140 0000C014
$00010001 0000D2E8
$601D4140 0000C001
$00010001 0000C902
$601D4140 0000C001
$00010001 0000CB4E
$601D4140 00000300
$00010001 0000C812
$601D4140 0000C001
$00010001 0000D01C
$601D4140 0000C001
$00010001 0000CFCC
$601D4140 0000C016
$00010001 0000D198
$601D4140 0000C001
$00010001 0000D114
$601D4140 0000C001
$00010001 0000C6D8
$601D4140 00000300
$00010001 0000C706
$601D4140 00000300
$00010001 0000EDF6
$601D4140 00000300
$00010001 00018AA8
!!
!Mortal Kombat 3 Codes:
+Animality Doesn't Need Mercy
%Credits: nolberto82>lee4
$E0060004 001CC0B4
$601D4140 00000300
$00010001 00030464
$601D4140 00000300
$00010001 000326E4
$601D4140 0000C001
$00010001 00032584
+Cyrax Easier Finishing Moves
%Credits: nolberto82>lee4
$E0100004 001CC0B4
$601D4140 00000006
$00010001 00030E76
$601D4140 00000000
$00010001 00030E78
$601D4140 00000000
$00010001 00030F30
$601D4140 00000000
$00010001 00030ED4
$601D4140 00000000
$00010001 00030EA4
$601D4140 00000000
$00010001 00030D30
$601D4140 00000009
$00010001 00030F02
$601D4140 00000000
$00010001 00030F04
+Hit Anywhere Both Players
%Credits: nolberto82>lee4
$E0020004 001CC0B4
$601D4140 0000C004
$00010001 0004B988
+Infinite Fatality Time
%Credits: nolberto82>lee4
$E0020004 001CC0B4
$601D4140 0000C0F2
$00010001 00001FC8
+Jax Easier Finishing Moves
%Credits: nolberto82>lee4
$E00E0004 001CC0B4
$601D4140 00000000
$00010001 00031676
$601D4140 00000002
$00010001 000315F2
$601D4140 00000000
$00010001 000315F4
$601D4140 00000000
$00010001 000316A6
$601D4140 00000000
$00010001 0003161E
$601D4140 00000000
$00010001 0003164C
$601D4140 00000000
$00010001 000315BE
+Kabal Easier Finishing Moves
%Credits: nolberto82>lee4
$E00E0004 001CC0B4
$601D4140 00000000
$00010001 000322BC
$601D4140 00000000
$00010001 00032206
$601D4140 00000000
$00010001 00032100
$601D4140 00000000
$00010001 0003228E
$601D4140 00000000
$00010001 000321D4
$601D4140 00000000
$00010001 0003222C
$601D4140 00000131
$00010001 000324F8
+Kano Easier Finishing Moves
%Credits: nolberto82>lee4
$E00C0004 001CC0B4
$601D4140 00000000
$00010001 00030C70
$601D4140 00000000
$00010001 00032376
$601D4140 00000000
$00010001 00030CFC
$601D4140 00000000
$00010001 00030CA4
$601D4140 00000000
$00010001 000323A2
$601D4140 00000000
$00010001 00030CD0
+Kung Lao Easier Finishing Moves
%Credits: nolberto82>lee4
$E00E0004 001CC0B4
$601D4140 00000000
$00010001 00031B60
$601D4140 00000000
$00010001 00031B04
$601D4140 00000000
$00010001 00031AD6
$601D4140 00000000
$00010001 00031B30
$601D4140 00000001
$00010001 00031A78
$601D4140 00000000
$00010001 00031A7A
$601D4140 00000000
$00010001 00031AA4
+Liu Kang Easier Finishing Moves
%Credits: nolberto82>lee4
$E00E0004 001CC0B4
$601D4140 00000000
$00010001 00031C50
$601D4140 00000000
$00010001 00031C12
$601D4140 00000000
$00010001 00031C1C
$601D4140 00000000
$00010001 00031BEC
$601D4140 00000000
$00010001 00031CD4
$601D4140 00000000
$00010001 00031BBC
$601D4140 00000000
$00010001 00031C7E
+Nightwolf Easier Finishing Moves
%Credits: nolberto82>lee4
$E00C0004 001CC0B4
$601D4140 00000000
$00010001 00031332
$601D4140 00000000
$00010001 000313BE
$601D4140 00000000
$00010001 00031364
$601D4140 00000000
$00010001 000312D6
