^3 = NAME: D1 Grand Prix Series - Professional Drift (Ntsc-J)
^2 = GameID: SLPM-65863
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$902BC080 00832021
!!
!Have Training Completed Codes:
+All Training
%Credits: Code Master
$40568658 00030001
$02020202 00000000
+Training 1
%Credits: Code Master
$00568658 00000002
+Training 2
%Credits: Code Master
$00568659 00000002
+Training 3
%Credits: Code Master
$0056865A 00000002
+Training 4
%Credits: Code Master
$0056865B 00000002
+Training 5
%Credits: Code Master
$0056865C 00000002
+Training 6
%Credits: Code Master
$0056865D 00000002
+Training 7
%Credits: Code Master
$0056865E 00000002
+Training 8
%Credits: Code Master
$0056865F 00000002
+Training 9
%Credits: Code Master
$00568660 00000002
+Training 10
%Credits: Code Master
$00568661 00000002
+Training 11
%Credits: Code Master
$00568662 00000002
+Training 12
%Credits: Code Master
$00568663 00000002
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Always Low Time
%Credits: Code Master
$20131210 AE60003C
+Press L1+Select For Max Drift Points P1
%Credits: Code Master
$D05BF402 0000FBFE
$2050C4F8 447A0000
+Press L2+Select For No Drift Points Opponent
%Credits: Code Master
$D05BF402 0000FEFE
$2050C560 00000000
+Unlock All Cars
%Credits: Code Master
$20568E68 FFFFFFFF
+Unlock D1 Series
%Credits: Code Master
$20568540 00000001
!!
!Unlock Movie Codes:
+All Movies
%Credits: Code Master
$20568C48 FFFFFFFF
$20568C4C FFFFFFFF
+Movie 01
%Credits: Code Master
$70568C48 00000001
+Movie 02
%Credits: Code Master
$70568C48 00000002
+Movie 03
%Credits: Code Master
$70568C48 00000004
+Movie 04
%Credits: Code Master
$70568C48 00000008
+Movie 05
%Credits: Code Master
$70568C48 00000010
+Movie 06
%Credits: Code Master
$70568C48 00000020
+Movie 07
%Credits: Code Master
$70568C48 00000040
+Movie 08
%Credits: Code Master
$70568C48 00000080
+Movie 09
%Credits: Code Master
$70568C49 00000001
+Movie 10
%Credits: Code Master
$70568C49 00000002
+Movie 11
%Credits: Code Master
$70568C49 00000004
+Movie 12
%Credits: Code Master
$70568C49 00000008
+Movie 13
%Credits: Code Master
$70568C49 00000010
+Movie 14
%Credits: Code Master
$70568C49 00000020
+Movie 15
%Credits: Code Master
$70568C49 00000040
+Movie 16
%Credits: Code Master
$70568C49 00000080
+Movie 17
%Credits: Code Master
$70568C4A 00000001
+Movie 18
%Credits: Code Master
$70568C4A 00000002
+Movie 19
%Credits: Code Master
$70568C4A 00000004
+Movie 20
%Credits: Code Master
$70568C4A 00000008
+Movie 21
%Credits: Code Master
$70568C4A 00000010
+Movie 22
%Credits: Code Master
$70568C4A 00000020
+Movie 23
%Credits: Code Master
$70568C4A 00000040
+Movie 24
%Credits: Code Master
$70568C4A 00000080
+Movie 25
%Credits: Code Master
$70568C4B 00000001
+Movie 26
%Credits: Code Master
$70568C4B 00000002
+Movie 27
%Credits: Code Master
$70568C4B 00000004
+Movie 28
%Credits: Code Master
$70568C4B 00000008
+Movie 29
%Credits: Code Master
$70568C4B 00000010
+Movie 30
%Credits: Code Master
$70568C4B 00000020
+Movie 31
%Credits: Code Master
$70568C4B 00000040
+Movie 32
%Credits: Code Master
$70568C4B 00000080
+Movie 33
%Credits: Code Master
$70568C4C 00000001
+Movie 34
%Credits: Code Master
$70568C4C 00000002
+Movie 35
%Credits: Code Master
$70568C4C 00000004
+Movie 36
%Credits: Code Master
$70568C4C 00000008
+Movie 37
%Credits: Code Master
$70568C4C 00000010
+Movie 38
%Credits: Code Master
$70568C4C 00000020
+Movie 39
%Credits: Code Master
$70568C4C 00000040
+Movie 40
%Credits: Code Master
$70568C4C 00000080
+Movie 41
%Credits: Code Master
$70568C4D 00000001
+Movie 42
%Credits: Code Master
$70568C4D 00000002
+Movie 43
%Credits: Code Master
$70568C4D 00000004
+Movie 44
%Credits: Code Master
$70568C4D 00000008
+Movie 45
%Credits: Code Master
$70568C4D 00000010
+Movie 46
%Credits: Code Master
$70568C4D 00000020
+Movie 47
%Credits: Code Master
$70568C4D 00000040
+Movie 48
%Credits: Code Master
$70568C4D 00000080
+Movie 49
%Credits: Code Master
$70568C4E 00000080
+Movie 50
%Credits: Code Master
$70568C4E 00000001
+Movie 51
%Credits: Code Master
$70568C4E 00000002
+Movie 52
%Credits: Code Master
$70568C4E 00000004
+Movie 53
%Credits: Code Master
$70568C4E 00000008
+Movie 54
%Credits: Code Master
$70568C4E 00000010
!!
!Unlock Training Codes:
+Training 1
%Credits: Code Master
$D0568658 00010000
$00568658 00000001
+Training 2
%Credits: Code Master
$D0568659 00010000
$00568659 00000001
+Training 3
%Credits: Code Master
$D056865A 00010000
$0056865A 00000001
+Training 4
%Credits: Code Master
$D056865B 00010000
$0056865B 00000001
+Training 5
%Credits: Code Master
$D056865C 00010000
$0056865C 00000001
+Training 6
%Credits: Code Master
$D056865D 00010000
$0056865D 00000001
+Training 7
%Credits: Code Master
$D056865E 00010000
$0056865E 00000001
+Training 8
%Credits: Code Master
$D056865F 00010000
$0056865F 00000001
+Training 9
%Credits: Code Master
$D0568660 00010000
$00568660 00000001
+Training 10
%Credits: Code Master
$D0568661 00010000
$00568661 00000001
+Training 11
%Credits: Code Master
$D0568662 00010000
$00568662 00000001
+Training 12
%Credits: Code Master
$D0568663 00010000
$00568663 00000001
!!

