^3 = NAME: Virtua Fighter 4 - Evolution (Ntsc-U)
^2 = GameID: SLUS-20616
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0113A2C 00113A2F
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 00113A2F
!!
+1-Hit Death P1
%Credits: Code Master
$D0732910 000000C9
$10732910 00000001
+1-Hit Death P2
%Credits: Code Master
$D0733140 000000C9
$10733140 00000001
+25% Health P1
%Credits: Code Master
$D0732910 000000C9
$10732910 00000032
+25% Health P2
%Credits: Code Master
$D0733140 000000C9
$10733140 00000032
+50% Health P1
%Credits: Code Master
$D0732910 000000C9
$10732910 00000064
+50% Health P2
%Credits: Code Master
$D0733140 000000C9
$10733140 00000064
+75% Health P1
%Credits: Code Master
$D0732910 000000C9
$10732910 00000096
+75% Health P2
%Credits: Code Master
$D0733140 000000C9
$10733140 00000096
+Access Dural {<I>He&#39;S The First Character On The Top Row, On The Left. You Can Select Him, Even Though He Doesn&#39;T Have A Picture.</I>}
%Credits: Code Master
$2023DE34 24020001
+Always Low Overall Time
%Credits: Code Master
$20737710 00000000
!Have All Training Trial Missions Complete Codes:
+Akira Yuki
%Credits: Code Master
$2061F060 FFFFFFFF
$2061F064 FFFFFFFF
$2061F068 FFFFFFFF
$2061F06C FFFFFFFF
$1061F070 0000FFFF
+Aoi Umenokouji
%Credits: Code Master
$206336F0 FFFFFFFF
$206336F4 FFFFFFFF
$206336F8 FFFFFFFF
$206336FC FFFFFFFF
$10633700 0000FFFF
+Brad Burns
%Credits: Code Master
$2063B990 FFFFFFFF
$2063B994 FFFFFFFF
$2063B998 FFFFFFFF
$2063B99C FFFFFFFF
$1063B9A0 0000FFFF
+Goh Hinogami
%Credits: Code Master
$206398E8 FFFFFFFF
$206398EC FFFFFFFF
$206398F0 FFFFFFFF
$206398F4 FFFFFFFF
$106398F8 0000FFFF
+Jacky Bryant
%Credits: Code Master
$2062B450 FFFFFFFF
$2062B454 FFFFFFFF
$2062B458 FFFFFFFF
$2062B45C FFFFFFFF
$1062B460 0000FFFF
+Jerry Mcwild
%Credits: Code Master
$20627300 FFFFFFFF
$20627304 FFFFFFFF
$20627308 FFFFFFFF
$2062730C FFFFFFFF
$10627310 0000FFFF
+Kage Maru
%Credits: Code Master
$2062D4F8 FFFFFFFF
$2062D4FC FFFFFFFF
$2062D500 FFFFFFFF
$2062D504 FFFFFFFF
$1062D508 0000FFFF
+Lau Chan
%Credits: Code Master
$206231B0 FFFFFFFF
$206231B4 FFFFFFFF
$206231B8 FFFFFFFF
$206231BC FFFFFFFF
$106231C0 0000FFFF
+Lei Fei
%Credits: Code Master
$20635798 FFFFFFFF
$2063579C FFFFFFFF
$206357A0 FFFFFFFF
$206357A4 FFFFFFFF
$106357A8 0000FFFF
+Lion Rafale
%Credits: Code Master
$2062F5A0 FFFFFFFF
$2062F5A4 FFFFFFFF
$2062F5A8 FFFFFFFF
$2062F5AC FFFFFFFF
$1062F5B0 0000FFFF
+Pai Chan
%Credits: Code Master
$206293A8 FFFFFFFF
$206293AC FFFFFFFF
$206293B0 FFFFFFFF
$206293B4 FFFFFFFF
$106293B8 0000FFFF
+Sarah Bryant
%Credits: Code Master
$20621108 FFFFFFFF
$2062110C FFFFFFFF
$20621110 FFFFFFFF
$20621114 FFFFFFFF
$10621118 0000FFFF
+Shun Di
%Credits: Code Master
$20625258 FFFFFFFF
$2062525C FFFFFFFF
$20625260 FFFFFFFF
$20625264 FFFFFFFF
$10625268 0000FFFF
+Vanessa Lewis
%Credits: Code Master
$20637840 FFFFFFFF
$20637844 FFFFFFFF
$20637848 FFFFFFFF
$2063784C FFFFFFFF
$10637850 0000FFFF
+Wolf Hawkfield
%Credits: Code Master
$20631648 FFFFFFFF
$2063164C FFFFFFFF
$20631650 FFFFFFFF
$20631654 FFFFFFFF
$10631658 0000FFFF
!!
+Infinite Health P1
%Credits: Code Master
$10732910 000000C9
+Infinite Health P2
%Credits: Code Master
$10733140 000000C9
+Infinite Time
%Credits: MadCatz
$207376F0 00002000
+Infinite Time
%Credits: Code Master
$20737718 44E10000
+Invincibility P1 {<I>Except Rare? Moves</I>}
%Credits: nolberto82
$200A0000 0211202A
$200A0004 10800002
$200A000C 0807E8E8
$200A0010 8E04003C
$200A0014 0807E7DC
$201F9F68 08028000
+No Health P1
%Credits: Code Master
$10732910 00000000
+No Health P2
%Credits: Code Master
$10733140 00000000
+P1 Never Wins
%Credits: Code Master
$00737750 00000000
+P1 Starts With 1 Win
%Credits: Code Master
$D0737750 00000000
$00737750 00000001
+P1 Starts With 2 Wins
%Credits: Code Master
$D0737750 00000000
$00737750 00000002
+P1 Starts With 3 Wins
%Credits: Code Master
$D0737750 00000000
$00737750 00000003
+P1 Starts With 4 Wins
%Credits: Code Master
$D0737750 00000000
$00737750 00000004
+P2 Never Wins
%Credits: Code Master
$00737751 00000000
+P2 Starts With 1 Wins
%Credits: Code Master
$D0737750 00000000
$00737751 00000001
+P2 Starts With 2 Wins
%Credits: Code Master
$D0737750 00000000
$00737751 00000002
+P2 Starts With 3 Wins
%Credits: Code Master
$D0737750 00000000
$00737751 00000003
+P2 Starts With 4 Wins
%Credits: Code Master
$D0737750 00000000
$00737751 00000004
!Player 1 Codes:
+Infinite Health
%Credits: Codejunkies
$20732910 000000C9
+Low Health
%Credits: Codejunkies
$20732910 00000000
!!
!Player 2 Codes:
+Infinite Health
%Credits: Codejunkies
$20733140 000000C9
+Low Health
%Credits: Codejunkies
$20733140 00000000
!!
+Player One 1 Hit Kill
%Credits: MadCatz
$D0732910 000000C9
$10732910 00000002
+Player One 50% Health
%Credits: MadCatz
$D0732910 000000C9
$10732910 00000063
+Player Two 1 Hit Kill
%Credits: MadCatz
$D0733140 000000C9
$10733140 00000002
+Player Two 50% Health
%Credits: MadCatz
$D0733140 000000C9
$10733140 00000063
!Quest Mode Codes:
+Always Grandmaster Rank
%Credits: Code Master
$107544D4 0000001E
+Have All Items Collected
%Credits: Code Master
$20619840 FFFFFFFF
$107544DA 0000FFFF
$207544DC FFFFFFFF
$207544E0 FFFFFFFF
$207544E4 FFFFFFFF
+Infinite Money
%Credits: Code Master
$10754524 0000FFFF
+Max Losses
%Credits: Code Master
$107544D8 0000C350
+Max Money
%Credits: Code Master
$20754524 05F5E0FF
+Max Wins
%Credits: Code Master
$107544D6 0000C350
+No Losses
%Credits: Code Master
$107544D8 00000000
+No Wins
%Credits: Code Master
$107544D6 00000000
!!
+Start On Bonus Stage (Arcade Mode)
%Credits: Code Master
$D0737788 00000000
$10737788 0000000A
+Start On Final Stage (Arcade Mode)
%Credits: Code Master
$D0737788 00000000
$10737788 00000009
!Wins Codes:
+All Emblems
%Credits: Codejunkies
$208F5970 FFFFFFFF
$208F5974 FFFFFFFF
$208F5978 FFFFFFFF
$208F597C FFFFFFFF
$208F5980 FFFFFFFF
+All Items/Movies
%Credits: Codejunkies
$107544DA 0000FFFF
$207544DC FFFFFFFF
$207544E0 F3C00007
$207544E4 01FFFFFF
$20619840 00FFFFFF
+Infinite Money (Quest Modifiere Only)
%Credits: Codejunkies
$20754524 000F4240
+Max Wins
%Credits: Codejunkies
$107544D6 0000FFFF
+Never Win
%Credits: Codejunkies
$20737750 00000000
+Never Win
%Credits: Codejunkies
$207343D0 00000000
+Start With 1 Win
%Credits: Codejunkies
$D0737750 00000000
$20737750 00000001
+Start With 1 Win
%Credits: Codejunkies
$D07343D0 00000000
$207343D0 00000001
+Start With 2 Wins
%Credits: Codejunkies
$D0737750 00000000
$20737750 00000002
+Start With 2 Wins
%Credits: Codejunkies
$D07343D0 00000000
$207343D0 00000002
+Start With 3 Wins
%Credits: Codejunkies
$20737750 00000003
+Start With 3 Wins
%Credits: Codejunkies
$207343D0 00000003
!!
!!

