^3 = NAME: Shadow Hearts (Ntsc-U)
^2 = GameID: SLUS-20347
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F02F7E60 00213D3F
+Enable Code (Must Be On)
%Credits: Code Master>PixelizeR
$F0200008 00213D3F
!!
!Alice Codes:
+Infinite HP - Alice
%Credits: InterAct
$101002D6 000003E7
+Infinite MP - Alice
%Credits: InterAct
$101002D8 000003E7
+Infinite SP - Alice
%Credits: InterAct
$101002DA 000003E7
+Max HP - Alice
%Credits: InterAct
$101002F0 000003E7
+Max MP - Alice
%Credits: InterAct
$101002F2 000003E7
+Max SP - Alice
%Credits: InterAct
$101002F4 000003E7
+Quick Level Up - Alice
%Credits: InterAct
$201002DC 05F5E0FF
+Max Agl
%Credits: MadCatz
$001002E2 00000063
+Max Experience
%Credits: MadCatz
$201002DC 0098967F
+Max HP
%Credits: MadCatz
$101002D6 000003E7
$101002F0 000003E7
+Max Int
%Credits: MadCatz
$001002E3 00000063
+Max Lck
%Credits: MadCatz
$001002E5 00000063
+Max LV
%Credits: MadCatz
$001002D3 00000063
+Max MP
%Credits: MadCatz
$101002D8 000003E7
$101002F2 000003E7
+Max Pow
%Credits: MadCatz
$001002E4 00000063
+Max SP
%Credits: MadCatz
$101002DA 00000063
$101002F4 00000063
+Max Str
%Credits: MadCatz
$001002E0 00000063
+Max Vit
%Credits: MadCatz
$001002E1 00000063
!!
!Alice Elliot Codes:
+Max Agl
%Credits: Code Master>PixelizeR
$001002E2 000000FF
+Max Int
%Credits: Code Master>PixelizeR
$001002E3 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$001002E5 000000FF
+Max Pow
%Credits: Code Master>PixelizeR
$001002E4 000000FF
+Max Str
%Credits: Code Master>PixelizeR
$001002E0 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$001002E1 000000FF
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$101002DC 0000FFFF
!!
!Halley Brancket Codes:
+Infinite HP
%Credits: Code Master>PixelizeR
$10100416 000003E7
+Infinite MP
%Credits: Code Master>PixelizeR
$10100418 000003E7
+Infinite SP
%Credits: Code Master>PixelizeR
$1010041A 000003E7
+Level 99
%Credits: Code Master>PixelizeR
$00100413 00000063
+Max Agl
%Credits: Code Master>PixelizeR
$00100422 000000FF
+Max EXP
%Credits: Code Master>PixelizeR
$2010041C 05F5E0FF
+Max HP
%Credits: Code Master>PixelizeR
$10100430 000003E7
+Max Int
%Credits: Code Master>PixelizeR
$00100423 000000FF
+Max Lck
%Credits: Code Master>PixelizeR
$00100425 000000FF
+Max MP
%Credits: Code Master>PixelizeR
$10100432 000003E7
+Max Pow
%Credits: Code Master>PixelizeR
$00100424 000000FF
+Max SP
%Credits: Code Master>PixelizeR
$10100434 000003E7
+Max Str
%Credits: Code Master>PixelizeR
$00100420 000000FF
+Max Vit
%Credits: Code Master>PixelizeR
$00100421 000000FF
+Quick EXP Gain
%Credits: Code Master>PixelizeR
$1010041C 0000FFFF
!!
!Halley Codes:
+Max Agl
%Credits: MadCatz
$00100422 00000063
+Max Experience
%Credits: MadCatz
$2010041C 0098967F
+Max HP
%Credits: MadCatz
$10100416 000003E7
$10100430 000003E7
+Max Int
%Credits: MadCatz
$00100423 00000063
+Max Lck
%Credits: MadCatz
$00100425 00000063
+Max MP
%Credits: MadCatz
$10100418 000003E7
$10100432 000003E7
+Max Pow
%Credits: MadCatz
$00100424 00000063
+Max SP
%Credits: MadCatz
$1010041A 00000063
$10100434 00000063
+Max Str
%Credits: MadCatz
$00100420 00000063
+Max Vit
%Credits: MadCatz
$00100421 00000063
!!
!Have All Items, Equipment & Accessories Codes:
+All Accessories
%Credits: InterAct
$101000CE 00000909
$201000D0 09090909
$201000D4 09090909
$201000D8 09090909
$201000DC 09090909
$201000E0 09090909
$201000E4 09090909
$201000E8 09090909
$201000EC 09090909
$201000F0 09090909
$201000F4 09090909
$201000F8 09090909
$201000FC 09090909
$20100100 09090909
$20100104 09090909
$20100108 09090909
$1010010C 00000909
+All Armors
%Credits: InterAct
$101000B2 00000303
$201000B4 03030303
$201000B8 03030303
$201000BC 03030303
$201000C0 03030303
$201000C4 03030303
$101000C8 00000303
+All Items
%Credits: InterAct
$0010010F 00000063
$20100110 03030303
$20100114 03030303
$20100118 03030303
$2010011C 03030303
$20100120 03030303
$20100124 03030303
$20100128 03030303
$2010012C 03030303
$20100130 03030303
$20100134 03030303
$20100138 03030303
$2010013C 03030303
$20100140 03030303
$20100144 03030303
$20100148 03030303
$1010014C 00000303
+All Souls
%Credits: InterAct
$101001CE 00000101
$201001D0 01010101
$201001D4 01010101
$201001D8 01010101
$001001DC 00000001
+All Valuables
%Credits: InterAct
$20100190 01010101
$20100194 01010101
$20100198 01010101
$2010019C 01010101
$201001A0 01010101
$201001A4 01010101
$201001A8 01010101
$201001AC 01010101
$201001B0 01010101
$201001B4 01010101
$201001B8 01010101
$201001BC 01010101
$201001C0 01010101
$201001C4 01010101
+All Weapons
%Credits: InterAct
$20100080 02020202
$20100084 02020202
$20100088 02020202
$2010008C 02020202
$20100090 02020202
$20100094 02020202
$20100098 02020202
$2010009C 02020202
$201000A0 02020202
$201000A4 02020202
$201000A8 02020202
$201000AC 02020202
$001000B0 00000002
!!
!Have Armor Codes:
+All Armors
%Credits: Code Master>PixelizeR
$101000B2 00000101
$401000B4 00050001
$01010101 00000000
$101000C8 00000101
+Chainmail Vest
%Credits: Code Master>PixelizeR
$001000B5 00000001
+Coat Of The Sage
%Credits: Code Master>PixelizeR
$001000C2 00000001
+Coatoftheadept
%Credits: Code Master>PixelizeR
$001000C3 00000001
+Cotton Blouse
%Credits: Code Master>PixelizeR
$001000B8 00000001
+Cotton Shirt
%Credits: Code Master>PixelizeR
$001000B2 00000001
+Father's Coat
%Credits: Code Master>PixelizeR
$001000BF 00000001
+Goldthreadcoat
%Credits: Code Master>PixelizeR
$001000C1 00000001
+Heretic's Coat
