^3 = NAME: Mortal Kombat - Armageddon [Kollector's Edition] (Ntsc-U)
^2 = GameID: SLUS-21543
!Master Codes:
+(M)
%Credits: lee4
$9014CC54 0C057016
+Enable Code (Must Be On)
%Credits: Code Master
$90119580 00832021
!!
!1-Button Fatalities Codes (Use Proper Distance):
+Fatality 1
%Credits: Code Master
$20162270 24020000
+Fatality 2
%Credits: Code Master
$20162270 24020001
+Fatality 3
%Credits: Code Master
$20162270 24020002
+Fatality 4
%Credits: Code Master
$20162270 24020003
+Fatality 5
%Credits: Code Master
$20162270 24020004
+Fatality 6
%Credits: Code Master
$20162270 24020005
+Fatality 7
%Credits: Code Master
$20162270 24020006
+Fatality 8
%Credits: Code Master
$20162270 24020007
+Fatality 9
%Credits: Code Master
$20162270 24020008
+Fatality 10
%Credits: Code Master
$20162270 24020009
+Fatality 11
%Credits: Code Master
$20162270 2402000A
+Fatality 12
%Credits: Code Master
$20162270 2402000B
+Fatality 13
%Credits: Code Master
$20162270 2402000C
+Fatality 14
%Credits: Code Master
$20162270 2402000D
+Fatality 15
%Credits: Code Master
$20162270 2402000E
+Fatality 16
%Credits: Code Master
$20162270 2402000F
+Fatality 17
%Credits: Code Master
$20162270 24020010
+Fatality 18
%Credits: Code Master
$20162270 24020011
+Fatality 19
%Credits: Code Master
$20162270 24020012
+Fatality 20
%Credits: Code Master
$20162270 24020013
+Fatality 21
%Credits: Code Master
$20162270 24020014
+Fatality 22
%Credits: Code Master
$20162270 24020015
+Fatality 23
%Credits: Code Master
$20162270 24020016
+Fatality 24
%Credits: Code Master
$20162270 24020017
+Fatality 25
%Credits: Code Master
$F0FEB3CE 14CEECAB
+Fatality 26
%Credits: Code Master
$20162270 24020019
+Fatality 27
%Credits: Code Master
$20162270 2402001A
+Fatality 28
%Credits: Code Master
$20162270 2402001B
+Fatality 29
%Credits: Code Master
$20162270 2402001C
+Fatality 30
%Credits: Code Master
$20162270 2402001D
+Fatality 31
%Credits: Code Master
$20162270 2402001E
+Fatality 32
%Credits: Code Master
$20162270 2402001F
+Fatality 33
%Credits: Code Master
$20162270 24020020
+Fatality 34
%Credits: Code Master
$20162270 24020021
+Fatality 35
%Credits: Code Master
$20162270 24020022
+Fatality 36
%Credits: Code Master
$20162270 24020023
+Fatality 37
%Credits: Code Master
$20162270 24020024
+Fatality 38
%Credits: Code Master
$20162270 24020025
+Fatality 39
%Credits: Code Master
$20162270 24020026
+Fatality 40
%Credits: Code Master
$20162270 24020027
+Fatality 41
%Credits: Code Master
$20162270 24020028
+Fatality 42
%Credits: Code Master
$20162270 24020029
+Fatality 43
%Credits: Code Master
$20162270 2402002A
+Fatality 44
%Credits: Code Master
$20162270 2402002B
+Fatality 45
%Credits: Code Master
$20162270 2402002C
+Fatality 46
%Credits: Code Master
$20162270 2402002D
+Fatality 47
%Credits: Code Master
$20162270 2402002E
+Fatality 48
%Credits: Code Master
$20162270 2402002F
+Fatality 49
%Credits: Code Master
$20162270 24020030
+Fatality 50
%Credits: Code Master
$20162270 24020031
+Fatality 51
%Credits: Code Master
$20162270 24020032
+Fatality 52
%Credits: Code Master
$20162270 24020033
+Fatality 53
%Credits: Code Master
$20162270 24020034
+Fatality 54
%Credits: Code Master
$20162270 24020035
+Fatality 55
%Credits: Code Master
$20162270 24020036
+Fatality 56
%Credits: Code Master
$20162270 24020037
+Fatality 57
%Credits: Code Master
$20162270 24020038
+Fatality 58
%Credits: Code Master
$20162270 24020039
+Fatality 59
%Credits: Code Master
$20162270 2402003A
+Fatality 60
%Credits: Code Master
$20162270 2402003B
+Fatality 61
%Credits: Code Master
$20162270 2402003C
+Fatality 62
%Credits: Code Master
$20162270 2402003D
+Fatality 63
%Credits: Code Master
$20162270 2402003E
+Fatality 64
%Credits: Code Master
$20162270 2402003F
+Fatality 65
%Credits: Code Master
$20162270 24020040
+Fatality 66
%Credits: Code Master
$20162270 24020041
+Fatality 67
%Credits: Code Master
$C0482FC3 95C6902C
+Fatality 68
%Credits: Code Master
$20162270 24020043
+Fatality 69
%Credits: Code Master
$20162270 24020044
+Fatality 70
%Credits: Code Master
$20162270 24020045
+Fatality 71
%Credits: Code Master
$20162270 24020046
+Fatality 72
%Credits: Code Master
$20162270 24020047
+Fatality 73
%Credits: Code Master
$20162270 24020048
+Fatality 74
%Credits: Code Master
$20162270 24020049
+Fatality 75
%Credits: Code Master
$20162270 2402004A
+Fatality 76
%Credits: Code Master
$20162270 2402004B
+Fatality 77
%Credits: Code Master
$20162270 2402004C
+Fatality 78
%Credits: Code Master
$20162270 2402004D
+Fatality 79
%Credits: Code Master
$20162270 2402004E
+Fatality 80
%Credits: Code Master
$20162270 2402004F
+Fatality 81
%Credits: Code Master
$20162270 24020050
+Fatality 82
%Credits: Code Master
$C18CF594 98BC35E2
+Fatality 83
%Credits: Code Master
$20162270 24020052
+Fatality 84
%Credits: Code Master
$20162270 24020053
+Fatality 85
%Credits: Code Master
$20162270 24020054
+Fatality 86
%Credits: Code Master
$20162270 24020055
+Fatality 87
%Credits: Code Master
$20162270 24020056
+Fatality 88
%Credits: Code Master
$20162270 24020057
+Fatality 89
%Credits: Code Master
$20162270 24020058
+Fatality 90
%Credits: Code Master
$20162270 24020059
+Fatality 91
%Credits: Code Master
$20162270 2402005A
+Fatality 92
%Credits: Code Master
$20162270 2402005B
+Fatality 93
%Credits: Code Master
$20162270 2402005C
+Fatality 94
%Credits: Code Master
$20162270 2402005D
+Fatality 95
%Credits: Code Master
$20162270 2402005E
+Fatality 96
%Credits: Code Master
$20162270 2402005F
+Fatality 97
%Credits: Code Master
$20162270 24020060
+Fatality 98
%Credits: Code Master
$20162270 24020061
+Fatality 99
%Credits: Code Master
$20162270 24020062
+Fatality 100
%Credits: Code Master
$20162270 24020063
+Fatality 101
%Credits: Code Master
$20162270 24020064
+Fatality 102
%Credits: Code Master
$20162270 24020065
+Fatality 103
%Credits: Code Master
$20162270 24020066
+Fatality 104
%Credits: Code Master
$20162270 24020067
+Fatality 105
%Credits: Code Master
$20162270 24020068
+Fatality 106
%Credits: Code Master
$20162270 24020069
+Fatality 107
%Credits: Code Master
$20162270 2402006A
+Fatality 108
%Credits: Code Master
$20162270 2402006B
+Fatality 109
%Credits: Code Master
$20162270 2402006C
+Fatality 110
%Credits: Code Master
$20162270 2402006D
+Fatality 111
%Credits: Code Master
$20162270 2402006E
+Fatality 112
%Credits: Code Master
$20162270 2402006F
+Fatality 113
%Credits: Code Master
$20162270 24020070
+Fatality 114
%Credits: Code Master
$20162270 24020071
+Fatality 115
%Credits: Code Master
$20162270 24020072
+Fatality 116
%Credits: Code Master
$20162270 24020073
+Fatality 117
%Credits: Code Master
$20162270 24020074
+Fatality 118
%Credits: Code Master
$20162270 24020075
+Fatality 119
%Credits: Code Master
$20162270 24020076
+Fatality 120
%Credits: Code Master
$20162270 24020077
+Fatality 121
%Credits: Code Master
$20162270 24020078
+Fatality 122
%Credits: Code Master
$20162270 24020079
+Fatality 123
%Credits: Code Master
$20162270 2402007A
+Fatality 124
%Credits: Code Master
$20162270 2402007B
+Fatality 125
%Credits: Code Master
$20162270 2402007C
+Fatality 126
%Credits: Code Master
$20162270 2402007D
+Fatality 127
%Credits: Code Master
$20162270 2402007E
+Fatality 128
%Credits: Code Master
$20162270 2402007F
!!
+Activate FREE MODE {<I>**Use At Your Own Risk** Free Mode Is Supported Only For P1 Game Not As P2.  While In The Main Highlight Kombat Hold R1 (P1 Joystick) And Press X Then Select Arcade Mode. If Done Correctly You Can Select Stage by pressing R1 at the character select screen before you choose Player 1 character.</i>}
%Credits: Osmund Neuron
$E1040099 00E7F039
$2064EE0C 00000000
$206297F0 00000000
$D06AA8C2 0000F7FF
$006297F0 00000009
$E12D0009 006297F0
$D06601FC 00000003
$2064DF24 00000000
$D064C448 00000001
$2065D13C 00000001
$E0020AC0 00C25892
$D0C733C0 00000001
$206601B4 00000001
$E0020000 006601FC
$206601B4 00000001
$2064DF24 00000004
$2064EE0C 00000003
$D064F45E 00000000
$206601B4 00000001
$D0660220 00000003
$20660220 0000003E
$E1020007 0064F458
$2064F45F 00000000
$206601B4 00000001
!Arcade Mode Codes:
+Start On 2Nd Fight
%Credits: Code Master
$D064EE0C 00000000
$2064EE0C 00000001
+Start On 3Rd Fight
%Credits: Code Master
$D064EE0C 00000000
$2064EE0C 00000002
+Start On 4Th Fight
%Credits: Code Master
$D064EE0C 00000000
$2064EE0C 00000003
+Start On 5Th Fight
