^3 = NAME: Marvel Nemesis - Rise Of The Imperfects (Ntsc-U)
^2 = GameID: SLUS-21281
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00EAC4C 0024035C
$E00D0C15 0024035E
$20123F90 0808F1D6
$2023C758 3C0401E0
$2023C75C 3C050008
$2023C760 0C0903DD
$2023C764 3C060008
$2023C768 0C15B5EA
$2023C76C 0000202D
$2023C770 3C0501E0
$2023C774 3C040008
$2023C778 0C0903DD
$2023C77C 3C060008
$2023C780 08048FE6
$2023C784 00000000
$F024035C 0024035F
+Enable Code (Must Be On)
%Credits: Code Master
$90240488 00832021
$200C0298 0807F48E
$200C029C 00000000
$201FD22C 08030088
+Master Code
%Credits: MadCatz
$903FFF8C 0C090136
!!
!Extra Codes:
+All Cards
%Credits: Code Master
$405D3990 002A0011
$00000001 00000000
+Card 1
%Credits: Code Master
$205D3990 00000001
+Card 2
%Credits: Code Master
$205D39D4 00000001
+Card 3
%Credits: Code Master
$205D3A18 00000001
+Card 4
%Credits: Code Master
$205D3A5C 00000001
+Card 5
%Credits: Code Master
$205D3AA0 00000001
+Card 6
%Credits: Code Master
$205D3AE4 00000001
+Card 7
%Credits: Code Master
$205D3B28 00000001
+Card 8
%Credits: Code Master
$205D3B6C 00000001
+Card 9
%Credits: Code Master
$205D3BB0 00000001
+Card 10
%Credits: Code Master
$205D3BF4 00000001
+Card 11
%Credits: Code Master
$205D3C38 00000001
+Card 12
%Credits: Code Master
$205D3C7C 00000001
+Card 13
%Credits: Code Master
$205D3CC0 00000001
+Card 14
%Credits: Code Master
$205D3D04 00000001
+Card 15
%Credits: Code Master
$205D3D48 00000001
+Card 16
%Credits: Code Master
$205D3D8C 00000001
+Card 17
%Credits: Code Master
$205D3DD0 00000001
+Card 18
%Credits: Code Master
$205D3E14 00000001
+Card 19
%Credits: Code Master
$205D3E58 00000001
+Card 20
%Credits: Code Master
$205D3E9C 00000001
+Card 21
%Credits: Code Master
$205D3EE0 00000001
+Card 22
%Credits: Code Master
$205D3F24 00000001
+Card 23
%Credits: Code Master
$205D3F68 00000001
+Card 24
%Credits: Code Master
$205D3FAC 00000001
+Card 25
%Credits: Code Master
$205D3FF0 00000001
+Card 26
%Credits: Code Master
$205D4034 00000001
+Card 27
%Credits: Code Master
$205D4078 00000001
+Card 28
%Credits: Code Master
$205D40BC 00000001
+Card 29
%Credits: Code Master
$205D4100 00000001
+Card 30
%Credits: Code Master
$205D4144 00000001
+Card 31
%Credits: Code Master
$205D4188 00000001
+Card 32
%Credits: Code Master
$205D41CC 00000001
+Card 33
%Credits: Code Master
$205D4210 00000001
+Card 34
%Credits: Code Master
$205D4254 00000001
+Card 35
%Credits: Code Master
$205D4298 00000001
+Card 36
%Credits: Code Master
$205D42DC 00000001
+Card 37
%Credits: Code Master
$C156939E 799705B9
+Card 38
%Credits: Code Master
$205D4364 00000001
+Card 39
