^3 = NAME: Samurai Warriors 2 (Pal-Unk)
^2 = GameID: SLES-54340
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0170038 0017003B
!!
!Character Cleared Codes:
+Ginchiyo Tachibana
%Credits: Codejunkies
$104E1AC6 00000505
+Hanzo Hattori
%Credits: Codejunkies
$104E1AA2 00000505
+Hideyoshi Toyotomi
%Credits: Codejunkies
$104E1AA6 00000505
+Ieyasu Tokugawa
%Credits: Codejunkies
$104E1AB2 00000505
+Ina
%Credits: Codejunkies
$104E1AAE 00000505
+Kanetsugu Naoe
%Credits: Codejunkies
$104E1ACA 00000505
+Keiji Maeda
%Credits: Codejunkies
$104E1A7E 00000505
+Kenshin Uesugi
%Credits: Codejunkies
$104E1A8A 00000505
+Kotaro Fuma
%Credits: Codejunkies
$104E1AD2 00000505
+Magoichi Saiki
%Credits: Codejunkies
$104E1A92 00000505
+Masamune Date
%Credits: Codejunkies
$104E1A9A 00000505
+Mitsuhide Akechi
%Credits: Codejunkies
$104E1A86 00000505
+Mitsunari Ishida
%Credits: Codejunkies
$104E1AB6 00000505
+Musashi Miyamoto
%Credits: Codejunkies
$104E1AD6 00000505
+Nagamasa Azai
%Credits: Codejunkies
$104E1ABA 00000505
+Nene
%Credits: Codejunkies
$104E1ACE 00000505
+No
%Credits: Codejunkies
$104E1A9E 00000505
+Nobunaga Oda
%Credits: Codejunkies
$104E1A82 00000505
+Oichi
%Credits: Codejunkies
$104E1A8E 00000505
+Sakon Shima
%Credits: Codejunkies
$104E1ABE 00000505
+Shingen Takeda
%Credits: Codejunkies
$104E1A96 00000505
+Tadakatsu Honda
%Credits: Codejunkies
$104E1AAA 00000505
+Yoshihiro Shimazu
%Credits: Codejunkies
$104E1AC2 00000505
+Yukimura Sanada
%Credits: Codejunkies
$104E1A7A 00000505
!!
!Player 1 Codes:
+9999 Kills
%Credits: Codejunkies
$204E2DF4 0000270F
+Infinite Health
%Credits: Codejunkies
$104F6442 0000012C
$104F6444 0000012C
+Infinite Musou
%Credits: Codejunkies
$104F6448 000000CC
+Max Health
%Credits: Codejunkies
$104F6440 0000012C
$104F6446 0000012C
+Max Musou
%Credits: Codejunkies
$104F644A 000000CC
!!
+Infinite Gold
%Credits: Codejunkies
$204E1678 05F5E0FF
+Infinite Time-Powerups
%Credits: Codejunkies
$201A4C80 00000000
+Quick Level Up
%Credits: Codejunkies
$201A09C4 24028000
!!

