^3 = NAME: Mortal Kombat - Deception [Premium Pack] (Ntsc-U)
^2 = GameID: SLUS-21101
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0153F04 00153F07
+[M] Must Be On
%Credits: MadCatz
$90153F18 0C055A8D
!!
!Player 1 Codes:
+1 Win Needed
%Credits: MadCatz
$D0B6A1CA 00300000
$20B6A1CA 00000002
+1-Hit Kills
%Credits: MadCatz
$20B6A1C4 00300000
$20B6A1C4 00000001
+25% Health
%Credits: MadCatz
$20B6A1C4 00300000
$20B6A1C4 00000029
+50% Health
%Credits: MadCatz
$20B6A1C4 00300000
$20B6A1C4 00000051
+Infinite Health
%Credits: MadCatz
$20B6A1C4 000000A1
+Low Health
%Credits: Codejunkies
$20B6A1C4 00000001
+Max Score
%Credits: Codejunkies
$20B6A1B8 09090909
$20B6A1BC 09090909
+No Health
%Credits: Codejunkies
$20B6A1C4 00000000
+Score 0
%Credits: Codejunkies
$20B6A1B8 00000000
$20B6A1BC 00000000
!!
!Player 2 Codes:
+1 Win Needed
%Credits: MadCatz
$D0B6A226 00300000
$20B6A226 00000002
+1-Hit Kills
%Credits: MadCatz
$20B6A220 00300000
$20B6A220 00000001
+25% Health
%Credits: MadCatz
$20B6A220 00300000
$20B6A220 00000029
+50% Health
%Credits: MadCatz
$20B6A220 00300000
$20B6A220 00000051
+Infinite Health
%Credits: MadCatz
$20B6A220 000000A1
+Infinite Time
%Credits: Codejunkies
$20B6A690 00000009
$20B6A694 00000009
+Low Health
%Credits: Codejunkies
$20B6A220 00000001
+Max Score
%Credits: Codejunkies
$20B6A214 09090909
$20B6A218 09090909
+No Health
%Credits: Codejunkies
$20B6A220 00000000
+Score 0
%Credits: Codejunkies
$20B6A214 00000000
$20B6A218 00000000
!!

