^3 = NAME: Baldur's Gate - Dark Alliance 2 (Ntsc-U)
^2 = GameID: SLUS-20675
!Master Codes:
+(M)
%Credits: Codejunkies
$F02D2D34 002D2D37
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 002D2D37
+[M] Must Be On
%Credits: MadCatz
$90279CBC 0C0B4B36
!!
!Infinite Items - Magic Slots:
+Slot 1
%Credits: Codejunkies
$20560D24 00000003
+Slot 2
%Credits: Codejunkies
$20560D3C 00000003
+Slot 3
%Credits: Codejunkies
$20560D54 00000003
+Slot 4
%Credits: Codejunkies
$20560D6C 00000003
+Slot 5
%Credits: Codejunkies
$20560D84 00000003
+Slot 6
%Credits: Codejunkies
$20560D9C 00000003
+Slot 7
%Credits: Codejunkies
$20560DB4 00000003
+Slot 8
%Credits: Codejunkies
$20560DCC 00000003
+Slot 9
%Credits: Codejunkies
$20560DE4 00000003
+Slot 10
%Credits: Codejunkies
$20560DFC 00000003
+Slot 11
%Credits: Codejunkies
$20560E14 00000003
+Slot 12
%Credits: Codejunkies
$20560E2C 00000003
+Slot 13
%Credits: Codejunkies
$20560E44 00000003
+Slot 14
%Credits: Codejunkies
$20560E5C 00000003
+Slot 15
%Credits: Codejunkies
$20560E74 00000003
+Slot 16
%Credits: Codejunkies
$20560E8C 00000003
+Slot 17
%Credits: Codejunkies
$20560EA4 00000003
+Slot 18
%Credits: Codejunkies
$20560EBC 00000003
+Slot 19
%Credits: Codejunkies
$20560ED4 00000003
+Slot 20
%Credits: Codejunkies
$20560EEC 00000003
+Slot 21
%Credits: Codejunkies
$20560F04 00000003
+Slot 22
%Credits: Codejunkies
$20560F1C 00000003
+Slot 23
%Credits: Codejunkies
$20560F34 00000003
+Slot 24
%Credits: Codejunkies
$20560F4C 00000003
+Slot 25
%Credits: Codejunkies
$20560F64 00000003
+Slot 26
%Credits: Codejunkies
$20560F7C 00000003
+Slot 27
%Credits: Codejunkies
$20560F94 00000003
+Slot 28
%Credits: Codejunkies
$20560FAC 00000003
+Slot 29
%Credits: Codejunkies
$20560FC4 00000003
+Slot 30
%Credits: Codejunkies
$20560FDC 00000003
+Slot 31
%Credits: Codejunkies
$20560FF4 00000003
+Slot 32
%Credits: Codejunkies
$2056100C 00000003
+Slot 33
%Credits: Codejunkies
$20561024 00000003
+Slot 34
%Credits: Codejunkies
$2056103C 00000003
+Slot 35
%Credits: Codejunkies
$20561054 00000003
+Slot 36
%Credits: Codejunkies
$2056106C 00000003
+Slot 37
%Credits: Codejunkies
$20561084 00000003
+Slot 38
%Credits: Codejunkies
$2056109C 00000003
+Slot 39
%Credits: Codejunkies
$205610B4 00000003
+Slot 40
%Credits: Codejunkies
$205610CC 00000003
+Slot 41
%Credits: Codejunkies
$205610E4 00000003
+Slot 42
%Credits: Codejunkies
$205610FC 00000003
+Slot 43
%Credits: Codejunkies
$20561114 00000003
+Slot 44
%Credits: Codejunkies
$2056112C 00000003
+Slot 45
%Credits: Codejunkies
$20561144 00000003
+Slot 46
%Credits: Codejunkies
$2056115C 00000003
+Slot 47
%Credits: Codejunkies
$20561174 00000003
+Slot 48
%Credits: Codejunkies
$2056118C 00000003
+Slot 49
