^3 = NAME: Final Fantasy X-2 (PAL-F)
^2 = GameID: SLES-51816
!Master Codes:
+Enable Code {<I>Use Codejunkies Enable Code When Using Pal2ntsc Code</I>}
%Credits: Skiller
$9034CF98 0C0D338E
+Enable Code {<I>For Pal2ntsc Code</I>}
%Credits: Codejunkies
$901000A4 0C040644
!!
+Pal2ntsc Code {<I>Note#1 Logo / Title Screen Still 576I (All Cheat Devices Has This Problem Even With This Code 2031E080-24120002)</I>}
%Credits: lee4
$2034A520 34050002
$2034A524 24030002
$2034A528 0000000C
$2034A52C 03E00008
+Y Fix FMV
%Credits: lee4
$200FFEC0 64638000
$200FFEC4 64638000
$200FFEC8 64638000
$200FFECC 64638000
$200FFED0 64638000
$200FFED4 64638000
$200FFED8 64638000
$200FFEDC 64638000
$200FFEE0 FCA30000
$200FFEE4 03E00008
$200FFEE8 DE020020
$2031E568 0C03FFB0
$2031E56C 00000000
$200FFF00 64428000
$200FFF04 64428000
$200FFF08 64428000
$200FFF0C 64428000
$200FFF10 64428000
$200FFF14 64428000
$200FFF18 64428000
$200FFF1C 64428000
$200FFF20 FCC20000
$200FFF24 03E00008
$200FFF28 DE030020
$2031E518 0C03FFC0
$2031E51C 00000000
+Y Fix Gameplay
%Credits: lee4
$200FFF40 64C68000
$200FFF44 64C68000
$200FFF48 64C68000
$200FFF4C 64C68000
$200FFF50 64C68000
$200FFF54 64C68000
$200FFF58 64C68000
$200FFF5C 64C68000
$200FFF60 FD060000
$200FFF64 080900DE
$20240370 0803FFD0
$20240374 00000000
$200FFF80 64C68000
$200FFF84 64C68000
$200FFF88 64C68000
$200FFF8C 64C68000
$200FFF90 64C68000
$200FFF94 64C68000
$200FFF98 64C68000
$200FFF9C 64C68000
$200FFFA0 FC460000
$200FFFA4 03E00008
$200FFFA8 00000000
$202402D0 0803FFE0
$202402D4 00000000
+Y Fix White Text {<I>Note#2 Also Shift Logo / Title Screen Up</I>}
%Credits: lee4
$200FFFC0 656B0000
$200FFFC4 656B8000
$200FFFC8 656B8000
$200FFFCC 656B8000
$200FFFD0 656B8000
$200FFFD4 656B8000
$200FFFD8 656B8000
$200FFFDC 656B8000
$200FFFE0 FC8B0000
$200FFFE4 0804A75A
$200FFFE8 8D02363C
$20129D60 0803FFF0
$20129D64 00000000
!!

