^3 = NAME: Tiger Woods PGA Tour '07 (Ntsc-U)
^2 = GameID: SLUS-21483
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$E00EF804 0040D0A8
$E00D0C0F 0040D0AA
$20392EB8 080FFF06
$203FFC18 3C040160
$203FFC1C 3C050008
$203FFC20 0C0FA67B
$203FFC24 3C060008
$203FFC28 0C0FEB4E
$203FFC2C 0000202D
$203FFC30 3C050160
$203FFC34 3C040008
$203FFC38 0C0FA67B
$203FFC3C 3C060008
$203FFC40 080E4BB0
$203FFC44 00000000
$F040D0A8 0040D0AB
+Enable Code (Must Be On)
%Credits: Code Master
$9040D0F8 00832021
!!
!Always 9 Strokes Recorded P1 Codes:
+All Holes
%Credits: Code Master
$40550210 00120001
$00000009 00000000
+Hoe 9
%Credits: Code Master
$20550230 00000009
+Hole 1
%Credits: Code Master
$20550210 00000009
+Hole 10
%Credits: Code Master
$20550234 00000009
+Hole 11
%Credits: Code Master
$20550238 00000009
+Hole 12
%Credits: Code Master
$2055023C 00000009
+Hole 13
%Credits: Code Master
$20550240 00000009
+Hole 14
%Credits: Code Master
$20550244 00000009
+Hole 15
%Credits: Code Master
$20550248 00000009
+Hole 16
%Credits: Code Master
$2055024C 00000009
+Hole 17
%Credits: Code Master
$20550250 00000009
+Hole 18
%Credits: Code Master
$20550254 00000009
+Hole 2
%Credits: Code Master
$20550214 00000009
+Hole 3
%Credits: Code Master
$20550218 00000009
+Hole 4
%Credits: Code Master
$2055021C 00000009
+Hole 5
%Credits: Code Master
$20550220 00000009
+Hole 6
%Credits: Code Master
$20550224 00000009
+Hole 7
%Credits: Code Master
$20550228 00000009
+Hole 8
%Credits: Code Master
$2055022C 00000009
!!
!Always 9 Strokes Recorded P2 Codes:
+All Holes
%Credits: Code Master
$405514B0 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$205514B0 00000009
+Hole 10
%Credits: Code Master
$205514D4 00000009
+Hole 11
%Credits: Code Master
$205514D8 00000009
+Hole 12
%Credits: Code Master
$205514DC 00000009
+Hole 13
%Credits: Code Master
$205514E0 00000009
+Hole 14
%Credits: Code Master
$205514E4 00000009
+Hole 15
%Credits: Code Master
$205514E8 00000009
+Hole 16
%Credits: Code Master
$205514EC 00000009
+Hole 17
%Credits: Code Master
$205514F0 00000009
+Hole 18
%Credits: Code Master
$205514F4 00000009
+Hole 2
%Credits: Code Master
$205514B4 00000009
+Hole 3
%Credits: Code Master
$205514B8 00000009
+Hole 4
%Credits: Code Master
$205514BC 00000009
+Hole 5
%Credits: Code Master
$205514C0 00000009
+Hole 6
%Credits: Code Master
$205514C4 00000009
+Hole 7
%Credits: Code Master
$205514C8 00000009
+Hole 8
%Credits: Code Master
$205514CC 00000009
+Hole 9
%Credits: Code Master
$205514D0 00000009
!!
!Always 9 Strokes Recorded P3 Codes:
+All Holes
%Credits: Code Master
$40552750 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$20552750 00000009
+Hole 10
%Credits: Code Master
$20552774 00000009
+Hole 11
%Credits: Code Master
$20552778 00000009
+Hole 12
%Credits: Code Master
$2055277C 00000009
+Hole 13
%Credits: Code Master
$20552780 00000009
+Hole 14
%Credits: Code Master
$20552784 00000009
+Hole 15
%Credits: Code Master
$20552788 00000009
+Hole 16
%Credits: Code Master
$2055278C 00000009
+Hole 17
%Credits: Code Master
$20552790 00000009
+Hole 18
%Credits: Code Master
$20552794 00000009
+Hole 2
%Credits: Code Master
$20552754 00000009
+Hole 3
%Credits: Code Master
$20552758 00000009
+Hole 4
%Credits: Code Master
$2055275C 00000009
+Hole 5
%Credits: Code Master
$20552760 00000009
+Hole 6
%Credits: Code Master
$20552764 00000009
+Hole 7
%Credits: Code Master
$20552768 00000009
+Hole 8
%Credits: Code Master
$2055276C 00000009
+Hole 9
%Credits: Code Master
$20552770 00000009
!!
!Always 9 Strokes Recorded P4 Codes:
+All Holes
%Credits: Code Master
$405539F0 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$205539F0 00000009
+Hole 10
%Credits: Code Master
$20553A14 00000009
+Hole 11
