^3 = NAME: Megaman X - Command Mission (Ntsc-U)
^2 = GameID: SLUS-20903
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F012E538 0012E53B
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0012E53B
+Enable Code (Must Be On)
%Credits: Code Master>Myria
$9012E538 0C04D144
!!
!Character 2 Codes:
+Infinite LE
%Credits: Code Master
$2054FDC0 0000270F
+Level 99
%Credits: Code Master
$2054FDB4 00000063
+Max Armor
%Credits: Code Master
$2054FDD8 000003E7
+Max EXP
%Credits: Code Master
$2054FDBC 0098967F
+Max Hyper
%Credits: Code Master
$2054FE84 03E703E7
+Max Immunity
%Credits: Code Master
$2054FE7C 03E703E7
+Max LE
%Credits: Code Master
$2054FDC4 0000270F
$2054FDC8 0000270F
+Max Power
%Credits: Code Master
$2054FDD4 000003E7
+Max Shield
%Credits: Code Master
$2054FDDC 000003E7
+Max Speed
%Credits: Code Master
$2054FDE0 000003E7
+Max WE
%Credits: Code Master
$2054FDCC 00000064
+Max WE Gain
%Credits: Code Master
$2054FDD0 0000004A
+Quick EXP Gain
%Credits: Code Master
$1054FDBC 0000FFFF
!!
!Character 3 Codes:
+Infinite LE
%Credits: Code Master
$2054FE94 0000270F
+Level 99
%Credits: Code Master
$2054FE88 00000063
+Max Armor
%Credits: Code Master
$2054FEAC 000003E7
+Max EXP
%Credits: Code Master
$2054FE90 0098967F
+Max Hyper
%Credits: Code Master
$2054FF58 03E703E7
+Max Immunity
%Credits: Code Master
$2054FF50 03E703E7
+Max LE
%Credits: Code Master
$2054FE98 0000270F
$2054FE9C 0000270F
+Max Power
%Credits: Code Master
$2054FEA8 000003E7
+Max Shield
%Credits: Code Master
$2054FEB0 000003E7
+Max Speed
%Credits: Code Master
$2054FEB4 000003E7
+Max WE
%Credits: Code Master
$2054FEA0 00000064
+Max WE Gain
%Credits: Code Master
$2054FEA4 0000004A
+Quick EXP Gain
%Credits: Code Master
$1054FE90 0000FFFF
!!
!Character 4 Codes:
+Infinite LE
%Credits: Code Master
$2054FF68 0000270F
+Level 99
%Credits: Code Master
$2054FF5C 00000063
+Max Armor
%Credits: Code Master
$2054FF80 000003E7
+Max EXP
%Credits: Code Master
$2054FF64 0098967F
+Max Hyper
%Credits: Code Master
$2055002C 03E703E7
+Max Immunity
%Credits: Code Master
$20550024 03E703E7
+Max LE
%Credits: Code Master
$2054FF6C 0000270F
$2054FF70 0000270F
+Max Power
%Credits: Code Master
$2054FF7C 000003E7
+Max Shield
%Credits: Code Master
$2054FF84 000003E7
+Max Speed
%Credits: Code Master
$2054FF88 000003E7
+Max WE
%Credits: Code Master
$903C4756 346EF670
+Max WE Gain
%Credits: Code Master
$2054FF78 0000004A
+Quick EXP Gain
%Credits: Code Master
$1054FF64 0000FFFF
!!
!Character 5 Codes:
+Infinite LE
%Credits: Code Master
$2055003C 0000270F
+Level 99
%Credits: Code Master
$20550030 00000063
+Max Armor
%Credits: Code Master
$20550054 000003E7
+Max EXP
%Credits: Code Master
$20550038 0098967F
+Max Hyper
%Credits: Code Master
$20550100 03E703E7
+Max Immunity
%Credits: Code Master
$205500F8 03E703E7
+Max LE
%Credits: Code Master
$20550040 0000270F
$20550044 0000270F
+Max Power
%Credits: Code Master
$20550050 000003E7
+Max Shield
%Credits: Code Master
$20550058 000003E7
+Max Speed
%Credits: Code Master
$2055005C 000003E7
+Max WE
%Credits: Code Master
$20550048 00000064
+Max WE Gain
%Credits: Code Master
$2055004C 0000004A
+Quick EXP Gain
%Credits: Code Master
$10550038 0000FFFF
!!
!Character 6 Codes:
+Infinite LE
%Credits: Code Master
$20550110 0000270F
+Level 99
%Credits: Code Master
$20550104 00000063
+Max Armor
%Credits: Code Master
$20550128 000003E7
+Max EXP
%Credits: Code Master
$2055010C 0098967F
+Max Hyper
%Credits: Code Master
$205501D4 03E703E7
+Max Immunity
%Credits: Code Master
$205501CC 03E703E7
+Max LE
%Credits: Code Master
$20550114 0000270F
$20550118 0000270F
+Max Power
%Credits: Code Master
$20550124 000003E7
+Max Shield
%Credits: Code Master
$2055012C 000003E7
+Max Speed
%Credits: Code Master
$20550130 000003E7
+Max WE
%Credits: Code Master
$2055011C 00000064
+Max WE Gain
%Credits: Code Master
$20550120 0000004A
+Quick EXP Gain
%Credits: Code Master
$1055010C 0000FFFF
!!
!Character 7 Codes:
+Infinite LE
%Credits: Code Master
$205501E4 0000270F
+Level 99
%Credits: Code Master
$205501D8 00000063
+Max Armor
%Credits: Code Master
$205501FC 000003E7
+Max EXP
%Credits: Code Master
$205501E0 0098967F
+Max Hyper
%Credits: Code Master
$205502A8 03E703E7
+Max Immunity
%Credits: Code Master
$205502A0 03E703E7
+Max LE
%Credits: Code Master
$205501E8 0000270F
$205501EC 0000270F
+Max Power
%Credits: Code Master
$205501F8 000003E7
+Max Shield
%Credits: Code Master
$20550200 000003E7
+Max Speed
%Credits: Code Master
$20550204 000003E7
+Max WE
%Credits: Code Master
$205501F0 00000064
+Max WE Gain
%Credits: Code Master
$205501F4 0000004A
+Quick EXP Gain
%Credits: Code Master
$105501E0 0000FFFF
!!
+Enable Debug Menus At Boot [View Note] {<I>Press And Hold One Of The Following Buttons While The Game Is Booting Up:<Br>*Hold L1 For Stage Select.<Br>*Hold R1 For Battle Debug.<Br>*Hold L2 For Sound Test.<Br>*Hold R2 For Cutscene Viewer.<Br>*Hold Select For Motion Test.<Br>*Hold Start For Message Test.</I>}
%Credits: punk7890
$2016ED18 00000000
$D06537C2 0000FBFF
$2054F214 00000001
$D06537C2 0000F7FF
$2054F214 00000004
$D06537C2 0000FEFF
$2054F214 00000005
$D06537C2 0000FDFF
$2054F214 00000006
$D06537C2 0000FFFE
$2054F214 00000007
$D06537C2 0000FFF7
$2054F214 00000008
!Equipped Main Weapon Modifier Codes:
+Aero Buster
%Credits: Code Master
$10550014 00000022
+Aero Buster
%Credits: Code Master
$105500E8 00000022
+Aero Buster
%Credits: Code Master
$105501BC 00000022
+Aero Buster
%Credits: Code Master
$10550290 00000022
+Aero Buster
%Credits: Code Master
$1054FD98 00000022
+Aero Buster
%Credits: Code Master
$1054FE6C 00000022
+Aero Buster
%Credits: Code Master
$1054FF40 00000022
+Aero Buster MKII
%Credits: Code Master
$105501BC 0000002A
+Aero Buster MKII
%Credits: Code Master
$10550014 0000002A
+Aero Buster MKII
%Credits: Code Master
$1054FD98 0000002A
+Aero Buster MKII
%Credits: Code Master
$105500E8 0000002A
+Aero Buster MKII
%Credits: Code Master
$1054FE6C 0000002A
+Aero Buster MKII
%Credits: Code Master
$1054FF40 0000002A
+Aero Buster MKII
%Credits: Code Master
$10550290 0000002A
+Brave Buster
%Credits: Code Master
$10550014 00000030
+Brave Buster
%Credits: Code Master
$105500E8 00000030
+Brave Buster
%Credits: Code Master
$105501BC 00000030
+Brave Buster
%Credits: Code Master
$10550290 00000030
+Brave Buster
%Credits: Code Master
$1054FD98 00000030
+Brave Buster
%Credits: Code Master
$1054FE6C 00000030
+Brave Buster
%Credits: Code Master
