^3 = NAME: Shirachuu Tankenbu (Ntsc-J)
^2 = GameID: SLPM-65328
!Master Codes:
+Enable Code
%Credits: punk7890
$9010CA38 0C043236
!!
+All Endings
%Credits: punk7890
$2034EE88 FFFFFFFF
$2034EE8C FFFFFFFF
+Unlock All Album
%Credits: punk7890
$2034F45C FFFFFFFF
$2034F1EC FFFFFFFF
$2034F1F0 FFFFFFFF
$2034F1F4 FFFFFFFF
$2034F1F8 FFFFFFFF
$2034F1FC FFFFFFFF
$2034F200 FFFFFFFF
$2034F46C FFFFFFFF
$2034F204 FFFFFFFF
$2034F208 FFFFFFFF
$2034F268 FFFFFFFF
$2034F26C FFFFFFFF
+Unlock Special Menu
%Credits: punk7890
$2017758C 0C0480C4
$20177590 8C22F6F8
$20120310 34420010
$20120314 03E00008
$20120318 AC22F6F8
!!

