^3 = NAME: Gitaroo Man (Ntsc-U)
^2 = GameID: SLUS-20294
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F0100C74 001350A7
+(M) Must Be On
%Credits: Codejunkies
$F01350A4 001350A7
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001350A7
!!
+All Levels/Movies/Masterplay
%Credits: Codejunkies
$2026EA20 00000001
$2026EA30 00000001
$2026EA40 00000001
$2026EA50 00000001
$2026EA60 00000001
$2026EA70 00000001
$2026EA80 00000001
$2026EA90 00000001
$2026EAA0 00000001
$2026EAB0 00000001
$2026EAC0 00000001
$2026EAD0 00000001
+Complete Collection
%Credits: InterAct
$2029C090 000FFFFF
$2029C0A0 000FFFFF
+Have All Collection
%Credits: Code Master
$2029C0A0 FFFFFFFF
!Unlock Movie Codes (Theater):
+Movie 1
%Credits: Code Master
$2026EA20 00000001
+Movie 2
%Credits: Code Master
$2026EA30 00000001
+Movie 3
%Credits: Code Master
$2026EA40 00000001
+Movie 4
%Credits: Code Master
$2026EA50 00000001
+Movie 5
%Credits: Code Master
$2026EA60 00000001
+Movie 6
%Credits: Code Master
$2026EA70 00000001
+Movie 7
%Credits: Code Master
$2026EA80 00000001
+Movie 8
%Credits: Code Master
$2026EA90 00000001
+Movie 9
%Credits: Code Master
$2026EAA0 00000001
+Movie 10
%Credits: Code Master
$2026EAB0 00000001
+Movie 11
%Credits: Code Master
$2026EAC0 00000001
+Movie 12
%Credits: Code Master
$2026EAD0 00000001
!!
!!

