^3 = NAME: Scorpion King, The - Rise Of An Akkadian (Pal-Unk)
^2 = GameID: SLES-50987
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01E59DC 001E59DF
!!
+All Bonus Material
%Credits: Codejunkies
$201C38D0 24030001
$201C38D4 AC430000
+Big Head Enemies
%Credits: Codejunkies
$202CEC74 00000001
+Infinite Health
%Credits: Codejunkies
$2014FF68 0803FFC0
$200FFF00 8E03016C
$200FFF04 AE030170
$200FFF08 C60C0170
$200FFF0C 08053FDC
+Infinite Stamina
%Credits: Codejunkies
$202F5610 42C80000
+Max Endurance
%Credits: Codejunkies
$202F5430 44C00000
+Max Strength
%Credits: Codejunkies
$202F542C 44C00000
+Save Anywhere
%Credits: Codejunkies
$20296A20 00000000
+Tiny Enemies {<I>Print Codes  Code Requests</I>}
%Credits: Codejunkies
$202CED20 00000001
!!

