^3 = NAME: Dark Summit (Ntsc-U)
^2 = GameID: SLUS-20300
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$F0200008 0046A7BF
!!
!Felix Codes:
+Max Equipment Points
%Credits: Code Master
$207A5100 0098967F
+Max Lift Points
%Credits: Code Master
$207A50FC 0098967F
+Quick Equipment Points Gain
%Credits: Code Master
$107A5100 0000FFFF
+Quick Lift Points Gain
%Credits: Code Master
$107A50FC 0000FFFF
!!
!Hank Codes:
+Max Equipment Points
%Credits: Code Master
$207A49C8 0098967F
+Max Lift Points
%Credits: Code Master
$207A49C4 0098967F
+Quick Equipment Points Gain
%Credits: Code Master
$107A49C8 0000FFFF
+Quick Lift Points Gain
%Credits: Code Master
$107A49C4 0000FFFF
!!
!Have Bomb Codes:
+Bomb 1
%Credits: Code Master
$207A5124 00000001
+Bomb 1
%Credits: Code Master
$207A3444 00000001
+Bomb 1
%Credits: Code Master
$207A3B7C 00000001
+Bomb 1
%Credits: Code Master
$207A585C 00000001
+Bomb 1
%Credits: Code Master
$207A42B4 00000001
+Bomb 1
%Credits: Code Master
$207A49EC 00000001
+Bomb 2
%Credits: Code Master
$207A5128 00000001
+Bomb 2
%Credits: Code Master
$207A3448 00000001
+Bomb 2
%Credits: Code Master
$207A3B80 00000001
+Bomb 2
%Credits: Code Master
$207A5860 00000001
+Bomb 2
%Credits: Code Master
$207A42B8 00000001
+Bomb 2
%Credits: Code Master
$207A49F0 00000001
+Bomb 3
%Credits: Code Master
$207A49F4 00000001
+Bomb 3
%Credits: Code Master
$207A42BC 00000001
+Bomb 3
%Credits: Code Master
$207A5864 00000001
+Bomb 3
%Credits: Code Master
$207A3B84 00000001
+Bomb 3
%Credits: Code Master
$207A344C 00000001
+Bomb 3
%Credits: Code Master
$207A512C 00000001
+Bomb 4
%Credits: Code Master
$207A5130 00000001
+Bomb 4
%Credits: Code Master
$207A3450 00000001
+Bomb 4
%Credits: Code Master
$207A3B88 00000001
+Bomb 4
%Credits: Code Master
$207A5868 00000001
+Bomb 4
%Credits: Code Master
$207A42C0 00000001
+Bomb 4
%Credits: Code Master
$207A49F8 00000001
+Bomb 5
%Credits: Code Master
$207A5134 00000001
+Bomb 5
%Credits: Code Master
$207A3454 00000001
+Bomb 5
%Credits: Code Master
$207A3B8C 00000001
+Bomb 5
%Credits: Code Master
$207A586C 00000001
+Bomb 5
%Credits: Code Master
$207A42C4 00000001
+Bomb 5
%Credits: Code Master
$207A49FC 00000001
!!
!Have Challenges-High Alpine Complete Codes:
+Apocalypse Cow!
%Credits: Code Master
$207A5798 00000001
$207A579C 00000001
+Apocalypse Cow!
%Credits: Code Master
$207A3AB8 00000001
$207A3ABC 00000001
+Apocalypse Cow!
%Credits: Code Master
$207A41F0 00000001
$207A41F4 00000001
+Apocalypse Cow!
%Credits: Code Master
$207A5ED0 00000001
$207A5ED4 00000001
+Apocalypse Cow!
%Credits: Code Master
$207A4928 00000001
$207A492C 00000001
+Apocalypse Cow!
%Credits: Code Master
$207A5060 00000001
$207A5064 00000001
+Daredevil
%Credits: Code Master
$207A56C8 00000001
$207A56CC 00000001
+Daredevil
%Credits: Code Master
$207A39E8 00000001
$207A39EC 00000001
+Daredevil
%Credits: Code Master
$207A4120 00000001
$207A4124 00000001
+Daredevil
%Credits: Code Master
$207A5E00 00000001
$207A5E04 00000001
+Daredevil
%Credits: Code Master
$207A4858 00000001
$207A485C 00000001
+Daredevil
%Credits: Code Master
$207A4F90 00000001
$207A4F94 00000001
+Do Not Enter!
%Credits: Code Master
$207A5E80 00000001
$207A5E84 00000001
+Do Not Enter!
%Credits: Code Master
$207A5010 00000001
$207A5014 00000001
+Do Not Enter!
%Credits: Code Master
$207A48D8 00000001
$207A48DC 00000001
+Do Not Enter!
%Credits: Code Master
$207A5748 00000001
$207A574C 00000001
+Do Not Enter!
%Credits: Code Master
$207A41A0 00000001
$207A41A4 00000001
+Do Not Enter!
%Credits: Code Master
$207A3A68 00000001
$207A3A6C 00000001
+Feed The Bear
%Credits: Code Master
$207A5D90 00000001
$207A5D94 00000001
+Feed The Bear
%Credits: Code Master
$207A47E8 00000001
$207A47EC 00000001
+Feed The Bear
%Credits: Code Master
$207A4F20 00000001
$207A4F24 00000001
+Feed The Bear
%Credits: Code Master
$207A5658 00000001
$207A565C 00000001
+Feed The Bear
%Credits: Code Master
$207A3978 00000001
$207A397C 00000001
+Feed The Bear
%Credits: Code Master
$207A40B0 00000001
$207A40B4 00000001
+Lose The Tails
%Credits: Code Master
$207A57C8 00000001
$207A57CC 00000001
+Lose The Tails
%Credits: Code Master
$207A3AE8 00000001
$207A3AEC 00000001
+Lose The Tails
%Credits: Code Master
$207A4220 00000001
$207A4224 00000001
+Lose The Tails
%Credits: Code Master
$207A5F00 00000001
$207A5F04 00000001
+Lose The Tails
%Credits: Code Master
$207A4958 00000001
$207A495C 00000001
+Lose The Tails
%Credits: Code Master
$207A5090 00000001
$207A5094 00000001
+Ski Patrol Chief
%Credits: Code Master
$207A48C8 00000001
$207A48CC 00000001
+Ski Patrol Chief
%Credits: Code Master
$207A5E70 00000001
$207A5E74 00000001
+Ski Patrol Chief
%Credits: Code Master
$207A5000 00000001
$207A5004 00000001
+Ski Patrol Chief
%Credits: Code Master
$207A3A58 00000001
$207A3A5C 00000001
+Ski Patrol Chief
%Credits: Code Master
$207A5738 00000001
$207A573C 00000001
+Ski Patrol Chief
%Credits: Code Master
$207A4190 00000001
$207A4194 00000001
+Skiers Only?
%Credits: Code Master
$207A4708 00000001
$207A470C 00000001
+Skiers Only?
%Credits: Code Master
$207A5CB0 00000001
$207A5CB4 00000001
+Skiers Only?
%Credits: Code Master
$207A4E40 00000001
$207A4E44 00000001
+Skiers Only?
%Credits: Code Master
$207A3898 00000001
$207A389C 00000001
+Skiers Only?
%Credits: Code Master
$207A5578 00000001
$207A557C 00000001
+Skiers Only?
%Credits: Code Master
$207A3FD0 00000001
$207A3FD4 00000001
+The Avalanche
%Credits: Code Master
$207A5728 00000001
$207A572C 00000001
+The Avalanche
%Credits: Code Master
$207A3A48 00000001
$207A3A4C 00000001
+The Avalanche
%Credits: Code Master
$207A4180 00000001
$207A4184 00000001
+The Avalanche
%Credits: Code Master
$207A5E60 00000001
$207A5E64 00000001
