^3 = NAME: EA Sports Rugby 2004 (PAL-E)
^2 = GameID: SLES-51732
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F03B038C 003B038F
!!
+Freeze Timer (Press Select+Up To Activate And Select+Left To Deactivate)
%Credits: Codejunkies
$D0450AC2 0000FFEE
$20184A94 3C013000
$D0450AC2 0000FF7E
$20184A94 3C014220
!Player Size Codes:
+Big Players
%Credits: Codejunkies
$2054F010 40000000
$2054F014 40000000
$2054F018 40000000
+Giant Players
%Credits: Codejunkies
$2054F010 40800000
$2054F014 40800000
$2054F018 40800000
+Small Players
%Credits: Codejunkies
$2054F010 3EC00000
$2054F014 3EC00000
$2054F018 3EC00000
!!
+Ultra Quick Timer (Press Select+Down To Activate And Select+Left To Deactivate)
%Credits: Codejunkies
$D0450AC2 0000FFBE
$20184A94 3C014500
$D0450AC2 0000FF7E
$20184A94 3C014220
!!

