^3 = NAME: Flushed Away (Ntsc-U)
^2 = GameID: SLUS-21484
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02C5664 002C5667
+Enable Code (Must Be On)
%Credits: Code Master
$902C5790 00832021
!!
+Infinite Cash-Unlockables
%Credits: Codejunkies
$2053A748 447A0000
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Max Infinite Health
%Credits: Code Master
$200C0220 3C014120
$200C0224 8C6201FC
$200C0228 AC410210
$200C022C AC410214
$200C0230 080D9571
$200C0234 8C620030
$203655C0 08030088
+Unlock All Missions
%Credits: Code Master
$2053A724 41A00000
!!
!Unlock Production Art Codes:
+All Production Art
%Credits: Code Master
$4053A864 000E0001
$00000000 00000000
+Art 1
%Credits: Code Master
$2053A864 00000000
+Art 2
%Credits: Code Master
$2053A868 00000000
+Art 3
%Credits: Code Master
$2053A86C 00000000
+Art 4
%Credits: Code Master
$2053A870 00000000
+Art 5
%Credits: Code Master
$2053A874 00000000
+Art 6
%Credits: Code Master
$2053A878 00000000
+Art 7
%Credits: Code Master
$2053A87C 00000000
+Art 8
%Credits: Code Master
$2053A880 00000000
+Art 9
%Credits: Code Master
$2053A884 00000000
+Art 10
%Credits: Code Master
$2053A888 00000000
+Art 11
%Credits: Code Master
$2053A88C 00000000
+Art 12
%Credits: Code Master
$2053A890 00000000
+Art 13
%Credits: Code Master
$2053A894 00000000
+Art 14
%Credits: Code Master
$2053A898 00000000
!!
!Unlockables Codes:
+Max Unlockable Points
%Credits: Code Master
$2053A748 4CBEBC20
!!
!!

