^3 = NAME: Urban Reign (PAL-M5)
^2 = GameID: SCES-53688
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0317F54 00317F57
!!
+Freeze Yellow Timer (Missions)
%Credits: Codejunkies
$2061DADC 000015FA
+Max Ability Development Points {<I>With This Code ON, Set Your Points Up After A Game, Then Press Left To Remove Them, You Will Receive Twice More Point Than You Have Set Everytime.</I>}
%Credits: Codejunkies
$201F1570 24420002
+Player 1 Has Infinite Special Arts
%Credits: Codejunkies
$105A6AB2 000003E8
+Player 1 Infinite Health
%Credits: Codejunkies
$205A6A88 270F270F
+Player 2 Infinite Health
%Credits: Codejunkies
$205B01D8 270F270F
!Speed Modifier:
+Hyper Mode (Press R1+R2+Left)
%Credits: Codejunkies
$E002F57F 0035A5D2
$20238CB8 3C014000
$20238CC0 44810000
+Normal Speed (Press R1+R2+Right)
%Credits: Codejunkies
$E002F5DF 0035A5D2
$20238CB8 3C02005A
$20238CC0 C440DBCC
+Quicker Game (Press R1+R2+Up)
%Credits: Codejunkies
$E002F5EF 0035A5D2
$20238CB8 3C013FC0
$20238CC0 44810000
+Slow Motion (Press R1+R2+Down)
%Credits: Codejunkies
$E002F5BF 0035A5D2
$20238CB8 3C013F00
$20238CC0 44810000
!!
+Unlock All Modifieres
%Credits: Codejunkies
$20947474 00010001
+Unlock Characters
%Credits: Codejunkies
$409474F8 00140001
$00010001 00000000
!Versus Skin Modifier Codes:
+Lee
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411003C
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Paul {<I>Play With Different Movesets In VS Modes. Press Select Before Selecting A Character (From Whom You Want To Use The Moveset); Press Start Once You Have Selected The Character.</I>}
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411003B
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 1
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110001
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 2
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110002
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 3
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110003
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 4
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110004
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 5
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110005
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 6
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110006
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 7
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110007
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 8
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110008
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 9
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110009
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 10
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411000A
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 11
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411000B
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 12
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411000C
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 13
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411000D
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 14
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411000E
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 15
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 2411000F
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 16
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110010
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 17
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110011
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 18
%Credits: Codejunkies
$D035A5D2 0000FFFE
$201E8210 24110012
$D035A5D2 0000FFF7
$201E8210 00A0882D
+Skin 19
