^3 = NAME: Major League Baseball 2K6 (Ntsc-U)
^2 = GameID: SLUS_212.35
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$907BC4D4 0C040036
!!
+All Runs Score For Away Team
%Credits: Code Master
$D08CA950 00000000
$102713D8 00000018
$D08CA950 00000001
$102713D8 0000001C
+All Runs Score For Home Team
%Credits: Code Master
$D08CA950 00000000
$102713D8 0000001C
$D08CA950 00000001
$102713D8 00000018
!Away Team Error Modifier Codes:
+Inning 1
%Credits: Code Master
$008A609D 000000??
+Inning 2
%Credits: Code Master
$008A60AC 000000??
+Inning 3
%Credits: Code Master
$008A60BB 000000??
+Inning 4
%Credits: Code Master
$008A60CA 000000??
+Inning 5
%Credits: Code Master
$008A60D9 000000??
+Inning 6
%Credits: Code Master
$008A60E8 000000??
+Inning 7
%Credits: Code Master
$008A60F7 000000??
+Inning 8
%Credits: Code Master
$008A6106 000000??
+Inning 9
%Credits: Code Master
$008A6115 000000??
+Inning 10
%Credits: Code Master
$008A6124 000000??
+Inning 11
%Credits: Code Master
$008A6133 000000??
+Inning 12
%Credits: Code Master
$008A6142 000000??
+Inning 13
%Credits: Code Master
$008A6151 000000??
+Inning 14
%Credits: Code Master
$008A6160 000000??
+Inning 15
%Credits: Code Master
$008A616F 000000??
+Inning 16
%Credits: Code Master
$008A617E 000000??
+Inning 17
%Credits: Code Master
$008A618D 000000??
+Inning 18
%Credits: Code Master
$008A619C 000000??
+Inning 19
%Credits: Code Master
$008A61AB 000000??
+Inning 20
%Credits: Code Master
$008A61BA 000000??
+Inning 21
%Credits: Code Master
$008A61C9 000000??
+Inning 22
%Credits: Code Master
$008A61D8 000000??
+Inning 23
%Credits: Code Master
$008A61E7 000000??
+Inning 24
%Credits: Code Master
$008A61F6 000000??
+Inning 25
%Credits: Code Master
$008A6205 000000??
!!
!Away Team Hits Modifier Codes:
+Inning 1
%Credits: Code Master
$008A60A9 000000??
+Inning 2
%Credits: Code Master
$008A60B8 000000??
+Inning 3
%Credits: Code Master
$008A60C7 000000??
+Inning 4
%Credits: Code Master
$008A60D6 000000??
+Inning 5
%Credits: Code Master
$008A60E5 000000??
+Inning 6
%Credits: Code Master
$008A60F4 000000??
+Inning 7
%Credits: Code Master
$008A6103 000000??
+Inning 8
%Credits: Code Master
$008A6112 000000??
+Inning 9
%Credits: Code Master
$008A6121 000000??
+Inning 10
%Credits: Code Master
$008A6130 000000??
+Inning 11
%Credits: Code Master
$008A613F 000000??
+Inning 12
%Credits: Code Master
$008A614E 000000??
+Inning 13
%Credits: Code Master
$008A615D 000000??
+Inning 14
%Credits: Code Master
$008A616C 000000??
+Inning 15
%Credits: Code Master
$008A617B 000000??
+Inning 16
%Credits: Code Master
$008A618A 000000??
+Inning 17
%Credits: Code Master
$008A6199 000000??
+Inning 18
%Credits: Code Master
$008A61A8 000000??
+Inning 19
%Credits: Code Master
$008A61B7 000000??
+Inning 20
%Credits: Code Master
$008A61C6 000000??
+Inning 21
%Credits: Code Master
$008A61D5 000000??
+Inning 22
%Credits: Code Master
$008A61E4 000000??
+Inning 23
%Credits: Code Master
$008A61F3 000000??
+Inning 24
%Credits: Code Master
$008A6202 000000??
+Inning 25
%Credits: Code Master
$008A6211 000000??
!!
!Away Team Only Codes:
+1 Ball And You Walk
%Credits: Code Master
$E0020000 008CA950
$D08CA958 00000000
$208CA958 00000003
+1 Out And You Are Out
%Credits: Code Master
$E0020000 008CA950
$D08CA954 00000000
$208CA954 00000002
+1 Strike And You Are Out
%Credits: Code Master
$E0020000 008CA950
$D08CA95C 00000000
$208CA95C 00000002
+2 Balls And You Walk
%Credits: Code Master
$E0020000 008CA950
$D08CA958 00000000
$208CA958 00000002
+2 Outs And You Are Out
%Credits: Code Master
$E0020000 008CA950
$D08CA954 00000000
$208CA954 00000001
+2 Strikes And You Are Out
%Credits: Code Master
$E0020000 008CA950
$D08CA95C 00000000
$208CA95C 00000001
+3 Balls And You Walk
%Credits: Code Master
$E0020000 008CA950
$D08CA958 00000000
$208CA958 00000001
+Infinite Balls
%Credits: Code Master
$D08CA950 00000000
$208CA958 00000000
+Infinite Outs
%Credits: Code Master
$D08CA950 00000000
$208CA954 00000000
+Infinite Strikes
%Credits: Code Master
$D08CA950 00000000
$208CA95C 00000001
!!
!Away Team Score Modifier Codes:
+Inning 1
%Credits: Code Master
$008A609F 000000??
+Inning 2
%Credits: Code Master
$008A60AE 000000??
+Inning 3
%Credits: Code Master
$008A60BD 000000??
+Inning 4
%Credits: Code Master
