^3 = NAME: Outlaw Golf 2 (Ntsc-U)
^2 = GameID: SLUS-21030
!Master Codes:
+(M)
%Credits: Codejunkies
$F01A9C14 001A9C17
$4064BC98 94130001
$49494949 00000000
$10B70CE4 00004949
$00B70CE6 00000049
$4064BC9C 0C0C0001
$50505050 00000000
$1094ECCC 00005050
$0094ECCE 00000050
$4064BCA0 D3520001
$2E2E2E2E 00000000
$00AC09E8 0000002E
+Enable Code (Must Be On)
%Credits: Code Master
$901A9D08 0C06BE18
+[M] Must Be On
%Credits: MadCatz
$F0100008 0000000E
!!
!Always 9 Shots Recorded P1 Codes:
+All Holes
%Credits: Code Master
$406A0EA0 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$816F4A10 36335F64
+Hole 2
%Credits: Code Master
$206A0EA4 00000009
+Hole 3
%Credits: Code Master
$206A0EA8 00000009
+Hole 4
%Credits: Code Master
$206A0EAC 00000009
+Hole 5
%Credits: Code Master
$206A0EB0 00000009
+Hole 6
%Credits: Code Master
$206A0EB4 00000009
+Hole 7
%Credits: Code Master
$206A0EB8 00000009
+Hole 8
%Credits: Code Master
$206A0EBC 00000009
+Hole 9
%Credits: Code Master
$206A0EC0 00000009
+Hole 10
%Credits: Code Master
$206A0EC4 00000009
+Hole 11
%Credits: Code Master
$206A0EC8 00000009
+Hole 12
%Credits: Code Master
$206A0ECC 00000009
+Hole 13
%Credits: Code Master
$206A0ED0 00000009
+Hole 14
%Credits: Code Master
$206A0ED4 00000009
+Hole 15
%Credits: Code Master
$206A0ED8 00000009
+Hole 16
%Credits: Code Master
$206A0EDC 00000009
+Hole 17
%Credits: Code Master
$206A0EE0 00000009
+Hole 18
%Credits: Code Master
$206A0EE4 00000009
!!
!Always 9 Shots Recorded P2 Codes:
+All Holes
%Credits: Code Master
$406A11A4 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$206A11A4 00000009
+Hole 2
%Credits: Code Master
$206A11A8 00000009
+Hole 3
%Credits: Code Master
$206A11AC 00000009
+Hole 4
%Credits: Code Master
$206A11B0 00000009
+Hole 5
%Credits: Code Master
$206A11B4 00000009
+Hole 6
%Credits: Code Master
$206A11B8 00000009
+Hole 7
%Credits: Code Master
$91EE2361 510B102B
+Hole 8
%Credits: Code Master
$206A11C0 00000009
+Hole 9
%Credits: Code Master
$206A11C4 00000009
+Hole 10
%Credits: Code Master
$206A11C8 00000009
+Hole 11
%Credits: Code Master
$206A11CC 00000009
+Hole 12
%Credits: Code Master
$206A11D0 00000009
+Hole 13
%Credits: Code Master
$206A11D4 00000009
+Hole 14
%Credits: Code Master
$206A11D8 00000009
+Hole 15
%Credits: Code Master
$206A11DC 00000009
+Hole 16
%Credits: Code Master
$206A11E0 00000009
+Hole 17
%Credits: Code Master
$206A11E4 00000009
+Hole 18
%Credits: Code Master
$206A11E8 00000009
!!
!Always 9 Shots Recorded P3 Codes:
+All Holes
%Credits: Code Master
$406A14A8 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$206A14A8 00000009
+Hole 2
%Credits: Code Master
$206A14AC 00000009
+Hole 3
%Credits: Code Master
$206A14B0 00000009
+Hole 4
%Credits: Code Master
$206A14B4 00000009
+Hole 5
%Credits: Code Master
$206A14B8 00000009
+Hole 6
%Credits: Code Master
$206A14BC 00000009
+Hole 7
%Credits: Code Master
$206A14C0 00000009
+Hole 8
%Credits: Code Master
$206A14C4 00000009
+Hole 9
%Credits: Code Master
$206A14C8 00000009
+Hole 10
%Credits: Code Master
$206A14CC 00000009
+Hole 11
%Credits: Code Master
$206A14D0 00000009
+Hole 12
%Credits: Code Master
$206A14D4 00000009
+Hole 13
%Credits: Code Master
$206A14D8 00000009
+Hole 14
%Credits: Code Master
$206A14DC 00000009
+Hole 15
%Credits: Code Master
$206A14E0 00000009
+Hole 16
%Credits: Code Master
$206A14E4 00000009
+Hole 17
%Credits: Code Master
$206A14E8 00000009
+Hole 18
%Credits: Code Master
$206A14EC 00000009
!!
!Always 9 Shots Recorded P4 Codes:
+All Holes
%Credits: Code Master
$406A17AC 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$206A17AC 00000009
+Hole 2
%Credits: Code Master
$206A17B0 00000009
+Hole 3
%Credits: Code Master
$206A17B4 00000009
+Hole 4
%Credits: Code Master
$206A17B8 00000009
+Hole 5
%Credits: Code Master
$206A17BC 00000009
+Hole 6
%Credits: Code Master
$206A17C0 00000009
+Hole 7
%Credits: Code Master
$206A17C4 00000009
+Hole 8
%Credits: Code Master
$206A17C8 00000009
+Hole 9
%Credits: Code Master
$206A17CC 00000009
+Hole 10
%Credits: Code Master
$206A17D0 00000009
+Hole 11
%Credits: Code Master
$206A17D4 00000009
+Hole 12
%Credits: Code Master
$206A17D8 00000009
+Hole 13
%Credits: Code Master
$2171A980 A91CB6A0
+Hole 14
%Credits: Code Master
$206A17E0 00000009
+Hole 15
%Credits: Code Master
$206A17E4 00000009
+Hole 16
%Credits: Code Master
$206A17E8 00000009
+Hole 17
%Credits: Code Master
$206A17EC 00000009
+Hole 18
%Credits: Code Master
$206A17F0 00000009
!!
!Always Hole In One:
+Enabler {<I>Must Be On For Extras Codes.</I>}
%Credits: MadCatz
$200C2000 3C09000C
$200C2004 8F889B2C
$200C2008 01284820
$200C200C 91290000
$200C2010 55200001
$200C2014 20020001
$200C2018 03E00008
$200C201C AC620000
$20269EC8 0C030800
+Player 1
%Credits: MadCatz
$000C0000 00000001
+Player 2
%Credits: MadCatz
$000C0001 00000001
+Player 3
%Credits: MadCatz
$000C0002 00000001
+Player 4
%Credits: MadCatz
$000C0003 00000001
!!
+Infinite Putt Previews
%Credits: Codejunkies
$106A0FD2 00000003
+Infinite Skill Points
%Credits: Codejunkies
$107A0D44 00000000
!Infinite Tokens:
+Have All Tour Courses Available {<I>Select Only One Tour Courses Code.</I>}
%Credits: MadCatz
$206C8EC0 01010101
$106C8EC4 00000101
$006C8EC6 00000001
+Have All Tour Courses Won
%Credits: MadCatz
$206C8EC0 02020202
$106C8EC4 00000202
$006C8EC6 00000002
+Have Perfect 'Flaming Shot'
%Credits: MadCatz
$00676054 00000001
+Player 1
%Credits: MadCatz
$006A0FFF 00000063
+Player 2
%Credits: MadCatz
$006A1303 00000063
+Player 3
%Credits: MadCatz
$006A1607 00000063
+Player 4
%Credits: MadCatz
$006A190B 00000063
+Unlock All Characters
%Credits: MadCatz
$106C8F3C 00000101
$206C8F40 01010101
$206C8F44 01010101
$006C8F48 00000001
+Unlock All Clubs & Balls
%Credits: MadCatz
$006C8EC7 00000001
$406C8EC8 001C0001
$01010101 00000000
$106C8F3C 00000101
+Unlock All Costumes/Outfits
%Credits: MadCatz
$006C8F49 00000001
$106C8F4A 00000101
$406C8F4C 00130001
$01010101 00000000
$006C8F98 00000001
+Unlock All Movies
%Credits: MadCatz
$106C912A 00000101
$206C912C 01010101
$106C9130 00000101
$006C9132 00000001
!!
!No Shots Recorded P1 Codes:
+All Holes
%Credits: Code Master
$406A0EA0 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$206A0EA0 00000000
+Hole 2
%Credits: Code Master
$206A0EA4 00000000
+Hole 3
%Credits: Code Master
$206A0EA8 00000000
+Hole 4
%Credits: Code Master
$206A0EAC 00000000
+Hole 5
%Credits: Code Master
$206A0EB0 00000000
+Hole 6
%Credits: Code Master
$206A0EB4 00000000
+Hole 7
%Credits: Code Master
$206A0EB8 00000000
+Hole 8
%Credits: Code Master
$206A0EBC 00000000
+Hole 9
%Credits: Code Master
$206A0EC0 00000000
+Hole 10
%Credits: Code Master
$206A0EC4 00000000
+Hole 11
%Credits: Code Master
$206A0EC8 00000000
+Hole 12
%Credits: Code Master
$206A0ECC 00000000
+Hole 13
%Credits: Code Master
$206A0ED0 00000000
+Hole 14
%Credits: Code Master
$206A0ED4 00000000
+Hole 15
%Credits: Code Master
$206A0ED8 00000000
+Hole 16
%Credits: Code Master
$206A0EDC 00000000
+Hole 17
%Credits: Code Master
$206A0EE0 00000000
+Hole 18
%Credits: Code Master
$21655124 5A4759DA
!!
!No Shots Recorded P2 Codes:
+All Holes
%Credits: Code Master
$406A11A4 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$206A11A4 00000000
+Hole 2
%Credits: Code Master
$F036CA10 13EDCA0D
+Hole 3
%Credits: Code Master
$206A11AC 00000000
+Hole 4
%Credits: Code Master
$206A11B0 00000000
+Hole 5
%Credits: Code Master
$206A11B4 00000000
+Hole 6
%Credits: Code Master
$206A11B8 00000000
+Hole 7
%Credits: Code Master
$206A11BC 00000000
+Hole 8
%Credits: Code Master
$206A11C0 00000000
+Hole 9
%Credits: Code Master
$206A11C4 00000000
+Hole 10
%Credits: Code Master
$206A11C8 00000000
+Hole 11
%Credits: Code Master
$206A11CC 00000000
+Hole 12
%Credits: Code Master
$206A11D0 00000000
+Hole 13
%Credits: Code Master
$206A11D4 00000000
+Hole 14
%Credits: Code Master
