^3 = NAME: Kingdom Hearts (Pal-Unk)
^2 = GameID: SCES-50971
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0263728 0026372B
+(M) Must Be On
%Credits: Codejunkies
$F011EC18 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F0263B28 00263B2B
+(M) Must Be On
%Credits: Codejunkies
$F011EC18 0011EC1B
!!
!Accessory Codes:
+Ability Stud
%Credits: Codejunkies
$003F2776 00000063
+Ability Stud
%Credits: Codejunkies
$003F1F66 00000063
+Ability Stud
%Credits: Codejunkies
$003F41A6 00000063
+Angel Bangle
%Credits: Codejunkies
$003F2781 00000063
+Angel Bangle
%Credits: Codejunkies
$003F1F71 00000063
+Angel Bangle
%Credits: Codejunkies
$003F41B1 00000063
+Atlas Armlet
%Credits: Codejunkies
$003F2785 00000063
+Atlas Armlet
%Credits: Codejunkies
$003F1F75 00000063
+Atlas Armlet
%Credits: Codejunkies
$003F41B5 00000063
+Blizzaga Ring
%Credits: Codejunkies
$003F2772 00000063
+Blizzaga Ring
%Credits: Codejunkies
$003F1F62 00000063
+Blizzaga Ring
%Credits: Codejunkies
$003F41A2 00000063
+Blizzara Ring
%Credits: Codejunkies
$003F41A1 00000063
+Blizzara Ring
%Credits: Codejunkies
$003F1F61 00000063
+Blizzara Ring
%Credits: Codejunkies
$003F2771 00000063
+Blizzard Ring
%Credits: Codejunkies
$003F1F60 00000063
+Blizzard Ring
%Credits: Codejunkies
$003F41A0 00000063
+Blizzard Ring
%Credits: Codejunkies
$003F2770 00000063
+Brave Warrior
%Credits: Codejunkies
$003F41B9 00000063
+Brave Warrior
%Credits: Codejunkies
$003F2789 00000063
+Brave Warrior
%Credits: Codejunkies
$003F1F79 00000063
+Chaos Ring
%Credits: Codejunkies
$003F41A9 00000063
+Chaos Ring
%Credits: Codejunkies
$003F2779 00000063
+Chaos Ring
%Credits: Codejunkies
$003F1F69 00000063
+Crystal Crown
%Credits: Codejunkies
$003F41B8 00000063
+Crystal Crown
%Credits: Codejunkies
$003F2788 00000063
+Crystal Crown
%Credits: Codejunkies
$003F1F88 00000063
+Dark Ring
%Credits: Codejunkies
$003F1F6A 00000063
+Dark Ring
%Credits: Codejunkies
$003F277A 00000063
+Dark Ring
%Credits: Codejunkies
$003F41AA 00000063
+Element Ring
%Credits: Codejunkies
$003F41AB 00000063
+Element Ring
%Credits: Codejunkies
$003F1F6B 00000063
+Element Ring
%Credits: Codejunkies
$003F277B 00000063
+Energy Bangle
%Credits: Codejunkies
$003F1F70 00000063
+Energy Bangle
%Credits: Codejunkies
$003F41B0 00000063
+Energy Bangle
%Credits: Codejunkies
$003F2780 00000063
+Fira Ring
%Credits: Codejunkies
$003F1F5E 00000063
+Fira Ring
%Credits: Codejunkies
$003F419E 00000063
+Fira Ring
%Credits: Codejunkies
$003F276E 00000063
+Firaga Ring
%Credits: Codejunkies
$003F1F5F 00000063
+Firaga Ring
%Credits: Codejunkies
$003F419F 00000063
+Firaga Ring
%Credits: Codejunkies
$003F276F 00000063
+Fire Ring
%Credits: Codejunkies
$003F276D 00000063
+Fire Ring
%Credits: Codejunkies
$003F419D 00000063
+Fire Ring
%Credits: Codejunkies
$003F1F5D 00000063
+Gaia Bangle
%Credits: Codejunkies
$003F41B2 00000063
+Gaia Bangle
%Credits: Codejunkies
$003F2782 00000063
+Gaia Bangle
%Credits: Codejunkies
$003F1F72 00000063
+Golem Chain
%Credits: Codejunkies
$003F277E 00000063
+Golem Chain
%Credits: Codejunkies
$003F1F6E 00000063
+Golem Chain
%Credits: Codejunkies
$003F41AE 00000063
+Guard Earring
%Credits: Codejunkies
$003F2777 00000063
+Guard Earring
%Credits: Codejunkies
$003F1F67 00000063
+Guard Earring
%Credits: Codejunkies
$003F41A7 00000063
+Heartguard
%Credits: Codejunkies
$003F2786 00000063
+Heartguard
%Credits: Codejunkies
$003F1F86 00000063
+Heartguard
%Credits: Codejunkies
$003F41B6 00000063
+Holy Circlet
%Credits: Codejunkies
$003F278E 00000063
+Holy Circlet
%Credits: Codejunkies
$003F41BE 00000063
+Holy Circlet
%Credits: Codejunkies
$003F1F7E 00000063
+Ifrit's Horn
%Credits: Codejunkies
$003F41BA 00000063
+Ifrit's Horn
%Credits: Codejunkies
$003F278A 00000063
+Ifrit's Horn
%Credits: Codejunkies
$003F1F7A 00000063
+Inferno Band
%Credits: Codejunkies
$003F41BB 00000063
+Inferno Band
%Credits: Codejunkies
$003F278B 00000063
+Inferno Band
%Credits: Codejunkies
$003F1F7B 00000063
+Magic Armlet
%Credits: Codejunkies
$003F41B3 00000063
+Magic Armlet
%Credits: Codejunkies
$003F2783 00000063
+Magic Armlet
%Credits: Codejunkies
$003F1F73 00000063
+Master Earring
%Credits: Codejunkies
$003F41A8 00000063
+Master Earring
%Credits: Codejunkies
$003F2778 00000063
+Master Earring
%Credits: Codejunkies
$003F1F68 00000063
+Omega Arts
%Credits: Codejunkies
$003F41C0 00000063
+Omega Arts
%Credits: Codejunkies
$003F1F80 00000063
+Omega Arts
%Credits: Codejunkies
$003F2790 00000063
+Power Chain
%Credits: Codejunkies
$003F1F6D 00000063
+Power Chain
%Credits: Codejunkies
$003F41AD 00000063
+Power Chain
%Credits: Codejunkies
$003F277D 00000063
+Protect Chain
%Credits: Codejunkies
$003F1F5A 00000063
+Protect Chain
%Credits: Codejunkies
$003F419A 00000063
+Protect Chain
%Credits: Codejunkies
$003F276A 00000063
+Protega Chain
%Credits: Codejunkies
$003F1F5C 00000063
+Protega Chain
%Credits: Codejunkies
$003F419C 00000063
+Protega Chain
%Credits: Codejunkies
$003F276C 00000063
+Protera Chain
%Credits: Codejunkies
$003F1F5B 00000063
+Protera Chain
%Credits: Codejunkies
$003F419B 00000063
+Protera Chain
%Credits: Codejunkies
$003F276B 00000063
+Raven's Claw
%Credits: Codejunkies
$003F41BF 00000063
+Raven's Claw
%Credits: Codejunkies
$003F1F7F 00000063
+Raven's Claw
%Credits: Codejunkies
$003F278F 00000063
+Ray Of Light
%Credits: Codejunkies
$003F278D 00000063
+Ray Of Light
%Credits: Codejunkies
$003F1F7D 00000063
+Ray Of Light
%Credits: Codejunkies
$003F41BD 00000063
+Ribbon
%Credits: Codejunkies
$003F2787 00000063
+Ribbon
%Credits: Codejunkies
$003F1F87 00000063
+Ribbon
%Credits: Codejunkies
$003F41B7 00000063
+Rune Armlet
%Credits: Codejunkies
$003F2784 00000063
+Rune Armlet
%Credits: Codejunkies
$003F1F74 00000063
+Rune Armlet
%Credits: Codejunkies
$003F41B4 00000063
+Three Stars
%Credits: Codejunkies
$003F41AC 00000063
+Three Stars
%Credits: Codejunkies
$003F277C 00000063
+Three Stars
%Credits: Codejunkies
$003F1F6C 00000063
+Thundaga Ring
%Credits: Codejunkies
$003F2775 00000063
+Thundaga Ring
%Credits: Codejunkies
$003F1F65 00000063
+Thundaga Ring
%Credits: Codejunkies
$003F41A5 00000063
+Thundara Ring
%Credits: Codejunkies
$003F41A4 00000063
+Thundara Ring
%Credits: Codejunkies
$003F2774 00000063
+Thundara Ring
%Credits: Codejunkies
$003F1F64 00000063
+Thunder Ring
%Credits: Codejunkies
$003F41A3 00000063
+Thunder Ring
%Credits: Codejunkies
$003F2773 00000063
+Thunder Ring
%Credits: Codejunkies
$003F1F63 00000063
+Titan Chain
%Credits: Codejunkies
$003F277F 00000063
+Titan Chain
%Credits: Codejunkies
$003F41AF 00000063
+Titan Chain
%Credits: Codejunkies
$003F1F6F 00000063
+White Fang
%Credits: Codejunkies
$003F278C 00000063
+White Fang
%Credits: Codejunkies
$003F41BC 00000063
+White Fang
%Credits: Codejunkies
$003F1F7C 00000063
!!
!Aladdin Codes:
+All Magic
%Credits: Codejunkies
$003F2578 0000007F
+All Magic
%Credits: Codejunkies
$003F1D68 0000007F
+All Magic
%Credits: Codejunkies
$003F3FA8 0000007F
+Infinite HP
%Credits: Codejunkies
$003F2509 00000063
+Infinite HP
%Credits: Codejunkies
$003F1CF9 00000063
+Infinite HP
%Credits: Codejunkies
$003F3F39 00000063
+Infinite MP
%Credits: Codejunkies
$003F250B 00000063
+Infinite MP
%Credits: Codejunkies
$003F1CFB 00000063
+Infinite MP
%Credits: Codejunkies
$003F3F3B 00000063
+Max Ap
%Credits: Codejunkies
$003F250D 00000063
+Max Ap
%Credits: Codejunkies
$003F1CFD 00000063
+Max Ap
%Credits: Codejunkies
$003F3F3D 00000063
+Max Def
%Credits: Codejunkies
$003F250F 00000063
+Max Def
%Credits: Codejunkies
$003F3F3F 00000063
+Max Def
%Credits: Codejunkies
$003F1CFF 00000063
+Max HP
%Credits: Codejunkies
$003F3F3A 00000063
+Max HP
%Credits: Codejunkies
$003F250A 00000063
+Max HP
%Credits: Codejunkies
$003F1CFA 00000063
+Max MP
%Credits: Codejunkies
$003F3F3C 00000063
+Max MP
%Credits: Codejunkies
$003F250C 00000063
+Max MP
%Credits: Codejunkies
$003F1CFC 00000063
+Max Str
%Credits: Codejunkies
$003F3F3E 00000063
+Max Str
%Credits: Codejunkies
$003F250E 00000063
+Max Str
%Credits: Codejunkies
$003F1CFE 00000063
+Max Xp
%Credits: Codejunkies
$203F3F74 0098967F
+Max Xp
%Credits: Codejunkies
$203F2544 0098967F
+Max Xp
%Credits: Codejunkies
$203F1D34 0098967F
!!
+All Dalmatians
%Credits: Codejunkies
$003F53F3 000000FF
$203F53F4 FFFFFFFF
$203F53F8 FFFFFFFF
$203F53F8 7FFFFFFF
!Ariel Codes:
+All Magic
%Credits: Codejunkies
$003F25EC 0000007F
+All Magic
%Credits: Codejunkies
$003F1DDC 0000007F
+All Magic
%Credits: Codejunkies
$003F401C 0000007F
+Infinite HP
%Credits: Codejunkies
$003F257D 00000063
+Infinite HP
%Credits: Codejunkies
$003F1D6D 00000063
+Infinite HP
%Credits: Codejunkies
$003F3FAD 00000063
+Infinite MP
%Credits: Codejunkies
$003F257F 00000063
+Infinite MP
%Credits: Codejunkies
$003F1D6F 00000063
+Infinite MP
%Credits: Codejunkies
$003F3FAF 00000063
+Max Ap
%Credits: Codejunkies
$003F2581 00000063
+Max Ap
%Credits: Codejunkies
$003F1D71 00000063
+Max Ap
%Credits: Codejunkies
$003F3FB1 00000063
+Max Def
%Credits: Codejunkies
$003F2583 00000063
+Max Def
%Credits: Codejunkies
$003F3FB3 00000063
+Max Def
%Credits: Codejunkies
$003F1D73 00000063
+Max Experience
%Credits: Codejunkies
$203F3FE8 0098967F
+Max Experience
%Credits: Codejunkies
$203F25B8 0098967F
+Max Experience
%Credits: Codejunkies
$203F1DA8 0098967F
+Max HP
%Credits: Codejunkies
$003F3FAE 00000063
+Max HP
%Credits: Codejunkies
$003F257E 00000063
+Max HP
%Credits: Codejunkies
$003F1D6E 00000063
+Max MP
%Credits: Codejunkies
$003F3FB0 00000063
+Max MP
%Credits: Codejunkies
$003F2580 00000063
+Max MP
%Credits: Codejunkies
$003F1D70 00000063
+Max Str
%Credits: Codejunkies
$003F3FB2 00000063
+Max Str
%Credits: Codejunkies
$003F2582 00000063
+Max Str
%Credits: Codejunkies
$003F1D72 00000063
!!
!Beast Codes:
+All Magic
%Credits: Codejunkies
$003F2748 0000007F
+All Magic
%Credits: Codejunkies
$003F4178 0000007F
+All Magic
%Credits: Codejunkies
$003F1F38 0000007F
+Bambi Summon
%Credits: Codejunkies
$003F2A91 00000001
+Bambi Summon
%Credits: Codejunkies
$003F44C1 00000001
+Bambi Summon
%Credits: Codejunkies
$003F2281 00000001
+Dumbo Summon
%Credits: Codejunkies
$003F2A90 00000000
+Dumbo Summon
%Credits: Codejunkies
$003F44C0 00000000
+Dumbo Summon
%Credits: Codejunkies
$003F2280 00000000
+Genie Summon
%Credits: Codejunkies
$003F2282 00000002
+Genie Summon
%Credits: Codejunkies
$003F44C2 00000002
+Genie Summon
%Credits: Codejunkies
$003F2A92 00000002
+Infinite HP
%Credits: Codejunkies
$003F4109 00000063
+Infinite HP
%Credits: Codejunkies
$003F1EC9 00000063
+Infinite HP
%Credits: Codejunkies
$003F26D9 00000063
+Infinite MP
%Credits: Codejunkies
$003F1ECB 00000063
+Infinite MP
%Credits: Codejunkies
$003F26DB 00000063
+Infinite MP
%Credits: Codejunkies
$003F410B 00000063
+Max Ap
%Credits: Codejunkies
$003F1ECD 00000063
+Max Ap
%Credits: Codejunkies
$003F26DD 00000063
+Max Ap
%Credits: Codejunkies
$003F410D 00000063
+Max Def
%Credits: Codejunkies
$003F26DF 00000063
+Max Def
%Credits: Codejunkies
$003F410F 00000063
+Max Def
%Credits: Codejunkies
$003F1ECF 00000063
+Max Experience
%Credits: Codejunkies
$203F4144 0098967F
+Max Experience
%Credits: Codejunkies
$203F1F04 0098967F
+Max Experience
%Credits: Codejunkies
$203F2714 0098967F
+Max HP
%Credits: Codejunkies
$003F410A 00000063
+Max HP
%Credits: Codejunkies
$003F1ECA 00000063
+Max HP
%Credits: Codejunkies
$003F26DA 00000063
+Max MP
%Credits: Codejunkies
$003F410C 00000063
+Max MP
%Credits: Codejunkies
$003F1ECC 00000063
+Max MP
%Credits: Codejunkies
$003F26DC 00000063
+Max Str
%Credits: Codejunkies
$003F410E 00000063
+Max Str
%Credits: Codejunkies
$003F1ECE 00000063
+Max Str
%Credits: Codejunkies
$003F26DE 00000063
+Mushu Summon
%Credits: Codejunkies
$003F2A94 00000004
+Mushu Summon
%Credits: Codejunkies
$003F44C4 00000004
+Mushu Summon
%Credits: Codejunkies
$003F2284 00000004
+Simba Summon
%Credits: Codejunkies
$003F2A95 00000005
+Simba Summon
%Credits: Codejunkies
$003F44C5 00000005
+Simba Summon
%Credits: Codejunkies
$003F2285 00000005
+Tinker Bell Summon
%Credits: Codejunkies
$003F44C3 00000003
+Tinker Bell Summon
%Credits: Codejunkies
$003F2A93 00000003
+Tinker Bell Summon
%Credits: Codejunkies
$003F2283 00000003
!!
!Donald Codes:
+All Magic Spells
%Credits: Codejunkies
$203F23A8 FFFFFFFF
+All Magic Spells
%Credits: Codejunkies
$203F1B98 FFFFFFFF
+All Magic Spells
%Credits: Codejunkies
$203F3DD8 FFFFFFFF
+Dream Rod
%Credits: Codejunkies
$003F27CA 00000001
+Dream Rod
%Credits: Codejunkies
$003F1FBA 00000001
+Dream Rod
%Credits: Codejunkies
$003F41FA 00000001
+Grand Mallet
%Credits: Codejunkies
$003F27C7 00000001
+Grand Mallet
%Credits: Codejunkies
$003F1FB7 00000001
+Grand Mallet
%Credits: Codejunkies
$003F41F7 00000001
+Infinite HP
%Credits: Codejunkies
$003F1B29 00000096
+Infinite HP
%Credits: Codejunkies
$003F3D69 00000096
+Infinite HP
%Credits: Codejunkies
$003F2339 00000096
+Infinite MP
%Credits: Codejunkies
$003F3D6B 00000063
+Infinite MP
%Credits: Codejunkies
$003F233B 00000063
+Infinite MP
%Credits: Codejunkies
$003F1B2B 00000063
+Lord Fortune
%Credits: Codejunkies
$003F1FB8 00000001
+Lord Fortune
%Credits: Codejunkies
$003F27C8 00000001
+Lord Fortune
%Credits: Codejunkies
$003F41F8 00000001
+Magus Staff
%Credits: Codejunkies
$003F41F3 00000001
+Magus Staff
%Credits: Codejunkies
$003F1FB3 00000001
+Magus Staff
%Credits: Codejunkies
$003F27C3 00000001
+Max Accessory Slots
%Credits: Codejunkies
$003F1B40 00000008
+Max Accessory Slots
%Credits: Codejunkies
$003F2350 00000008
+Max Accessory Slots
%Credits: Codejunkies
$003F3D80 00000008
+Max Ap
%Credits: Codejunkies
$003F3D6D 00000063
+Max Ap
%Credits: Codejunkies
$003F233D 00000063
+Max Ap
%Credits: Codejunkies
$003F1B2D 00000063
+Max Def
%Credits: Codejunkies
$003F1B2F 00000063
+Max Def
%Credits: Codejunkies
$003F233F 00000063
+Max Def
%Credits: Codejunkies
$003F3D6F 00000063
+Max HP
%Credits: Codejunkies
$003F1B2A 00000096
+Max HP
%Credits: Codejunkies
$003F233A 00000096
+Max HP
%Credits: Codejunkies
$003F3D6A 00000096
+Max Item Slots
%Credits: Codejunkies
$003F2389 0000000C
+Max Item Slots
%Credits: Codejunkies
$003F3DB9 0000000C
+Max Item Slots
%Credits: Codejunkies
$003F1B79 0000000C
+Max MP
%Credits: Codejunkies
$003F3D6C 00000063
+Max MP
%Credits: Codejunkies
$003F233C 00000063
+Max MP
%Credits: Codejunkies
$003F1B2C 00000063
+Max Str
%Credits: Codejunkies
$003F3D6E 00000063
+Max Str
%Credits: Codejunkies
$003F233E 00000063
+Max Str
%Credits: Codejunkies
$003F1B2E 00000063
+Max Xp
%Credits: Codejunkies
$203F3DA4 0098967F
+Max Xp
%Credits: Codejunkies
$203F1B64 0098967F
+Max Xp
%Credits: Codejunkies
$203F2374 0098967F
+Morning Star
%Credits: Codejunkies
$003F1FB1 00000001
+Morning Star
%Credits: Codejunkies
$003F41F1 00000001
+Morning Star
%Credits: Codejunkies
$003F27C1 00000001
+Save The Queen
%Credits: Codejunkies
$003F1FBB 00000001
+Save The Queen
%Credits: Codejunkies
$003F41FB 00000001
+Save The Queen
%Credits: Codejunkies
$003F27CB 00000001
+Shooting Star
%Credits: Codejunkies
$003F41F2 00000001
+Shooting Star
%Credits: Codejunkies
$003F1FB2 00000001
+Shooting Star
%Credits: Codejunkies
$003F27C2 00000001
+Silver Mallet
%Credits: Codejunkies
$003F27C6 00000001
+Silver Mallet
%Credits: Codejunkies
$003F41F6 00000001
+Silver Mallet
%Credits: Codejunkies
$003F1FB6 00000001
+Violetta
%Credits: Codejunkies
$003F27C9 00000001
+Violetta
%Credits: Codejunkies
$003F41F9 00000001
+Violetta
%Credits: Codejunkies
$003F1FB9 00000001
+Warhammer
%Credits: Codejunkies
$003F27C5 00000001
+Warhammer
%Credits: Codejunkies
$003F41F5 00000001
+Warhammer
%Credits: Codejunkies
$003F1FB5 00000001
+Wisdom Staff
%Credits: Codejunkies
$003F27C4 00000001
+Wisdom Staff
%Credits: Codejunkies
$003F41F4 00000001
+Wisdom Staff
