^3 = NAME: Red Faction (PAL-E)
^2 = GameID: SLES-50277
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F01B15C0 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F01B1CE0 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F01B1CE0 001B1CE3
+(M) Must Be On
%Credits: Codejunkies
$F01B15C0 001B15C3
!!
+Infinite Ammo (Press L2 To Activate)
%Credits: Codejunkies
$D0AA3F02 0000FEFF
$20154990 00000000
+Infinite Ammo (Press L2 To Activate)
%Credits: Codejunkies
$D0AA3742 0000FEFF
$20154850 00000000
+Infinite Health
%Credits: Codejunkies
$2028E970 00000000
$2028E974 00000000
$2028E978 00000000
$2028E97C 00000000
$2028E980 00000000
+L1 For All Weapons (A) {<I>Use At Start Of Game Only.</I>}
%Credits: InterAct
$D0AA3F02 0000FBFF
$212183E0 01010101
$D0AA3F02 0000FBFF
$212183E4 01010101
$D0AA3F02 0000FBFF
$212183E8 01010101
$D0AA3F02 0000FBFF
$212183EC 01010101
$D0AA3F02 0000FBFF
$212183F0 01010101
$D0AA3F02 0000FBFF
$212182EC 0000270F
$D0AA3F02 0000FBFF
$212182F0 0000270F
$D0AA3F02 0000FBFF
+L1 For All Weapons (B) {<I>Use At Start Of Game Only.</I>}
%Credits: InterAct
$212182F4 0000270F
$D0AA3F02 0000FBFF
$212182F8 0000270F
$D0AA3F02 0000FBFF
$212182FC 0000270F
$D0AA3F02 0000FBFF
$21218300 0000270F
$D0AA3F02 0000FBFF
$21218304 0000270F
$D0AA3F02 0000FBFF
$21218308 0000270F
$D0AA3F02 0000FBFF
$21218310 0000270F
$D0AA3F02 0000FBFF
$21218310 0000270F
$D0AA3F02 0000FBFF
$21218314 0000270F
$D0AA3F02 0000FBFF
$21218318 0000270F
$D0AA3F02 0000FBFF
$2121831C 0000270F
$D0AA3F02 0000FBFF
$21218320 0000270F
+Press L1 For All Weapons (A) - At Start Of Game Only
%Credits: Codejunkies
$D0AA3742 0000FBFF
$212173E0 01010101
$D0AA3742 0000FBFF
$212173E4 01010101
$D0AA3742 0000FBFF
$212173E8 01010101
$D0AA3742 0000FBFF
$212173EC 01010101
$D0AA3742 0000FBFF
$212173F0 01010101
$D0AA3742 0000FBFF
$212172EC 0000270F
$D0AA3742 0000FBFF
$212172F0 0000270F
+Press L1 For All Weapons (B) - At Start Of Game Only
%Credits: Codejunkies
$D0AA3742 0000FBFF
$212172F4 0000270F
$D0AA3742 0000FBFF
$212172F8 0000270F
$D0AA3742 0000FBFF
$212172FC 0000270F
$D0AA3742 0000FBFF
$21217300 0000270F
$D0AA3742 0000FBFF
$21217304 0000270F
$D0AA3742 0000FBFF
$21217308 0000270F
$D0AA3742 0000FBFF
$2121730A 0000270F
$D0AA3742 0000FBFF
$21217310 0000270F
$D0AA3742 0000FBFF
$21217314 0000270F
$D0AA3742 0000FBFF
$21217318 0000270F
$D0AA3742 0000FBFF
$2121731C 0000270F
$D0AA3742 0000FBFF
$21217320 0000270F
!Use The Following Codes At The Start Of The Game Only:
+All Weapons (A) (Press L1 To Activate)
%Credits: Codejunkies
$D0AA3F02 0000FBFF
$212183E0 01010101
$D0AA3F02 0000FBFF
$212183E4 01010101
$D0AA3F02 0000FBFF
$212183E8 01010101
$D0AA3F02 0000FBFF
$212183EC 01010101
$D0AA3F02 0000FBFF
$212183F0 01010101
$D0AA3F02 0000FBFF
$212182EC 0000270F
$D0AA3F02 0000FBFF
$212182F0 0000270F
$E000FBFF 00AA3F02
+All Weapons (B) (Press L1 To Activate)
%Credits: Codejunkies
$D0AA3742 0000FBFF
$212172F4 0000270F
$D0AA3742 0000FBFF
$212172F8 0000270F
$D0AA3742 0000FBFF
$212172FC 0000270F
$D0AA3742 0000FBFF
$21217300 0000270F
$D0AA3742 0000FBFF
$21217304 0000270F
$D0AA3742 0000FBFF
$21217308 0000270F
$D0AA3742 0000FBFF
$21217308 0000270F
$D0AA3742 0000FBFF
$21217310 0000270F
$D0AA3742 0000FBFF
$21217314 0000270F
$D0AA3742 0000FBFF
$21217318 0000270F
$D0AA3742 0000FBFF
$2121731C 0000270F
$D0AA3742 0000FBFF
$21217320 0000270F
!!
!!

