^3 = NAME: Samurai Champloo - Sidetracked (Ntsc-U)
^2 = GameID: SLUS-21343
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F03856BC 003856BF
+Enable Code (Must Be On)
%Credits: Code Master
$90385840 00832021
$202DBB88 00000000
!!
!Have Reward Viewed Codes:
+Reward 1
%Credits: Code Master
$704EB790 00000002
+Reward 10
%Credits: Code Master
$704EB799 00000002
+Reward 100
%Credits: Code Master
$704EB7F3 00000002
+Reward 11
%Credits: Code Master
$704EB79A 00000002
+Reward 12
%Credits: Code Master
$704EB79B 00000002
+Reward 13
%Credits: Code Master
$704EB79C 00000002
+Reward 14
%Credits: Code Master
$704EB79D 00000002
+Reward 15
%Credits: Code Master
$704EB79E 00000002
+Reward 16
%Credits: Code Master
$704EB79F 00000002
+Reward 17
%Credits: Code Master
$704EB7A0 00000002
+Reward 18
%Credits: Code Master
$704EB7A1 00000002
+Reward 19
%Credits: Code Master
$704EB7A2 00000002
+Reward 2
%Credits: Code Master
$704EB791 00000002
+Reward 20
%Credits: Code Master
$704EB7A3 00000002
+Reward 21
%Credits: Code Master
$704EB7A4 00000002
+Reward 22
%Credits: Code Master
$704EB7A5 00000002
+Reward 23
%Credits: Code Master
$704EB7A6 00000002
+Reward 24
%Credits: Code Master
$704EB7A7 00000002
+Reward 25
%Credits: Code Master
$704EB7A8 00000002
+Reward 26
%Credits: Code Master
$704EB7A9 00000002
+Reward 27
%Credits: Code Master
$704EB7AA 00000002
+Reward 28
%Credits: Code Master
$704EB7AB 00000002
+Reward 29
%Credits: Code Master
$704EB7AC 00000002
+Reward 3
%Credits: Code Master
$704EB792 00000002
+Reward 30
%Credits: Code Master
$704EB7AD 00000002
+Reward 31
%Credits: Code Master
$704EB7AE 00000002
+Reward 32
%Credits: Code Master
$704EB7AF 00000002
+Reward 33
%Credits: Code Master
$704EB7B0 00000002
+Reward 34
%Credits: Code Master
$704EB7B1 00000002
+Reward 35
%Credits: Code Master
$704EB7B2 00000002
+Reward 36
%Credits: Code Master
$704EB7B3 00000002
+Reward 37
%Credits: Code Master
$704EB7B4 00000002
+Reward 38
%Credits: Code Master
$704EB7B5 00000002
+Reward 39
%Credits: Code Master
$704EB7B6 00000002
+Reward 4
%Credits: Code Master
$704EB793 00000002
+Reward 40
%Credits: Code Master
$704EB7B7 00000002
+Reward 41
%Credits: Code Master
$704EB7B8 00000002
+Reward 42
%Credits: Code Master
$704EB7B9 00000002
+Reward 43
%Credits: Code Master
$704EB7BA 00000002
+Reward 44
%Credits: Code Master
$704EB7BB 00000002
+Reward 45
%Credits: Code Master
$704EB7BC 00000002
+Reward 46
%Credits: Code Master
$704EB7BD 00000002
+Reward 47
%Credits: Code Master
$704EB7BE 00000002
+Reward 48
%Credits: Code Master
$704EB7BF 00000002
+Reward 49
%Credits: Code Master
$704EB7C0 00000002
+Reward 5
%Credits: Code Master
$704EB794 00000002
+Reward 50
%Credits: Code Master
$704EB7C1 00000002
+Reward 51
%Credits: Code Master
$704EB7C2 00000002
+Reward 52
%Credits: Code Master
$704EB7C3 00000002
+Reward 53
%Credits: Code Master
$704EB7C4 00000002
+Reward 54
%Credits: Code Master
$704EB7C5 00000002
+Reward 55
%Credits: Code Master
$704EB7C6 00000002
+Reward 56
%Credits: Code Master
$704EB7C7 00000002
+Reward 57
%Credits: Code Master
$704EB7C8 00000002
+Reward 58
%Credits: Code Master
$704EB7C9 00000002
+Reward 59
%Credits: Code Master
$704EB7CA 00000002
+Reward 6
%Credits: Code Master
$704EB795 00000002
+Reward 60
%Credits: Code Master
$704EB7CB 00000002
+Reward 61
%Credits: Code Master
$704EB7CC 00000002
+Reward 62
%Credits: Code Master
$704EB7CD 00000002
+Reward 63
%Credits: Code Master
$704EB7CE 00000002
+Reward 64
%Credits: Code Master
$704EB7CF 00000002
+Reward 65
%Credits: Code Master
$704EB7D0 00000002
+Reward 66
%Credits: Code Master
$704EB7D1 00000002
+Reward 67
%Credits: Code Master
$704EB7D2 00000002
+Reward 68
%Credits: Code Master
$704EB7D3 00000002
+Reward 69
%Credits: Code Master
$704EB7D4 00000002
+Reward 7
%Credits: Code Master
$704EB796 00000002
+Reward 70
%Credits: Code Master
$704EB7D5 00000002
+Reward 71
%Credits: Code Master
$704EB7D6 00000002
+Reward 72
%Credits: Code Master
$704EB7D7 00000002
+Reward 73
%Credits: Code Master
$704EB7D8 00000002
+Reward 74
%Credits: Code Master
$704EB7D9 00000002
+Reward 75
%Credits: Code Master
$704EB7DA 00000002
+Reward 76
%Credits: Code Master
$704EB7DB 00000002
+Reward 77
%Credits: Code Master
$704EB7DC 00000002
+Reward 78
%Credits: Code Master
$704EB7DD 00000002
+Reward 79
%Credits: Code Master
$704EB7DE 00000002
+Reward 8
%Credits: Code Master
$704EB797 00000002
+Reward 80
%Credits: Code Master
$704EB7DF 00000002
+Reward 81
%Credits: Code Master
$704EB7E0 00000002
+Reward 82
%Credits: Code Master
$704EB7E1 00000002
+Reward 83
%Credits: Code Master
$704EB7E2 00000002
+Reward 84
%Credits: Code Master
$704EB7E3 00000002
+Reward 85
%Credits: Code Master
$704EB7E4 00000002
+Reward 86
%Credits: Code Master
$704EB7E5 00000002
+Reward 87
%Credits: Code Master
$704EB7E6 00000002
+Reward 88
%Credits: Code Master
$704EB7E7 00000002
+Reward 89
%Credits: Code Master
$704EB7E8 00000002
+Reward 9
%Credits: Code Master
$704EB798 00000002
+Reward 90
%Credits: Code Master
$704EB7E9 00000002
+Reward 91
%Credits: Code Master
$704EB7EA 00000002
+Reward 92
%Credits: Code Master
$704EB7EB 00000002
+Reward 93
%Credits: Code Master
$704EB7EC 00000002
+Reward 94
%Credits: Code Master
$704EB7ED 00000002
+Reward 95
%Credits: Code Master
$704EB7EE 00000002
+Reward 96
%Credits: Code Master
$704EB7EF 00000002
+Reward 97
%Credits: Code Master
$704EB7F0 00000002
+Reward 98
%Credits: Code Master
$704EB7F1 00000002
+Reward 99
%Credits: Code Master
$704EB7F2 00000002
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+1-Hit Deaths (Enemies)
%Credits: Code Master
$201DCD4C A480070C
$203397A4 A680070C
+Always Max Coins
%Credits: Code Master
$200C0230 8C83002C
$200C0234 08080245
$200C0238 AC830028
$20200910 0803008C
+Always Max Kobans
%Credits: Code Master
$200C0240 8C830024
$200C0244 03E00008
$200C0248 AC830020
$2020091C 08030090
+Health Doesn't Decrease (Tate Mode)
%Credits: Code Master
$201B1B70 00000000
+Health Doesn't Decrease When Hit
%Credits: Code Master
$201B1D58 00000000
+Infinite Health
%Credits: Code Master
$200C0220 8422758A
$200C0224 03E00008
$200C0228 A4227588
$201AA318 08030088
$201AA31C 00400821
+Max Trick Points
%Credits: Code Master
$20271D88 00000000
$20270E7C AE111104
+Max Trick Points Time
%Credits: Code Master
$20270E78 00000000
$20270E9C AE131100
+Quick Max Coins
%Credits: Code Master
$10200930 0000002C
+Quick Max Kobans
%Credits: Code Master
$1020095C 00000024
+Unlock All Full Levels
%Credits: Code Master
$004EB72A 00000003
+Unlock All Jin Levels
%Credits: Code Master
$004EB729 00000008
+Unlock All Mugen Levels
%Credits: Code Master
$004EB728 00000008
+Unlock All Special Rewards
%Credits: Code Master
$404EB790 00190001
$01010101 00000000
+Unlock All Special Rewards Viewed
%Credits: Code Master
$404EB790 00190001
$03030303 00000000
+Unlock Death Match Mode
%Credits: Code Master
$204EB78C 00000001
+Unlock Fuu Character
%Credits: Code Master
$004EB72B 00000001
!!
!Unlock Special Reward Codes:
+Reward 1
%Credits: Code Master
$704EB790 00000001
+Reward 10
%Credits: Code Master
$704EB799 00000001
+Reward 100
%Credits: Code Master
$704EB7F3 00000001
+Reward 11
%Credits: Code Master
$704EB79A 00000001
+Reward 12
%Credits: Code Master
$704EB79B 00000001
+Reward 13
%Credits: Code Master
$704EB79C 00000001
+Reward 14
%Credits: Code Master
$704EB79D 00000001
+Reward 15
%Credits: Code Master
$704EB79E 00000001
+Reward 16
%Credits: Code Master
$704EB79F 00000001
+Reward 17
%Credits: Code Master
$704EB7A0 00000001
+Reward 18
%Credits: Code Master
$704EB7A1 00000001
+Reward 19
%Credits: Code Master
$704EB7A2 00000001
+Reward 2
%Credits: Code Master
$704EB791 00000001
+Reward 20
%Credits: Code Master
$704EB7A3 00000001
+Reward 21
%Credits: Code Master
$704EB7A4 00000001
+Reward 22
%Credits: Code Master
$704EB7A5 00000001
+Reward 23
