^3 = NAME: No One Lives Forever (Pal-Unk)
^2 = GameID: SLES-50592
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F035A708 000001FD
+(M) Must Be On
%Credits: Codejunkies
$F035A708 0035A70B
!!
+Better Speed
%Credits: Codejunkies
$EE1D1086 50AAD5A6
$EE187CDA 64B45599
$EE187CD6 F4F4CB7E
$EE187C62 7CAAD47C
$EE187C5E 50A97CB5
+Better Speed
%Credits: Codejunkies
$20126334 0803FFC0
$200FFF00 3C017FAB
$200FFF04 AC410108
$200FFF08 24030006
$200FFF0C 080498CF
+Disable A.I.
%Credits: Codejunkies
$20119E10 03E00008
$20119E14 00000000
+Find Da Girl
%Credits: Codejunkies
$201316D0 03E00008
$201316D4 00000000
+Infinite Armour
%Credits: Codejunkies
$2015A35C 00000000
$2015A360 00000000
+Lots Of Health
%Credits: Codejunkies
$2012CBFC 00000000
$2015AC60 3C017780
$2015AC64 44810000
$2015AC08 10000003
+No Reload
%Credits: InterAct
$107D0284 0000001E
+Walk Through Doors
%Credits: Codejunkies
$2011D3F0 00000000
$2011D3F4 00000000
$2011D3F8 1000000C
!!

