^3 = NAME: Crash Twinsanity (Pal-Unk)
^2 = GameID: SLES-52568
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F017D76C 0017D76F
!!
!Change Main Menu Movie Into...:
+1St FMV
%Credits: Codejunkies
$202E7160 002F4A08
$202E7164 0120200B
+2Nd FMV
%Credits: Codejunkies
$202E7160 002F4A18
$202E7164 0120200B
+3Rd FMV
%Credits: Codejunkies
$202E7160 002F4A28
$202E7164 0120200B
+4Th FMV
%Credits: Codejunkies
$202E7160 002F4A38
$202E7164 0120200B
+5Th FMV
%Credits: Codejunkies
$202E7160 002F4A48
$202E7164 0120200B
+6Th FMV
%Credits: Codejunkies
$202E7160 002F4A58
$202E7164 0120200B
+7Th FMV
%Credits: Codejunkies
$202E7160 002F4A68
$202E7164 0120200B
+8Th FMV
%Credits: Codejunkies
$202E7160 002F4A78
$202E7164 0120200B
+9Th FMV
%Credits: Codejunkies
$202E7160 002F4A88
$202E7164 0120200B
+10Th FMV
%Credits: Codejunkies
$202E7160 002F4A98
$202E7164 0120200B
+12Th FMV
%Credits: Codejunkies
$202E7160 002F4AA8
$202E7164 0120200B
+Final Movie
%Credits: Codejunkies
$202E7160 002F4AB8
$202E7164 0120200B
!!
!Change Travellers Tales Intro Movie Into..:
+Bonus Movie 1
%Credits: Codejunkies
$202E70F8 002F4AD8
$202E70FC 01E02802
+Bonus Movie 2
%Credits: Codejunkies
$202E70F8 002F4AF0
$202E70FC 01E02802
+Bonus Movie 3
%Credits: Codejunkies
$202E70F8 002F4B08
$202E70FC 01E02802
+Bonus Movie 4
%Credits: Codejunkies
$202E70F8 002F4B20
$202E70FC 01E02802
!!
+Infinite Lives
%Credits: Codejunkies
$20171160 24030064
+Infinite Mask
%Credits: Codejunkies
$201375E4 24020086
+Invulnerable
%Credits: luc-ita
$D0BBBBEC 00000085
$20137580 10000088
$D0BBBBEC 0000002A
$20137580 14400088
+Jump In Midair And Walk In Midair
%Credits: luc-ita
$E0020140 00BBBBEC
$20138A74 00000000
$20148D30 00000000
$E0020110 00BBBBEC
$20138A74 AC820014
$20148D30 AE020014
+Levitation (Press Select+L2 To Activate; Select+R2 To Stop)
%Credits: Codejunkies
$E002FEFE 00BBB6C2
$2013086C 10000004
$20130870 24020086
$E002FDFE 00BBB6C2
$2013086C 50400004
$20130870 8E620014
+Max Apples
%Credits: Codejunkies
$201713AC 24040064
+Moonjump
%Credits: luc-ita
$201408B0 E4800004
$D0BBBBEC 00000040
$201408B0 00000000
+Take Apples And Gems Anywhere
%Credits: luc-ita
$200A0000 27BDFFE0
$200A0004 FFB00000
$200A0008 FFB10008
$200A000C 00C0802D
$200A0010 FFBF0010
$200A0014 0080882D
$200A0018 26300040
$200A001C 0807DABF
$E0060400 00BBBBEC
$201EAA58 45010021
$201EAA70 4501001B
$201EAA8C 45030015
$201EAAA4 4503000F
$201EAAC0 45030008
$201E971C 0C07DAB6
$E0060200 00BBBBEC
$201EAA58 00000000
$201EAA70 00000000
$201EAA8C 00000000
$201EAAA4 00000000
$201EAAC0 00000000
$201E971C 0C028000
$E0060000 10309E6C
$201EAA58 45010021
$201EAA70 4501001B
$201EAA8C 45030015
$201EAAA4 4503000F
$201EAAC0 45030008
$201E971C 0C07DAB6
!!

