^3 = NAME: Warriors Orochi (Ntsc-U)
^2 = GameID: SLUS-21662
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F044D204 0044D207
!!
!Do Not Use Infinite Health With This Mini-Game:
+Infinite Credits
%Credits: Codejunkies
$20619910 0000000A
+Max Points
%Credits: Codejunkies
$206FE494 0098967F
!!
+Infinite Health-Most Characters
%Credits: Codejunkies
$2065A684 05460546
$2065A804 05FA05FA
$2065A984 04920492
$2065AB04 05FA05FA
$2065AE04 05460546
+Infinite Rage
%Credits: Codejunkies
$20256628 00000000
+Max Points
%Credits: Codejunkies
$206FE490 0098967F
+Unlock All Modes/Levels/Characters
%Credits: Codejunkies
$406FE8F8 00130001
$00000000 00000000
$206F1590 00000000
!!

