^3 = NAME: Tiger Woods PGA Tour 2004 (Ntsc-U)
^2 = GameID: SLUS-20757
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01135AC 001135AF
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001135AF
+[M] Must Be On
%Credits: MadCatz
$F0100008 001135AF
$200C0000 34010001
$200C0004 8C830004
$200C0008 01031821
$400C000C 000E0001
$00000000 00000000
$200C0044 0808484B
$20212124 08030000
$2021212C 00000000
!!
!Always 9 Strokes Recorded P1 Codes:
+All Holes
%Credits: Code Master
$40327144 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$20327144 00000009
+Hole 10
%Credits: Code Master
$20327168 00000009
+Hole 11
%Credits: Code Master
$2032716C 00000009
+Hole 12
%Credits: Code Master
$20327170 00000009
+Hole 13
%Credits: Code Master
$20327174 00000009
+Hole 14
%Credits: Code Master
$20327178 00000009
+Hole 15
%Credits: Code Master
$2032717C 00000009
+Hole 16
%Credits: Code Master
$20327180 00000009
+Hole 17
%Credits: Code Master
$20327184 00000009
+Hole 18
%Credits: Code Master
$20327188 00000009
+Hole 2
%Credits: Code Master
$20327148 00000009
+Hole 3
%Credits: Code Master
$2032714C 00000009
+Hole 4
%Credits: Code Master
$20327150 00000009
+Hole 5
%Credits: Code Master
$20327154 00000009
+Hole 6
%Credits: Code Master
$20327158 00000009
+Hole 7
%Credits: Code Master
$2032715C 00000009
+Hole 8
%Credits: Code Master
$20327160 00000009
+Hole 9
%Credits: Code Master
$20327164 00000009
!!
!Always 9 Strokes Recorded P2 Codes:
+All Holes
%Credits: Code Master
$40328084 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$20328084 00000009
+Hole 10
%Credits: Code Master
$203280A8 00000009
+Hole 11
%Credits: Code Master
$203280AC 00000009
+Hole 12
%Credits: Code Master
$203280B0 00000009
+Hole 13
%Credits: Code Master
$203280B4 00000009
+Hole 14
%Credits: Code Master
$203280B8 00000009
+Hole 15
%Credits: Code Master
$203280BC 00000009
+Hole 16
%Credits: Code Master
$203280C0 00000009
+Hole 17
%Credits: Code Master
$203280C4 00000009
+Hole 18
%Credits: Code Master
$203280C8 00000009
+Hole 2
%Credits: Code Master
$20328088 00000009
+Hole 3
%Credits: Code Master
$2032808C 00000009
+Hole 4
%Credits: Code Master
$20328090 00000009
+Hole 5
%Credits: Code Master
$20328094 00000009
+Hole 6
%Credits: Code Master
$20328098 00000009
+Hole 7
%Credits: Code Master
$2032809C 00000009
+Hole 8
%Credits: Code Master
$203280A0 00000009
+Hole 9
%Credits: Code Master
$203280A4 00000009
!!
!Always 9 Strokes Recorded P3 Codes:
+All Holes
%Credits: Code Master
$40328FC4 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$20328FC4 00000009
+Hole 10
%Credits: Code Master
$20328FE8 00000009
+Hole 11
%Credits: Code Master
$20328FEC 00000009
+Hole 12
%Credits: Code Master
$20328FF0 00000009
+Hole 13
%Credits: Code Master
$20328FF4 00000009
+Hole 14
%Credits: Code Master
$20328FF8 00000009
+Hole 15
%Credits: Code Master
$20328FFC 00000009
+Hole 16
%Credits: Code Master
$20329000 00000009
+Hole 17
%Credits: Code Master
$20329004 00000009
+Hole 18
%Credits: Code Master
$20329008 00000009
+Hole 2
%Credits: Code Master
$20328FC8 00000009
+Hole 3
%Credits: Code Master
$20328FCC 00000009
+Hole 4
%Credits: Code Master
$20328FD0 00000009
+Hole 5
%Credits: Code Master
$20328FD4 00000009
+Hole 6
%Credits: Code Master
$20328FD8 00000009
+Hole 7
%Credits: Code Master
$20328FDC 00000009
+Hole 8
%Credits: Code Master
$20328FE0 00000009
+Hole 9
%Credits: Code Master
$20328FE4 00000009
!!
!Always 9 Strokes Recorded P4 Codes:
+All Holes
%Credits: Code Master
$40329F04 00120001
$00000009 00000000
+Hole 1
%Credits: Code Master
$20329F04 00000009
+Hole 10
%Credits: Code Master
$20329F28 00000009
+Hole 11
%Credits: Code Master
$20329F2C 00000009
+Hole 12
%Credits: Code Master
$20329F30 00000009
+Hole 13
%Credits: Code Master
$20329F34 00000009
+Hole 14
%Credits: Code Master
$20329F38 00000009
+Hole 15
%Credits: Code Master
$20329F3C 00000009
+Hole 16
%Credits: Code Master
$20329F40 00000009
+Hole 17
%Credits: Code Master
$20329F44 00000009
+Hole 18
%Credits: Code Master
$20329F48 00000009
+Hole 2
%Credits: Code Master
$20329F08 00000009
+Hole 3
%Credits: Code Master
$20329F0C 00000009
+Hole 4
%Credits: Code Master
$20329F10 00000009
+Hole 5
%Credits: Code Master
$20329F14 00000009
+Hole 6
%Credits: Code Master
$20329F18 00000009
+Hole 7
%Credits: Code Master
$20329F1C 00000009
+Hole 8
%Credits: Code Master
$20329F20 00000009
+Hole 9
%Credits: Code Master
$20329F24 00000009
!!
!Always Hole In One P1 Codes:
+All Holes
%Credits: Code Master
$40327144 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$20327144 00000000
+Hole 10
%Credits: Code Master
$20327168 00000000
+Hole 11
%Credits: Code Master
$2032716C 00000000
+Hole 12
%Credits: Code Master
$20327170 00000000
+Hole 13
%Credits: Code Master
$20327174 00000000
+Hole 14
%Credits: Code Master
$20327178 00000000
+Hole 15
%Credits: Code Master
$2032717C 00000000
+Hole 16
%Credits: Code Master
$20327180 00000000
+Hole 17
%Credits: Code Master
$20327184 00000000
+Hole 18
%Credits: Code Master
$20327188 00000000
+Hole 2
%Credits: Code Master
$20327148 00000000
+Hole 3
%Credits: Code Master
$2032714C 00000000
+Hole 4
%Credits: Code Master
$20327150 00000000
+Hole 5
%Credits: Code Master
$20327154 00000000
+Hole 6
%Credits: Code Master
$20327158 00000000
+Hole 7
%Credits: Code Master
$2032715C 00000000
+Hole 8
%Credits: Code Master
$20327160 00000000
+Hole 9
%Credits: Code Master
$20327164 00000000
!!
!Always Hole In One P2 Codes:
+All Holes
%Credits: Code Master
$40328084 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$20328084 00000000
+Hole 10
%Credits: Code Master
$203280A8 00000000
+Hole 11
%Credits: Code Master
$203280AC 00000000
+Hole 12
%Credits: Code Master
$203280B0 00000000
+Hole 13
%Credits: Code Master
$203280B4 00000000
+Hole 14
%Credits: Code Master
$203280B8 00000000
+Hole 15
%Credits: Code Master
$203280BC 00000000
+Hole 16
%Credits: Code Master
$203280C0 00000000
+Hole 17
%Credits: Code Master
$203280C4 00000000
+Hole 18
%Credits: Code Master
$203280C8 00000000
+Hole 2
%Credits: Code Master
$20328088 00000000
+Hole 3
%Credits: Code Master
$2032808C 00000000
+Hole 4
%Credits: Code Master
$20328090 00000000
+Hole 5
%Credits: Code Master
$20328094 00000000
+Hole 6
%Credits: Code Master
$20328098 00000000
+Hole 7
%Credits: Code Master
$2032809C 00000000
+Hole 8
%Credits: Code Master
$203280A0 00000000
+Hole 9
%Credits: Code Master
$203280A4 00000000
!!
!Always Hole In One P3 Codes:
+All Holes
%Credits: Code Master
$40328FC4 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$20328FC4 00000000
+Hole 10
%Credits: Code Master
$20328FE8 00000000
+Hole 11
%Credits: Code Master
$20328FEC 00000000
+Hole 12
%Credits: Code Master
$20328FF0 00000000
+Hole 13
%Credits: Code Master
$20328FF4 00000000
+Hole 14
%Credits: Code Master
$20328FF8 00000000
+Hole 15
%Credits: Code Master
$20328FFC 00000000
+Hole 16
%Credits: Code Master
$20329000 00000000
+Hole 17
%Credits: Code Master
$20329004 00000000
+Hole 18
%Credits: Code Master
$20329008 00000000
+Hole 2
%Credits: Code Master
$20328FC8 00000000
+Hole 3
%Credits: Code Master
$20328FCC 00000000
+Hole 4
%Credits: Code Master
$20328FD0 00000000
+Hole 5
%Credits: Code Master
$20328FD4 00000000
+Hole 6
%Credits: Code Master
$20328FD8 00000000
+Hole 7
%Credits: Code Master
$20328FDC 00000000
+Hole 8
%Credits: Code Master
$20328FE0 00000000
+Hole 9
%Credits: Code Master
$20328FE4 00000000
!!
!Always Hole In One P4 Codes:
+All Holes
%Credits: Code Master
$40329F04 00120001
$00000000 00000000
+Hole 1
%Credits: Code Master
$20329F04 00000000
+Hole 10
%Credits: Code Master
$20329F28 00000000
+Hole 11
%Credits: Code Master
$20329F2C 00000000
+Hole 12
%Credits: Code Master
$20329F30 00000000
+Hole 13
%Credits: Code Master
$20329F34 00000000
+Hole 14
%Credits: Code Master
$20329F38 00000000
+Hole 15
