^3 = NAME: Genji - Dawn Of The Samurai (Ntsc-U)
^2 = GameID: SCUS-97471
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F030A4E0 0030A4E3
+Enable Code (Must Be On)
%Credits: Code Master
$9030A4E0 0C0CB16D
!!
!Benkei Codes:
+Infinite Health
%Credits: Codejunkies
$206566C0 000003E8
+Max Health
%Credits: Codejunkies
$20572BA8 03E803E8
+Quick Level Up
%Credits: Codejunkies
$20572BC4 000F423F
!!
!Benkei Musashibo Codes:
+Level 50
%Credits: Code Master
$10572BCC 00000032
+Quick EXP Gain
%Credits: Code Master
$10572BC4 0000FFFF
!!
!Both Character Codes:
+Infinite Health
%Credits: Code Master
$1057611C 000003E8
+Infinite Kamui
%Credits: Code Master
$1057671A 000004EC
+Max Attack
%Credits: Code Master
$10576126 000003E7
+Max Defense
%Credits: Code Master
$10576128 000003E7
!!
+Combo Count Modifier
%Credits: bungholio
$105764C0 0000????
!Each Hit Worth... (Choose Only One Hit Code):
+2 Hits
%Credits: MadCatz
$201003B4 24630002
+5 Hits
%Credits: MadCatz
$201003B4 24630005
+10 Hits
%Credits: MadCatz
$201003B4 2463000A
!!
+Easy Character Switching {<I>L2 + Up For Yoshitsune; L2 + Right For Benkei<Br>You No Longer Need To Run Way The Hell Back To Some Other Area To Switch Characters To Do Something. Just Hold The Buttons While Leaving The Area Or Going Through A Door.</I>}
%Credits: bungholio
$D05719DC 0000FEEF
$00572B48 00000000
$D05719DC 0000FEDF
$00572B48 00000001
+Have Quick Level Up
%Credits: MadCatz
$20105EF8 24052710
+Infinite Essence
%Credits: Codejunkies
$106EE526 000003E7
+Infinite Health
%Credits: MadCatz
$200C2000 A62202BC
$200C2004 03E00008
$200C2008 00021820
$201F9BD4 0C030800
+Infinite Kamui
%Credits: Codejunkies
$20576718 04EC0000
+Infinite Kamui
%Credits: MadCatz
$200C2020 00062820
$200C2024 03E00008
$200C2028 A60508BA
$201F3588 0C030808
+Kill Count Modifier
%Credits: bungholio
$105764C2 0000????
!Max Accessories Codes:
+Slot 1
%Credits: Code Master
$006EE2D5 0000000F
+Slot 2
%Credits: Code Master
$006EE2DD 0000000F
+Slot 3
%Credits: Code Master
$006EE2E5 0000000F
+Slot 4
%Credits: Code Master
$006EE2ED 0000000F
+Slot 5
%Credits: Code Master
$006EE2F5 0000000F
+Slot 6
%Credits: Code Master
$006EE2FD 0000000F
+Slot 7
%Credits: Code Master
$006EE305 0000000F
+Slot 8
%Credits: Code Master
$006EE30D 0000000F
+Slot 9
%Credits: Code Master
$006EE315 0000000F
+Slot 10
%Credits: Code Master
$006EE31D 0000000F
+Slot 11
%Credits: Code Master
$006EE325 0000000F
+Slot 12
%Credits: Code Master
$006EE32D 0000000F
+Slot 13
%Credits: Code Master
$006EE335 0000000F
+Slot 14
%Credits: Code Master
$006EE33D 0000000F
+Slot 15
%Credits: Code Master
$006EE345 0000000F
+Slot 16
%Credits: Code Master
$006EE34D 0000000F
+Slot 17
%Credits: Code Master
$006EE355 0000000F
+Slot 18
%Credits: Code Master
$006EE35D 0000000F
+Slot 19
%Credits: Code Master
$006EE365 0000000F
+Slot 20
%Credits: Code Master
$006EE36D 0000000F
+Slot 21
%Credits: Code Master
$006EE375 0000000F
+Slot 22
%Credits: Code Master
$006EE37D 0000000F
+Slot 23
%Credits: Code Master
$006EE385 0000000F
+Slot 24
%Credits: Code Master
$006EE38D 0000000F
+Slot 25
%Credits: Code Master
$006EE395 0000000F
+Slot 26
%Credits: Code Master
$006EE39D 0000000F
+Slot 27
%Credits: Code Master
$006EE3A5 0000000F
+Slot 28
%Credits: Code Master
$006EE3AD 0000000F
+Slot 29
%Credits: Code Master
$006EE3B5 0000000F
+Slot 30
%Credits: Code Master
$006EE3BD 0000000F
!!
!Max Armor Codes:
+Slot 1
%Credits: Code Master
$006EE255 0000000F
+Slot 2
%Credits: Code Master
$006EE25D 0000000F
+Slot 3
%Credits: Code Master
$006EE265 0000000F
+Slot 4
%Credits: Code Master
$006EE26D 0000000F
+Slot 5
%Credits: Code Master
$006EE275 0000000F
+Slot 6
%Credits: Code Master
$006EE27D 0000000F
+Slot 7
%Credits: Code Master
$006EE285 0000000F
+Slot 8
%Credits: Code Master
$006EE28D 0000000F
+Slot 9
%Credits: Code Master
$006EE295 0000000F
+Slot 10
%Credits: Code Master
$006EE29D 0000000F
+Slot 11
%Credits: Code Master
$006EE2A5 0000000F
+Slot 12
%Credits: Code Master
$006EE2AD 0000000F
+Slot 13
%Credits: Code Master
$006EE2B5 0000000F
+Slot 14
%Credits: Code Master
$006EE2BD 0000000F
+Slot 15
%Credits: Code Master
$006EE2C5 0000000F
+Slot 16
%Credits: Code Master
$006EE2CD 0000000F
!!
+Max Essence (View Amahagane Menu To Activate)
%Credits: MadCatz
$200C2030 2410270F
$200C2034 03E00008
$200C2038 A45004A6
$2024A24C 0C03080C
+Max Health
%Credits: MadCatz
$200C2010 240203E8
$200C2014 A462004A
$200C2018 03E00008
$200C201C 9466006E
$201F9BA8 0C030804
!Max Item Codes:
+Slot 1
%Credits: Code Master
$006EE3C5 0000000F
+Slot 2
%Credits: Code Master
$006EE3CD 0000000F
+Slot 3
%Credits: Code Master
$006EE3D5 0000000F
+Slot 4
%Credits: Code Master
$006EE3DD 0000000F
+Slot 5
%Credits: Code Master
$006EE3E5 0000000F
+Slot 6
%Credits: Code Master
$006EE3ED 0000000F
+Slot 7
%Credits: Code Master
$006EE3F5 0000000F
+Slot 8
%Credits: Code Master
$006EE3FD 0000000F
+Slot 9
%Credits: Code Master
$006EE405 0000000F
+Slot 10
%Credits: Code Master
$006EE40D 0000000F
+Slot 11
%Credits: Code Master
$006EE415 0000000F
+Slot 12
%Credits: Code Master
$006EE41D 0000000F
+Slot 13
%Credits: Code Master
$006EE425 0000000F
+Slot 14
%Credits: Code Master
$006EE42D 0000000F
!!
!Max Key Item Codes:
+Slot 1
%Credits: Code Master
$006EE455 0000000F
+Slot 2
%Credits: Code Master
$006EE45D 0000000F
+Slot 3
%Credits: Code Master
$006EE465 0000000F
+Slot 4
%Credits: Code Master
$006EE46D 0000000F
+Slot 5
%Credits: Code Master
$006EE475 0000000F
+Slot 6
%Credits: Code Master
$006EE47D 0000000F
+Slot 7
%Credits: Code Master
$006EE485 0000000F
+Slot 8
%Credits: Code Master
$006EE48D 0000000F
+Slot 9
%Credits: Code Master
$006EE495 0000000F
+Slot 10
%Credits: Code Master
$006EE49D 0000000F
+Slot 11
%Credits: Code Master
$006EE4A5 0000000F
+Slot 12
%Credits: Code Master
$006EE4AD 0000000F
+Slot 13
%Credits: Code Master
$006EE4B5 0000000F
+Slot 14
%Credits: Code Master
$006EE4BD 0000000F
+Slot 15
%Credits: Code Master
$006EE4C5 0000000F
+Slot 16
%Credits: Code Master
$006EE4CD 0000000F
+Slot 17
%Credits: Code Master
$006EE4D5 0000000F
+Slot 18
%Credits: Code Master
$006EE4DD 0000000F
+Slot 19
%Credits: Code Master
$006EE4E5 0000000F
+Slot 20
%Credits: Code Master
$006EE4ED 0000000F
+Slot 21
%Credits: Code Master
$006EE4F5 0000000F
+Slot 22
%Credits: Code Master
$006EE4FD 0000000F
+Slot 23
%Credits: Code Master
$006EE505 0000000F
!!
+Max Level (View Menu To Activate)
%Credits: MadCatz
$200C2050 24030032
$200C2054 03E00008
$200C2058 A4A3006C
$2024A514 0C030814
+Max Money
%Credits: MadCatz
$200C2040 3C10000F
$200C2044 3610423F
$200C2048 03E00008
$200C204C AC90C504
$2024A0C4 0C030810
!Max Weapon Codes:
+Slot 1
%Credits: Code Master
$006EE0B5 0000000F
+Slot 2
%Credits: Code Master
$006EE0BD 0000000F
+Slot 3
%Credits: Code Master
$006EE0C5 0000000F
+Slot 4
%Credits: Code Master
$006EE0CD 0000000F
+Slot 5
%Credits: Code Master
$006EE0D5 0000000F
+Slot 6
%Credits: Code Master
$006EE0DD 0000000F
+Slot 7
%Credits: Code Master
$006EE0E5 0000000F
+Slot 8
%Credits: Code Master
$006EE0ED 0000000F
+Slot 9
%Credits: Code Master
$006EE0F5 0000000F
+Slot 10
%Credits: Code Master
$006EE0FD 0000000F
+Slot 11
%Credits: Code Master
$006EE105 0000000F
+Slot 12
%Credits: Code Master
$006EE10D 0000000F
+Slot 13
%Credits: Code Master
$006EE115 0000000F
+Slot 14
%Credits: Code Master
$006EE11D 0000000F
+Slot 15
%Credits: Code Master
$006EE125 0000000F
