^3 = NAME: Urban Freestyle Soccer (Pal-Unk)
^2 = GameID: SLES-50849
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0284C1C 00284C1F
!!
!Open Cheats:
+All Items
%Credits: Codejunkies
$20350930 00000001
+All Modes
%Credits: Codejunkies
$20350944 00000001
+Infinite Turbo
%Credits: Codejunkies
$2035093C 00000001
+Low A.I.
%Credits: Codejunkies
$20350938 00000001
+Max Skills
%Credits: Codejunkies
$20350940 00000001
+Mini Soccer
%Credits: Codejunkies
$20350934 00000001
+New Object
%Credits: Codejunkies
$2035094C 00000001
+Unlock Streetballers
%Credits: Codejunkies
$20350948 00000001
!!
!Player 1 Codes:
+Max Goals
%Credits: Codejunkies
$103506EC 00000063
+No Goals
%Credits: Codejunkies
$103506EC 00000000
!!
!Player 2 Codes:
+Max Goals
%Credits: Codejunkies
$103506F0 00000063
+No Goals
%Credits: Codejunkies
$103506F0 00000000
!!

