^3 = NAME: X-Files - Resist Or Serve (Ntsc-U)
^2 = GameID: SLUS-20179
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F024C12C 0024C12F
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 0024C12F
+[M] Must Be On
%Credits: MadCatz
$9024C12C 0C097F0B
!!
!Activate Cheat Codes:
+1-Shot Kills
%Credits: Code Master
$20326B70 00000001
+Disable Flashlight
%Credits: Code Master
$20326D48 00000000
+Display Bound Box
%Credits: Code Master
$20326E38 00000001
+Display Collision Map
%Credits: Code Master
$20326D04 00000001
+Display Contour
%Credits: Code Master
$20325948 00000002
+Display Debug Info
%Credits: Code Master
$20325764 00000001
+Display Paths
%Credits: Code Master
$20325774 00000001
+Grenade Bullets
%Credits: Code Master
$20326B74 00000001
+P1 Press Down+Select To Display Shadows
%Credits: Code Master
$D04DA802 0000FFBE
$20325778 00000001
+P1 Press L1+Select To Not Display Terrain
%Credits: Code Master
$D04DA802 0000FBFE
$20325940 00000000
+P1 Press L2+Select To Display Terrain
%Credits: Code Master
$D04DA802 0000FEFE
$20325940 00000001
+P1 Press R1+Select To Not Display Parallax
%Credits: Code Master
$D04DA802 0000F7FE
$20325944 00000000
+P1 Press R2+Select To Display Parallax
%Credits: Code Master
$D04DA802 0000FDFE
$20325944 00000001
+P1 Press Up+Select To Not Display Shadows
%Credits: Code Master
$D04DA802 0000FFEE
$20325778 00000000
+Unlimited Ammo
%Credits: Code Master
$20326BC8 00000001
!!
+All B-Roll
%Credits: Codejunkies
$402B2894 00050001
$00000001 00000000
+All Concept Art
%Credits: Codejunkies
$402B2678 00140001
$00000001 00000000
+All Levels-Both
%Credits: Codejunkies
$202B2674 00060006
+All Levels-Mulder
%Credits: Codejunkies
$102B2674 00000006
+All Levels-Scully
%Credits: Codejunkies
$102B2676 00000006
+All Movies
%Credits: Codejunkies
$402B28A8 00040001
$00000001 00000000
+All Notes
%Credits: Codejunkies
$10884F00 00000000
$10884F02 00000001
$10884F04 00000002
$10884F06 00000003
$10884F08 00000004
$10884F0A 00000005
$10884F0C 00000006
$10884F0E 00000007
$10884F10 00000008
$10884F12 00000009
$10884F14 0000000A
$10884F16 0000000B
$10884F18 0000000C
$10884F1A 0000000D
$10884F1C 0000000E
$10884F1E 0000000F
$10884F20 00000010
$10884F22 00000011
$10884F24 00000012
$10884F26 00000013
$10884F28 00000014
$10884F2A 00000015
$10884F2C 00000016
$10884F2E 00000017
$10884F30 00000018
$10884F32 00000019
$10884F34 0000001A
$10884F36 0000001B
$10884F38 0000001C
$10884F3A 0000001D
$10884F3C 0000001E
$10884F3E 0000001F
$10884F40 00000020
$10884F42 00000021
$10884F44 00000022
$10884F46 00000023
$10884F48 00000024
$10884F4A 00000025
$10884F4C 00000026
$10884F4E 00000027
$10884F50 00000028
$10884F52 00000029
$10884F54 0000002A
$10884F56 0000002B
$10884F58 0000002C
$10884F5A 0000002D
$10884F5C 0000002E
$10884F5E 0000002F
$10884F60 00000030
$10884F62 00000031
$10884F64 00000032
$10884F66 00000033
$10884F68 00000034
$10884F6A 00000035
$10884F6C 00000036
$10884F6E 00000037
$10884F70 00000038
$10884F72 00000039
$10884F74 0000003A
$10884F76 0000003B
$10884F78 0000003C
$10884F7A 0000003D
$10884F7C 0000003E
$10884F7E 0000003F
$10884F80 00000040
$10884F82 00000041
$10884F84 00000042
$10884F86 00000043
$10884F88 00000044
$10884F8A 00000045
$10884F8C 00000046
$10884F8E 00000047
$10884F90 00000048
$10884F92 00000049
$10884F94 0000004A
$10884F96 0000004B
$10884F98 0000004C
$10884F9A 0000004D
$10884F9C 0000004E
$10884F9E 0000004F
$10884FA0 00000050
$10884FA2 00000051
$10884FA4 00000052
$10884FA6 00000053
$10884FA8 00000054
$10884FAA 00000055
$10884FAC 00000056
$10884FAE 00000057
$10884FB0 00000058
$10884FB2 00000059
$10884FB4 0000005A
$10884FB6 0000005B
$10884FB8 0000005C
$10884FBA 0000005D
$10884FBC 0000005E
$10884FBE 0000005F
$10884FC0 00000060
$10884FC2 00000061
$10884FC4 00000062
$10884FC6 00000063
$10884FC8 00000064
$10884FCA 00000065
$10884FCC 00000066
$10884FCE 00000067
$10884FD0 00000068
$10884FD2 00000069
$10884FD4 0000006A
$10884FD6 0000006B
$10884FD8 0000006C
$10884FDA 0000006D
$10884FDC 0000006E
$10884FDE 0000006F
$10884FE0 00000070
$10884FE2 00000071
$10884FE4 00000072
$10884FE6 00000073
$10884FE8 00000074
$10884FEA 00000075
$10884FEC 00000076
$10884FEE 00000077
$10884FF0 00000078
$10884FF2 00000079
$10884FF4 0000007A
$10884FF6 0000007B
$10884FF8 0000007C
$10884FFA 0000007D
$10884FFC 0000007E
$10884FFE 0000007F
$10885000 00000080
$10885002 00000081
$10885004 00000082
$10885006 00000083
$10885008 00000084
$1088500A 00000085
$1088500C 00000086
$1088500E 00000087
$10885010 00000088
$10885012 00000089
$10885014 0000008A
$10885016 0000008B
$10885018 0000008C
$1088501A 0000008D
$1088501C 0000008E
$1088501E 0000008F
$10885020 00000090
$10885022 00000091
$10885024 00000092
$10885026 00000093
$10885028 00000094
$1088502A 00000095
$1088502C 00000096
$1088502E 00000097
$10885030 00000098
$10885032 00000099
$10885034 0000009A
$10885036 0000009B
$10885038 0000009C
$1088503A 0000009D
$1088503C 0000009E
$1088503E 0000009F
$10885040 000000A0
$10885042 000000A1
$10885044 000000A2
$10885046 000000A3
$10885048 000000A4
$1088504A 000000A5
$1088504C 000000A6
$1088504E 000000A7
$10885050 000000A8
$10885052 000000A9
$10885054 000000AA
$10885056 000000AB
$10885058 000000AC
$1088505A 000000AD
$1088505C 000000AE
$1088505E 000000AF
$10885060 000000B0
$10885062 000000B1
$10885064 000000B2
$10885066 000000B3
$10885068 000000B4
$1088506A 000000B5
$1088506C 000000B6
$1088506E 000000B7
$10885070 000000B8
$10885072 000000B9
$10885074 000000BA
$10885076 000000BB
$10885078 000000BC
$1088507A 000000BD
$1088507C 000000BE
$1088507E 000000BF
$10885080 000000C0
$10885082 000000C1
$10885084 000000C2
$10885086 000000C3
$10885088 000000C4
$1088508A 000000C5
$1088508C 000000C6
$1088508E 000000C7
$10885090 000000C8
$10885092 000000C9
$10885094 000000CA
$10885096 000000CB
$10885098 000000CC
$1088509A 000000CD
$1088509C 000000CE
$1088509E 000000CF
$108850A0 000000D0
$108850A2 000000D1
$108850A4 000000D2
$108850A6 000000D3
$108850A8 000000D4
$108850AA 000000D5
$108850AC 000000D6
$108850AE 000000D7
$108850B0 000000D8
$108850B2 000000D9
$108850B4 000000DA
$108850B6 000000DB
$108850B8 000000DC
$108850BA 000000DD
$108850BC 000000DE
$108850BE 000000DF
$108850C0 000000E0
$108850C2 000000E1
$108850C4 000000E2
$108850C6 000000E3
$108850C8 000000E4
$108850CA 000000E5
$108850CC 000000E6
$108850CE 000000E7
$108850D0 000000E8
$108850D2 000000E9
$108850D4 000000EA
$108850D6 000000EB
$108850D8 000000EC
$108850DA 000000ED
$108850DC 000000EE
$108850DE 000000EF
$108850E0 000000F0
$108850E2 000000F1
$108850E4 000000F2
$108850E6 000000F3
$108850E8 000000F4
$108850EA 000000F5
$108850EC 000000F6
$108850EE 000000F7
$108850F0 000000F8
$108850F2 000000F9
$108850F4 000000FA
$108850F6 000000FB
$108850F8 000000FC
$108850FA 000000FD
$108850FC 000000FE
$108850FE 000000FF
$10885100 00000100
$10885102 00000101
$10885104 00000102
$10885106 00000103
$10885108 00000104
$1088510A 00000105
$1088510C 00000106
$1088510E 00000107
$10885110 00000108
$10885112 00000109
$10885114 0000010A
$10885116 0000010B
$10885118 0000010C
$1088511A 0000010D
$1088511C 0000010E
$1088511E 0000010F
$10885120 00000110
$10885122 00000111
$10885124 00000112
$10885126 00000113
$10885128 00000114
$1088512A 00000115
$1088512C 00000116
$1088512E 00000117
$10885130 00000118
$10885132 00000119
$10885134 0000011A
$10885136 0000011B
$10885138 0000011C
$1088513A 0000011D
$1088513C 0000011E
$1088513E 0000011F
$10885140 00000120
$10885142 00000121
$10885144 00000122
$10885146 00000123
$10885148 00000124
$1088514A 00000125
$1088514C 00000126
$1088514E 00000127
$10885150 00000128
$10885152 00000129
$10885154 0000012A
$10885156 0000012B
$10885158 0000012C
$1088515A 0000012D
$1088515C 0000012E
$1088515E 0000012F
$10885160 00000130
$10885162 00000131
$10885164 00000132
$10885166 00000133
$10885168 00000134
$1088516A 00000135
$1088516C 00000136
$1088516E 00000137
$10885170 00000138
$10885172 00000139
$10885174 0000013A
$10885176 0000013B
+All Storyboard Art
%Credits: Codejunkies
$402B26C8 00730001
$00000001 00000000
!Cheat Codes:
+Press L1+L2 For The Invisible Dead
%Credits: Codejunkies
$D14DA802 0000FAFF
$20326BD0 00000001
+Press R1+R2 For Normal Dead
%Credits: Codejunkies
$D14DA802 0000F5FF
$20326BD0 00000000
!!
!Debug Display Codes:
+99 Item Slot 1
%Credits: Codejunkies
$2032EF84 00000063
+99 Item Slot 2
%Credits: Codejunkies
$2032EF90 00000063
+99 Item Slot 3
%Credits: Codejunkies
$2032EF9C 00000063
+99 Item Slot 4
%Credits: Codejunkies
$2032EFA8 00000063
+99 Item Slot 5
%Credits: Codejunkies
$2032EFB4 00000063
+99 Item Slot 6
%Credits: Codejunkies
$2032EFC0 00000063
+99 Item Slot 7
%Credits: Codejunkies
$2032EFCC 00000063
+99 Item Slot 8
%Credits: Codejunkies
$2032EFD8 00000063
+Debug Action Info
%Credits: Codejunkies
$20325764 00000006
+Debug Character Action Info
%Credits: Codejunkies
$20325764 00000009
+Debug Color Info
%Credits: Codejunkies
$20325764 00000003
+Debug Damage Info
%Credits: Codejunkies
$20325764 00000008
+Debug Fog Info
%Credits: Codejunkies
$20325764 00000004
+Debug Menu Info
%Credits: Codejunkies
$20325764 00000010
+Debug Music Info
%Credits: Codejunkies
$20325764 00000005
+Debug Player Info
%Credits: Codejunkies
$20325764 00000002
!!
+Enable Debug Menus [View Note] {<I>* For Info And Controls For This Menu, Visit This Link: Https://Tcrf.Net/The_X-Files:_Resist_Or_Serve</I>}
%Credits: punk7890
$20325544 00000000
$E003FFFD 004DA802
$20325DC0 00000000
$20325DC4 FFFFFFFF
$202C74E0 001AE460
$E002FFFB 004DA802
$20325DC4 0000001E
$202C74E0 001AAA90
$E004FDFB 004DA802
$20325DC0 00000001
$20325DC4 0000001E
$20325DC8 00000000
$202C74E0 001AAA90
$D0325DC0 00000000
$20325DC8 00000055
+Extra Ammo (AK-47)
%Credits: Code Master
$101BA18C 00000001
+Extra Ammo (Pistol/Magnum)
%Credits: Code Master
$101BD5E4 00000001
+Extra Ammo (Shotgun)
%Credits: Code Master
$101BDF70 00000001
+Extra First Aid Kits
%Credits: Code Master
$10111398 00000001
+Final Notes-Scully
%Credits: Codejunkies
$002B28BC 00000001
+Infinite Ammo (AK-47)
%Credits: Code Master
$201BA188 00000000
+Infinite Ammo (All Weapons)
%Credits: Code Master
$2011142C 00000000
+Infinite Ammo (Pistol/Magnum)
%Credits: Code Master
$201BD5E0 00000000
+Infinite Ammo (Shotgun)
%Credits: Code Master
$201BDF78 00000000
+Infinite First Aid Kits
%Credits: Code Master
$201113A0 00000000
+Infinite Health
%Credits: Code Master
$20193D90 24060032
$20193D94 AE460540
+Infinite Health
%Credits: Codejunkies
$2086FEF0 00320032
!Item Modifier Codes:
+Slot 1 {<I>0000 - Nothing 0004 - Pistol 0008 - Flashlight 0011 - AK-47 0031 - First Aid Kit 004B - Bone Saw 004C - Mandy&#39;S Diary 005D - Scissor Jack 005E - 2X4 0061 - 9Mm Ammo Clip 0062 - Cellular Phone 0064 - Roscoe&#39;S Keys 0068 - Chaco&#39;S Medication 006C - Unknown Item? 006D - Bandage 006E - Toolbox 0071 - Shotgun Ammo 0079 - Axe 007A - Motel Room Key 007B - Gas Station Note 007E - Full Gas Can 0080 - Mandy&#39;S Psych Report 0081 - Windego&#39;S Psych Report 0082 - Aspirin Bottle 008A - Master P.O. Box Key 0091 - Pentagram Necklace 0092 - Video Tape Of Twins 00AD - Rag 00AF - Package 00B0 - Package 2 00B1 - Package 3 00B2 - Apple Ornament 00B3 - Package 4 00B5 - Gun Case Key 00B6 - Video Tape 00B7 - Fingerprint Brush 00B8 - Magnum Rounds 00D7 - Shotgun 00D8 - Fingerprint Spray 00DD - Syringe 00DE - Cigarette Lighter 00DF - Gatebox Key 00E0 - Hector&#39;S Garage Key 00E1 - Sheriff&#39;S E-Mails 00E6 - Empty 12Oz Beer Bottle 00E7 - Empty 40Oz Beer Bottle 00E8 - Boltcutters 00EC - Gate Clicker 00ED - Post Office Back Door Key 00EE - Firehouse Key 00EF - Video Key 00F0 - Empty Gas Can 0101 - Electronic Lock Pick 0102 - Magnum 010D - Tape Recorder</I>}
%Credits: Code Master
$2032EF80 0000????
+Slot 2
%Credits: Code Master
$2032EF8C 0000????
+Slot 3
%Credits: Code Master
$2032EF98 0000????
+Slot 4
%Credits: Code Master
$2032EFA4 0000????
+Slot 5
%Credits: Code Master
$2032EFB0 0000????
+Slot 6
%Credits: Code Master
$2032EFBC 0000????
+Slot 7
%Credits: Code Master
$2032EFC8 0000????
+Slot 8
%Credits: Code Master
$2032EFD4 0000????
!!
!Item Slot 1:
+2X4
%Credits: Codejunkies
$2032EF80 0000005E
+9Mm Ammo Clip
%Credits: Codejunkies
$2032EF80 00000061
+12Oz Bottle & Gasoline
%Credits: Codejunkies
$2032EF80 00000209
+12Oz Molotov Cocktail
%Credits: Codejunkies
$2032EF80 00000205
+40Oz Bottle & Gasoline
%Credits: Codejunkies
$2032EF80 0000020A
