^3 = NAME: The Nightmare Before Christmas - Oogie's Revenge (Ntsc-U)
^2 = GameID: SLUS-20860
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F011C92C 0011C92F
+Enable Code (Must Be On)
%Credits: Code Master
$9011CAB0 00832021
+Master Code
%Credits: MadCatz
$90146854 0C0472C0
!!
!Chapter 1 Codes:
+Low Finish Time
%Credits: Code Master
$204F2660 3F800000
+Max !-Count
%Credits: Code Master
$204F266C 000003E7
+Max Combo
%Credits: Code Master
$204F2664 000003E7
+Max Damage
%Credits: Code Master
$204F2668 000003E7
+No !-Count
%Credits: Code Master
$204F266C 00000000
+No Combo
%Credits: Code Master
$204F2664 00000000
+No Damage
%Credits: Code Master
$204F2668 00000000
!!
!Chapter 10 Codes:
+Low Finish Time
%Credits: Code Master
$204F2738 3F800000
+Max !-Count
%Credits: Code Master
$204F2744 000003E7
+Max Combo
%Credits: Code Master
$204F273C 000003E7
+Max Damage
%Credits: Code Master
$204F2740 000003E7
+No !-Count
%Credits: Code Master
$204F2744 00000000
+No Combo
%Credits: Code Master
$204F273C 00000000
+No Damage
%Credits: Code Master
$204F2740 00000000
!!
!Chapter 11 Codes:
+Low Finish Time
%Credits: Code Master
$204F2750 3F800000
+Max !-Count
%Credits: Code Master
$204F275C 000003E7
+Max Combo
%Credits: Code Master
$204F2754 000003E7
+Max Damage
%Credits: Code Master
$204F2758 000003E7
+No !-Count
%Credits: Code Master
$204F275C 00000000
+No Combo
%Credits: Code Master
$204F2754 00000000
+No Damage
%Credits: Code Master
$204F2758 00000000
!!
!Chapter 12 Codes:
+Low Finish Time
%Credits: Code Master
$204F2768 3F800000
+Max !-Count
%Credits: Code Master
$204F2774 000003E7
+Max Combo
%Credits: Code Master
$204F276C 000003E7
+Max Damage
%Credits: Code Master
$204F2770 000003E7
+No !-Count
%Credits: Code Master
$204F2774 00000000
+No Combo
%Credits: Code Master
$204F276C 00000000
+No Damage
%Credits: Code Master
$204F2770 00000000
!!
!Chapter 13 Codes:
+Low Finish Time
%Credits: Code Master
$204F2780 3F800000
+Max !-Count
%Credits: Code Master
$204F278C 000003E7
+Max Combo
%Credits: Code Master
$204F2784 000003E7
+Max Damage
%Credits: Code Master
$204F2788 000003E7
+No !-Count
%Credits: Code Master
$204F278C 00000000
+No Combo
%Credits: Code Master
$204F2784 00000000
+No Damage
%Credits: Code Master
$204F2788 00000000
!!
!Chapter 14 Codes:
+Low Finish Time
%Credits: Code Master
$204F2798 3F800000
+Max !-Count
%Credits: Code Master
$204F27A4 000003E7
+Max Combo
%Credits: Code Master
$204F279C 000003E7
+Max Damage
%Credits: Code Master
$204F27A0 000003E7
+No !-Count
%Credits: Code Master
$204F27A4 00000000
+No Combo
%Credits: Code Master
$204F279C 00000000
+No Damage
%Credits: Code Master
$204F27A0 00000000
!!
!Chapter 15 Codes:
+Low Finish Time
%Credits: Code Master
$204F27B0 3F800000
+Max !-Count
%Credits: Code Master
$204F27BC 000003E7
+Max Combo
%Credits: Code Master
$204F27B4 000003E7
+Max Damage
%Credits: Code Master
$204F27B8 000003E7
+No !-Count
%Credits: Code Master
$204F27BC 00000000
+No Combo
%Credits: Code Master
$204F27B4 00000000
+No Damage
%Credits: Code Master
$204F27B8 00000000
!!
!Chapter 16 Codes:
+Low Finish Time
%Credits: Code Master
$204F27C8 3F800000
+Max !-Count
%Credits: Code Master
$204F27D4 000003E7
+Max Combo
%Credits: Code Master
$204F27CC 000003E7
+Max Damage
%Credits: Code Master
$204F27D0 000003E7
+No !-Count
%Credits: Code Master
$204F27D4 00000000
+No Combo
%Credits: Code Master
$204F27CC 00000000
+No Damage
%Credits: Code Master
$204F27D0 00000000
!!
!Chapter 17 Codes:
+Low Finish Time
%Credits: Code Master
$204F27E0 3F800000
+Max !-Count
%Credits: Code Master
$204F27EC 000003E7
+Max Combo
%Credits: Code Master
$204F27E4 000003E7
+Max Damage
%Credits: Code Master
$204F27E8 000003E7
+No !-Count
%Credits: Code Master
$204F27EC 00000000
+No Combo
%Credits: Code Master
$204F27E4 00000000
+No Damage
%Credits: Code Master
$204F27E8 00000000
!!
!Chapter 18 Codes:
+Low Finish Time
%Credits: Code Master
$204F27F8 3F800000
+Max !-Count
%Credits: Code Master
$204F2804 000003E7
+Max Combo
%Credits: Code Master
$204F27FC 000003E7
+Max Damage
%Credits: Code Master
$204F2800 000003E7
+No !-Count
%Credits: Code Master
$204F2804 00000000
+No Combo
%Credits: Code Master
$204F27FC 00000000
+No Damage
%Credits: Code Master
$204F2800 00000000
!!
!Chapter 19 Codes:
+Low Finish Time
%Credits: Code Master
$204F2810 3F800000
+Max !-Count
%Credits: Code Master
$204F281C 000003E7
+Max Combo
%Credits: Code Master
$204F2814 000003E7
+Max Damage
%Credits: Code Master
$204F2818 000003E7
+No !-Count
%Credits: Code Master
$204F281C 00000000
+No Combo
%Credits: Code Master
$204F2814 00000000
+No Damage
%Credits: Code Master
$204F2818 00000000
!!
!Chapter 2 Codes:
+Low Finish Time
%Credits: Code Master
$204F2678 3F800000
+Max !-Count
%Credits: Code Master
$204F2684 000003E7
+Max Combo
%Credits: Code Master
$204F267C 000003E7
+Max Damage
%Credits: Code Master
$204F2680 000003E7
+No !-Count
%Credits: Code Master
$204F2684 00000000
+No Combo
%Credits: Code Master
$204F267C 00000000
+No Damage
%Credits: Code Master
$204F2680 00000000
!!
!Chapter 20 Codes:
+Low Finish Time
%Credits: Code Master
$204F2828 3F800000
+Max !-Count
%Credits: Code Master
$204F2834 000003E7
+Max Combo
%Credits: Code Master
$204F282C 000003E7
+Max Damage
%Credits: Code Master
$204F2830 000003E7
+No !-Count
%Credits: Code Master
$204F2834 00000000
+No Combo
%Credits: Code Master
$204F282C 00000000
+No Damage
%Credits: Code Master
$204F2830 00000000
!!
!Chapter 21 Codes:
+Low Finish Time
%Credits: Code Master
$204F2840 3F800000
+Max !-Count
%Credits: Code Master
$204F284C 000003E7
+Max Combo
%Credits: Code Master
$204F2844 000003E7
+Max Damage
%Credits: Code Master
$204F2848 000003E7
+No !-Count
%Credits: Code Master
$204F284C 00000000
+No Combo
%Credits: Code Master
$204F2844 00000000
+No Damage
%Credits: Code Master
$204F2848 00000000
!!
!Chapter 22 Codes:
+Low Finish Time
%Credits: Code Master
$204F2858 3F800000
+Max !-Count
%Credits: Code Master
$204F2864 000003E7
+Max Combo
%Credits: Code Master
$204F285C 000003E7
+Max Damage
%Credits: Code Master
$204F2860 000003E7
+No !-Count
%Credits: Code Master
$204F2864 00000000
+No Combo
%Credits: Code Master
$204F285C 00000000
+No Damage
%Credits: Code Master
$204F2860 00000000
!!
!Chapter 23 Codes:
+Low Finish Time
%Credits: Code Master
$204F2870 3F800000
+Max !-Count
%Credits: Code Master
$204F287C 000003E7
+Max Combo
%Credits: Code Master
$204F2874 000003E7
+Max Damage
%Credits: Code Master
$204F2878 000003E7
+No !-Count
%Credits: Code Master
$204F287C 00000000
+No Combo
%Credits: Code Master
$204F2874 00000000
+No Damage
%Credits: Code Master
$204F2878 00000000
!!
!Chapter 24 Codes:
+Low Finish Time
%Credits: Code Master
$204F2888 3F800000
+Max !-Count
%Credits: Code Master
$204F2894 000003E7
+Max Combo
%Credits: Code Master
$204F288C 000003E7
+Max Damage
%Credits: Code Master
$204F2890 000003E7
+No !-Count
%Credits: Code Master
$204F2894 00000000
+No Combo
%Credits: Code Master
$204F288C 00000000
+No Damage
%Credits: Code Master
$204F2890 00000000
!!
!Chapter 3 Codes:
+Low Finish Time
%Credits: Code Master
$204F2690 3F800000
+Max !-Count
%Credits: Code Master
$204F269C 000003E7
+Max Combo
%Credits: Code Master
$204F2694 000003E7
+Max Damage
%Credits: Code Master
$204F2698 000003E7
+No !-Count
%Credits: Code Master
$204F269C 00000000
+No Combo
%Credits: Code Master
$204F2694 00000000
+No Damage
%Credits: Code Master
$204F2698 00000000
!!
!Chapter 4 Codes:
+Low Finish Time
%Credits: Code Master
$204F26A8 3F800000
+Max !-Count
%Credits: Code Master
$204F26B4 000003E7
+Max Combo
%Credits: Code Master
$204F26AC 000003E7
+Max Damage
%Credits: Code Master
$204F26B0 000003E7
+No !-Count
%Credits: Code Master
$204F26B4 00000000
+No Combo
%Credits: Code Master
$204F26AC 00000000
+No Damage
%Credits: Code Master
$204F26B0 00000000
!!
!Chapter 5 Codes:
+Low Finish Time
%Credits: Code Master
$204F26C0 3F800000
+Max !-Count
%Credits: Code Master
