^3 = NAME: Age Of Empires II - Age Of Kings (PAL-Unk)
^2 = GameID: SLES-50282
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F010D2BC 0010D2BF
+(M) Must Be On
%Credits: Codejunkies
$F014006C 0014006F
!!
+Infinite Food/Stone/Wood Usage
%Credits: Codejunkies
$E0031021 002D4014
$E0020286 002D4016
$202E0484 3C044500
$202E0488 AC440000
+Infinite Gold Usage
%Credits: Codejunkies
$E0031021 002D4014
$E0020286 002D4016
$202D4064 3C014500
$202D4098 ACC10000
!The Following Code Must Be Activated To Use Any Of The Codes Below:
+Additional Must Be On
%Credits: Codejunkies
$202E89D0 0803FFC0
$200FFF00 3C0147C0
$200FFF1C 080BA275
$200FFF18 46010032
+Infinite Food
%Credits: Codejunkies
$202E89D0 0803FFC0
$200FFF00 3C0147C0
$200FFF1C 080BA275
$200FFF18 46010032
$200FFF04 AC410000
+Infinite Gold
%Credits: Codejunkies
$202E89D0 0803FFC0
$200FFF00 3C0147C0
$200FFF1C 080BA275
$200FFF18 46010032
$200FFF10 AC41000C
+Infinite Stone
%Credits: Codejunkies
$202E89D0 0803FFC0
$200FFF00 3C0147C0
$200FFF1C 080BA275
$200FFF18 46010032
$200FFF0C AC410008
+Infinite Wood
%Credits: Codejunkies
$202E89D0 0803FFC0
$200FFF00 3C0147C0
$200FFF1C 080BA275
$200FFF18 46010032
$200FFF08 AC410004
!!
!!

