^3 = NAME: Ace Combat - Distant Thunder (PAL-Unk)
^2 = GameID: SCES-50410
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0100240 0026D93F
+(M) Must Be On
%Credits: Codejunkies
$F026D93C 0026D93F
!!
!Cash Codes:
+Infinite Ammo
%Credits: Codejunkies
$2010A408 0C03FFC0
$200FFF00 3C140042
$200FFF04 8E95604C
$200FFF08 1AA00015
$200FFF60 03E00008
$200FFF0C 3C146363
$200FFF10 369403E7
$200FFF14 AEB401C0
+Infinite Cash
%Credits: Codejunkies
$202A3770 05F5E0FF
$20CE2308 05F5E0FF
+Infinite Time
%Credits: Codejunkies
$2010A408 0C03FFC0
$200FFF00 3C140042
$200FFF04 8E95604C
$200FFF08 1AA00015
$200FFF60 03E00008
$200FFF18 341401CE
$200FFF1C AEB4FEEC
+Unlock All Alternatives
%Credits: Codejunkies
$202A2D68 FFFFFFFF
$202A2D6C FFFFFFFF
$202A2D70 FFFFFFFF
$202A2D74 FFFFFFFF
+Unlock All Crafts
%Credits: Codejunkies
$202A2D60 FFFFFFFF
$202A2D64 FFFFFFFF
+Unlock All Weapons
%Credits: Codejunkies
$202A2D78 FFFFFFFF
$202A2D7C FFFFFFFF
$202A2D80 FFFFFFFF
$202A2D84 FFFFFFFF
$202A2D88 FFFFFFFF
$202A2D8C FFFFFFFF
!!
!!

