^3 = NAME: P.T.O. IV - Pacific Theater Of Operations IV (Pal-Unk)
^2 = GameID: SLES-52257
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F02802C8 002802CB
!!
!British Codes:
+999999 Aluminium
%Credits: Codejunkies
$204186D8 000F423F
+999999 Funds
%Credits: Codejunkies
$204186CC 000F423F
+999999 Oil
%Credits: Codejunkies
$204186D0 000F423F
+999999 Steel
%Credits: Codejunkies
$204186D4 000F423F
!!
!Germany Codes:
+999999 Aluminium
%Credits: Codejunkies
$2041871C 000F423F
+999999 Funds
%Credits: Codejunkies
$20418710 000F423F
+999999 Oil
%Credits: Codejunkies
$20418714 000F423F
+999999 Steel
%Credits: Codejunkies
$20418718 000F423F
!!
!Japan Codes:
+999999 Aluminium
%Credits: Codejunkies
$20418650 000F423F
+999999 Funds
%Credits: Codejunkies
$20418644 000F423F
+999999 Oil
%Credits: Codejunkies
$20418648 000F423F
+999999 Steel
%Credits: Codejunkies
$2041864C 000F423F
!!
!USA Codes:
+999999 Aluminium
%Credits: Codejunkies
$20418694 000F423F
+999999 Funds
%Credits: Codejunkies
$20418688 000F423F
+999999 Oil
%Credits: Codejunkies
$2041868C 000F423F
+999999 Steel
%Credits: Codejunkies
$20418690 000F423F
!!

