^3 = NAME: Raging Blades (Pal-Unk)
^2 = GameID: SLES-51235
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F022BE34 0022BE37
!!
+Infinite Continues
%Credits: Codejunkies
$2030D85C 00000008
!Player 1 Codes:
+Infinite Health
%Credits: Codejunkies
$2029C420 00F000F0
+Infinite/Max Force
%Credits: Codejunkies
$2029C424 0000270F
+Super Damage Dealing
%Credits: Codejunkies
$2029C42C 4479C000
!!
!Player 2 Codes:
+Infinite Health
%Credits: Codejunkies
$2029CFA0 00F000F0
+Infinite/Max Force
%Credits: Codejunkies
$2029CFA4 0000270F
+Super Damage Dealing
%Credits: Codejunkies
$2029CFAC 4479C000
!!
!!

