^3 = NAME: Nascar '07 (Ntsc-U)
^2 = GameID: SLUS-21461
!Master Codes:
+Enable Code (Must Be On)
%Credits: Code Master
$90395144 0C0C0C32
+Enable Code (Must Be On)
%Credits: Code Master
$21FDA6D4 00000068
!!
!Have Thunder Plate Codes:
+Plate 1
%Credits: Code Master
$21FDA730 00010190
+Plate 2
%Credits: Code Master
$C03F8C10 3F6F23BD
+Plate 3
%Credits: Code Master
$21FDA740 00010192
+Plate 4
%Credits: Code Master
$21FDA748 00010193
+Plate 5
%Credits: Code Master
$21FDA750 00010194
+Plate 6
%Credits: Code Master
$21FDA758 00010195
+Plate 7
%Credits: Code Master
$21FDA760 00010196
+Plate 8
%Credits: Code Master
$21FDA768 00010197
+Plate 9
%Credits: Code Master
$21FDA770 00010198
+Plate 10
%Credits: Code Master
$21FDA778 00010199
+Plate 11
%Credits: Code Master
$21FDA780 0001019A
+Plate 12
%Credits: Code Master
$21FDA788 0001019B
+Plate 13
%Credits: Code Master
$21FDA790 0001019C
+Plate 14
%Credits: Code Master
$21FDA798 0001019D
+Plate 15
%Credits: Code Master
$21FDA7A0 0001019E
+Plate 16
%Credits: Code Master
$21FDA7A8 0001019F
+Plate 17
%Credits: Code Master
$21FDA7B0 000101A4
+Plate 18
%Credits: Code Master
$21FDA7B8 000101A5
+Plate 19
%Credits: Code Master
$21FDA7C0 000101A6
+Plate 20
%Credits: Code Master
$21FDA7C8 000101A7
+Plate 21
%Credits: Code Master
$21FDA7D0 000101A8
+Plate 22
%Credits: Code Master
$21FDA7D8 000101A9
+Plate 23
%Credits: Code Master
$21FDA7E0 00010258
+Plate 24
%Credits: Code Master
$21FDA7E8 00010259
+Plate 25
%Credits: Code Master
$21FDA7F0 0001025B
+Plate 26
%Credits: Code Master
$21FDA7F8 0001025C
+Plate 27
%Credits: Code Master
$21FDA800 0001025D
+Plate 28
%Credits: Code Master
$21FDA808 0001025E
+Plate 29
%Credits: Code Master
$21FDA810 0001025F
+Plate 30
%Credits: Code Master
$21FDA818 00010261
+Plate 31
%Credits: Code Master
$21FDA820 00010262
+Plate 32
%Credits: Code Master
$21FDA828 00010264
+Plate 33
%Credits: Code Master
$21FDA830 00010265
+Plate 34
%Credits: Code Master
$21FDA838 00010268
+Plate 35
%Credits: Code Master
$21FDA840 00010269
+Plate 36
%Credits: Code Master
$90B17A61 06339FED
+Plate 37
%Credits: Code Master
$21FDA850 0001026C
+Plate 38
%Credits: Code Master
$21FDA858 0001026D
+Plate 39
%Credits: Code Master
$21FDA860 0001026E
+Plate 40
%Credits: Code Master
$21FDA868 0001026F
+Plate 41
%Credits: Code Master
$21FDA870 00010270
+Plate 42
%Credits: Code Master
$21FDA878 00010271
+Plate 43
%Credits: Code Master
$21FDA880 00010277
+Plate 44
%Credits: Code Master
$21FDA888 00010278
+Plate 45
%Credits: Code Master
$21FDA890 00010279
+Plate 46
%Credits: Code Master
$21FDA898 0001027A
+Plate 47
%Credits: Code Master
$21FDA8A0 0001027B
+Plate 48
%Credits: Code Master
$21FDA8A8 0001027C
+Plate 49
%Credits: Code Master
$21FDA8B0 0001027D
+Plate 50
%Credits: Code Master
$21FDA8B8 0001027E
+Plate 51
%Credits: Code Master
$21FDA8C0 0001027F
+Plate 52
%Credits: Code Master
$21FDA8C8 000102D6
+Plate 53
%Credits: Code Master
$21FDA8D0 000102DB
+Plate 54
%Credits: Code Master
$21FDA8D8 00010320
+Plate 55
%Credits: Code Master
$21FDA8E0 00010321
+Plate 56
%Credits: Code Master
$21FDA8E8 00010323
+Plate 57
%Credits: Code Master
$21FDA8F0 0001032A
+Plate 58
%Credits: Code Master
$21FDA8F8 0001032F
+Plate 59
%Credits: Code Master
$21FDA900 00010330
+Plate 60
%Credits: Code Master
$21FDA908 00010331
+Plate 61
%Credits: Code Master
$21FDA910 00010332
+Plate 62
%Credits: Code Master
$21FDA918 00010333
+Plate 63
%Credits: Code Master
$21FDA920 0001033C
+Plate 64
%Credits: Code Master
$21FDA928 0001033D
+Plate 65
%Credits: Code Master
$21FDA930 0001033E
+Plate 66
%Credits: Code Master
$21FDA938 000102B2
+Plate 67
%Credits: Code Master
$21FDA940 000102CC
+Plate 68
%Credits: Code Master
$21FDA948 000102CE
+Plate 69
%Credits: Code Master
$21FDA950 000102CF
+Plate 70
%Credits: Code Master
$90233D71 089F0EF1
+Plate 71
%Credits: Code Master
$21FDA960 000102D1
+Plate 72
%Credits: Code Master
$C1531C07 7E9872F1
+Plate 73
%Credits: Code Master
$21FDA970 000102D3
+Plate 74
%Credits: Code Master
$21FDA978 000102D4
+Plate 75
%Credits: Code Master
$21FDA980 000102D5
+Plate 76
%Credits: Code Master
$21FDA988 000102E4
+Plate 77
%Credits: Code Master
$21FDA990 000102E5
+Plate 78
%Credits: Code Master
$C0D03FF4 6552C9BA
+Plate 79
%Credits: Code Master
$21FDA9A0 000102E7
+Plate 80
%Credits: Code Master
$21FDA9A8 000102F8
+Plate 81
%Credits: Code Master
$21FDA9B0 000102F9
+Plate 82
%Credits: Code Master
$21FDA9B8 000102FA
+Plate 83
%Credits: Code Master
$21FDA9C0 000102FB
+Plate 84
%Credits: Code Master
$21FDA9C8 000102FC
+Plate 85
%Credits: Code Master
$21FDA9D0 000102FD
+Plate 86
%Credits: Code Master
$21FDA9D8 000102FE
+Plate 87
%Credits: Code Master
$21FDA9E0 000102FF
+Plate 88
%Credits: Code Master
$21FDA9E8 0001030C
+Plate 89
%Credits: Code Master
$21FDA9F0 000101F4
+Plate 90
%Credits: Code Master
$21FDA9F8 000101F5
+Plate 91
%Credits: Code Master
$21FDAA00 000101F6
+Plate 92
%Credits: Code Master
$21FDAA08 000101F9
+Plate 93
%Credits: Code Master
$21FDAA10 000101FA
+Plate 94
%Credits: Code Master
$21FDAA18 000101FB
+Plate 95
%Credits: Code Master
$21FDAA20 000101FC
+Plate 96
%Credits: Code Master
$21FDAA28 000101FD
+Plate 97
%Credits: Code Master
$21FDAA30 000101FE
+Plate 98
%Credits: Code Master
$21FDAA38 000101FF
+Plate 99
%Credits: Code Master
$21FDAA40 00010200
+Plate 100
%Credits: Code Master
$21FDAA48 00010202
+Plate 101
%Credits: Code Master
$21FDAA50 00010203
+Plate 102
%Credits: Code Master
$21FDAA58 00010204
+Plate 103
%Credits: Code Master
$21FDAA60 00010205
+Plate 104
%Credits: Code Master
$21FDAA68 00010206
!!
!This Game Requires A Code Breaker PS2 V7.0 Or Higher!:
+Cars Take No Damage
%Credits: Code Master
$201C9FA8 03E00008
$201C9FAC 00000000
+Challenges Never Have Fail Stipulations
%Credits: Code Master
$201E3630 03E00008
$201E3634 00000000
+Infinite Available Skill Points
%Credits: Code Master
$11FD0EC0 0000FFFF
+Infinite Fuel
%Credits: Code Master
$201626B8 00000000
+Infinite Tire Wear
%Credits: Code Master
$201547A8 00000000
+Max Available Skill Points
%Credits: Code Master
$21FD0EC0 05F5E0FF
+Max Skill Points Earned
%Credits: Code Master
$21FD0EFC 05F5E0FF
+Never Fail Challenges
%Credits: Code Master
$102339DA 00001000
+Skill Points Don't Decrease When Buying Plates
%Credits: Code Master
$202560B8 24620000
+Skill Points Increase When Buying Plates
%Credits: Code Master
$202560B8 00701021
+Start On Lap 2
%Credits: Code Master
$D058EEE4 00000000
$1058EEE4 00000002
+Start On Lap 3
%Credits: Code Master
$D058EEE4 00000000
$1058EEE4 00000003
+Start On Lap 4
%Credits: Code Master
$D058EEE4 00000000
$1058EEE4 00000004
+Start On Lap 5
%Credits: Code Master
$D058EEE4 00000000
$1058EEE4 00000005
+Start On Lap 10
%Credits: Code Master
$D058EEE4 00000000
$1058EEE4 0000000A
+Start On Lap 25
%Credits: Code Master
$D058EEE4 00000000
$1058EEE4 00000019
+Start On Lap 50
%Credits: Code Master
$D058EEE4 00000000
$1058EEE4 00000032
+Start On Lap 100
%Credits: Code Master
$D058EEE4 00000000
$1058EEE4 00000064
+Start On Last Lap (10 Lap Race)
%Credits: Code Master
$105A9D96 0000000A
$D058EEE4 00000000
$1058EEE4 00000009
+Total Laps Always 1
%Credits: Code Master
$105A9D96 00000001
+Total Laps Always 2
%Credits: Code Master
$105A9D96 00000002
+Total Laps Always 5
%Credits: Code Master
$105A9D96 00000005
+Total Laps Always 10
%Credits: Code Master
$9037EECE 26CE0551
+Total Laps Always 20
%Credits: Code Master
$105A9D96 00000014
+Total Laps Always 50
%Credits: Code Master
$105A9D96 00000032
+Total Laps Always 100
