^3 = NAME: Gauntlet - Dark Legacy (Ntsc-U)
^2 = GameID: SLUS-20047
!Master Codes:
+(M) Must Be On
%Credits: InterAct
$F01002AC 001E3D07
+(M) Must Be On
%Credits: Codejunkies
$F01E3D04 001E3D07
+Enable Code (Must Be On)
%Credits: Code Master
$F0100008 001E3D07
!!
!Character Level 99 Codes:
+P1
%Credits: InterAct
$10224010 00000063
+P2
%Credits: InterAct
$10226B10 00000063
+P3
%Credits: InterAct
$10229610 00000063
+P4
%Credits: InterAct
$1022C110 00000063
!!
!Have All Characters Codes:
+P1
%Credits: InterAct
$10221EF8 0000FFFF
+P2
%Credits: InterAct
$102249F8 0000FFFF
+P3
%Credits: InterAct
$102274F8 0000FFFF
+P4
%Credits: InterAct
$10229FF8 0000FFFF
!!
!Have All Crystals Codes:
+P1 Archer
%Credits: InterAct
$20222478 FFFFFFFF
$2022247C FFFFFFFF
$20222480 FFFFFFFF
$20222484 FFFFFFFF
+P1 Dwarf
%Credits: InterAct
$2022252C FFFFFFFF
$20222530 FFFFFFFF
$20222534 FFFFFFFF
$20222538 FFFFFFFF
+P1 Falconess
%Credits: InterAct
$202228B0 FFFFFFFF
$202228B4 FFFFFFFF
$202228B8 FFFFFFFF
$202228BC FFFFFFFF
+P1 Hyena
%Credits: InterAct
$20222CE8 FFFFFFFF
$20222CEC FFFFFFFF
$20222CF0 FFFFFFFF
$20222CF4 FFFFFFFF
+P1 Jackal
%Credits: InterAct
$20222964 FFFFFFFF
$20222968 FFFFFFFF
$2022296C FFFFFFFF
$20222970 FFFFFFFF
+P1 Jester
%Credits: InterAct
$20222748 FFFFFFFF
$2022274C FFFFFFFF
$20222750 FFFFFFFF
$20222754 FFFFFFFF
+P1 Knight
%Credits: InterAct
$202225E0 FFFFFFFF
$202225E4 FFFFFFFF
$202225E8 FFFFFFFF
$202225EC FFFFFFFF
+P1 Medusa
%Credits: InterAct
$20222C34 FFFFFFFF
$20222C38 FFFFFFFF
$20222C3C FFFFFFFF
$20222C40 FFFFFFFF
+P1 Minotaur
%Credits: InterAct
$202227FC FFFFFFFF
$20222800 FFFFFFFF
$20222804 FFFFFFFF
$20222808 FFFFFFFF
+P1 Ogre
%Credits: InterAct
$20222ACC FFFFFFFF
$20222AD0 FFFFFFFF
$20222AD4 FFFFFFFF
$20222AD8 FFFFFFFF
+P1 Scorceress
