^3 = NAME: Hot Shots Golf FORE! (Ntsc-U)
^2 = GameID: SCUS-97401
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$201E5800 52504F49
$201E5804 30303350
$201E5808 474D492E
$201E580C 0000313B
$F0128F14 00128F17
+Enable Code (Must Be On)
%Credits: Code Master
$F010027C 00230963
+Enable Code (Must Be On)
%Credits: Combusto Dragon
$FE108B89 B6717B0A
+[M] Must Be On
%Credits: MadCatz
$F0100008 0000000E
$200C2000 3C09000C
$200C2004 00C94820
$200C2008 91210000
$200C200C 10200002
$200C2010 24010001
$200C2014 AC410000
$200C2018 03E00008
$D0587CEC 00000008
$20587CEC 08030800
!!
!Always 9 Strokes Recorded P1 Codes:
+All Holes
%Credits: Code Master
$4051250C 0012000A
$00000009 00000000
+Hole 1
%Credits: Code Master
$2051250C 00000009
+Hole 2
%Credits: Code Master
$20512534 00000009
+Hole 3
%Credits: Code Master
$2051255C 00000009
+Hole 4
%Credits: Code Master
$20512584 00000009
+Hole 5
%Credits: Code Master
$205125AC 00000009
+Hole 6
%Credits: Code Master
$205125D4 00000009
+Hole 7
%Credits: Code Master
$205125FC 00000009
+Hole 8
%Credits: Code Master
$20512624 00000009
+Hole 9
%Credits: Code Master
$2051264C 00000009
+Hole 10
%Credits: Code Master
$20512674 00000009
+Hole 11
%Credits: Code Master
$2051269C 00000009
+Hole 12
%Credits: Code Master
$205126C4 00000009
+Hole 13
%Credits: Code Master
$205126EC 00000009
+Hole 14
%Credits: Code Master
$20512714 00000009
+Hole 15
%Credits: Code Master
$2051273C 00000009
+Hole 16
%Credits: Code Master
$20512764 00000009
+Hole 17
%Credits: Code Master
$2051278C 00000009
+Hole 18
%Credits: Code Master
$205127B4 00000009
!!
!Always 9 Strokes Recorded P2 Codes:
+All Holes
%Credits: Code Master
$40512884 0012000A
$00000009 00000000
+Hole 1
%Credits: Code Master
$20512884 00000009
+Hole 2
%Credits: Code Master
$205128AC 00000009
+Hole 3
%Credits: Code Master
$205128D4 00000009
+Hole 4
%Credits: Code Master
$205128FC 00000009
+Hole 5
%Credits: Code Master
$20512924 00000009
+Hole 6
%Credits: Code Master
$2051294C 00000009
+Hole 7
