^3 = NAME: MS Saga - A New Dawn (Ntsc-U)
^2 = GameID: SLUS-21270
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F0132EF4 00132EF7
+Enable Code (Must Be On)
%Credits: Code Master>Skiller
$90133094 0C09B3B7
!!
!Aeon Codes:
+Level 99
%Credits: Code Master>Skiller
$01FDE906 00000063
+Max EXP
%Credits: Code Master>Skiller
$21FDE908 05F5E0FF
+Max Melee
%Credits: Code Master>Skiller
$11FDE90E 000003E7
+Max Mind
%Credits: Code Master>Skiller
$11FDE916 000003E7
+Max Ranged
%Credits: Code Master>Skiller
$11FDE910 000003E7
+Max Reflexes
%Credits: Code Master>Skiller
$11FDE912 000003E7
+Max Skill
%Credits: Code Master>Skiller
$11FDE914 000003E7
+Max TP
%Credits: Code Master>Skiller
$11FDE90C 000003E7
+Quick EXP Gain
%Credits: Code Master>Skiller
$11FDE908 0000FFFF
!!
!Bazuli Codes:
+Level 99
%Credits: Code Master>Skiller
$01FDECC6 00000063
+Max EXP
%Credits: Code Master>Skiller
$21FDECC8 05F5E0FF
+Max Melee
%Credits: Code Master>Skiller
$11FDECCE 000003E7
+Max Mind
%Credits: Code Master>Skiller
$11FDECD6 000003E7
+Max Ranged
%Credits: Code Master>Skiller
$11FDECD0 000003E7
+Max Reflexes
%Credits: Code Master>Skiller
$11FDECD2 000003E7
+Max Skill
%Credits: Code Master>Skiller
$11FDECD4 000003E7
+Max TP
%Credits: Code Master>Skiller
$11FDECCC 000003E7
+Quick EXP Gain
%Credits: Code Master>Skiller
$11FDECC8 0000FFFF
!!
!Character 1:
+Infinite Energy
%Credits: MadCatz
$01FDDB91 0000007F
+Infinite Hit Points
%Credits: MadCatz
$21FDDB94 000003DD
+Infinite Technique Points
%Credits: MadCatz
$11FDDB92 000003DD
!!
!Character 1 Codes:
+Infinite EN
%Credits: Code Master>Skiller
$01FDDB91 00000063
+Infinite HP
%Credits: Code Master>Skiller
$11FDDB94 0000270F
+Infinite HP
%Credits: Codejunkies
$41FDDB94 00090001
$0F0F0F0F 00000000
$11FDDBB8 00000F0F
$01FDDBBA 0000000F
+Infinite TP
%Credits: Code Master>Skiller
$11FDDB92 000003E7
+Infinite Tp
%Credits: Codejunkies
$11FDDB92 0000E7E7
$01FDDB94 000000E7
!!
!Character 2:
+Infinite Energy
%Credits: MadCatz
$01FDDB9D 0000007F
+Infinite Hit Points
%Credits: MadCatz
$21FDDBA0 000003DD
+Infinite Technique Points
%Credits: MadCatz
$11FDDB9E 000003DD
!!
!Character 2 Codes:
+Infinite EN
%Credits: Code Master>Skiller
$01FDDB9D 00000063
+Infinite HP
%Credits: Code Master>Skiller
$11FDDBA0 0000270F
+Infinite HP
%Credits: Codejunkies
$41FDDBA0 00090001
$0F0F0F0F 00000000
$11FDDBC4 00000F0F
$01FDDBC6 0000000F
+Infinite TP
%Credits: Code Master>Skiller
$11FDDB9E 000003E7
+Infinite Tp
%Credits: Codejunkies
$11FDDB9E 0000E7E7
$01FDDBA0 000000E7
!!
!Character 3:
+Infinite Energy
%Credits: MadCatz
$01FDDBA9 0000007F
+Infinite Hit Points
%Credits: MadCatz
$21FDDBAC 000003DD
