^3 = NAME: Tom Clancy's Ghost Recon - Jungle Storm (PAL-M5)
^2 = GameID: SLES-51976
!Master Codes:
+(M) Must Be On
%Credits: Codejunkies
$F01001E8 001001EB
$40580940 00070001
$00000000 00000000
$1058095C 00000000
$0058095E 00000000
!!
!Zoom Codes:
+Zoom A Lot Further
%Credits: Codejunkies
$202202D0 3C014300
$202202F8 44810000
+Zoom Further
%Credits: Codejunkies
$202202D0 3C014200
$202202F8 44810000
!!
+60 Hertz
%Credits: Codejunkies
$20178120 24120002
+AR Max Below 3.14 Fix
%Credits: Codejunkies
$20182980 3C03200F
$20182988 8C65FFF8
$2018298C 24040079
$20182990 24030074
$20182994 0000000C
+Easy To See Characters
%Credits: Codejunkies
$205955B0 7F000000
+God Mode
%Credits: Codejunkies
$20150AE0 24020001
+Immuned To Amunition {<I>With This Code, P1 Will Be Invincible To Enemies&#39; Ammo. However You Are Not Protected From Yourself, Be Careful With Your Own Grenades.</I>}
%Credits: Codejunkies
$205B3A58 00580940
$20580940 2401001A
$20580944 10340002
$2058094C 03E00008
$20580954 080ECA7C
+Infinite Ammo
%Credits: Codejunkies
$202200E4 00000000
+Invisibility (Team)
%Credits: Codejunkies
$20150AB4 24020001
+Invisible/Dumb AI
%Credits: Codejunkies
$202382E0 00000000
+Press L3 To Walk Through Walls
%Credits: Codejunkies
$4059E020 00090001
$00000000 00000000
$1059E044 00000000
$0059E046 00000000
$2059E020 0040202D
$2059E024 3C010061
$2059E028 90210E02
$2059E02C 340300FD
$2059E030 14610002
$2059E038 080EB607
$2059E040 080EB1A4
$203AC688 08167808
+Unlimited Quick Saves
%Credits: Codejunkies
$202A9F60 00000000
+Unlimited Restarts
%Credits: Codejunkies
$202A6F60 00000000
!!

