^3 = NAME: Oni (PAL-I)
^2 = GameID: SLES-50178
+1Hitkill - Use With Nodamage
%Credits: luc-ita
$202581B0 10000040
+Infinite Ammo
%Credits: luc-ita
$2029C2C0 00000000
+Moonjump
%Credits: luc-ita
$202655C8 0802800C
$200A0030 3C013F80
$200A0034 ACA100C8
$200A0038 03E00008
$202655B0 45020005
$D0363182 0000FBFF
$202655B0 10000005
+Nodamage
%Credits: luc-ita
$20257DE0 08028000
$20257DE4 3C01006E
$200A0000 34216C68
$200A0004 10240005
$200A000C 27BDFF30
$200A0010 3C02FF00
$200A0014 08095F7A
$200A001C 03E00008
!!

